The following best individual has scored a fitness of: 21.956575
array([ 0.50773827,  0.06635997,  0.83129215, -0.56027283, -0.00113587,
       -0.20553098, -0.36830788, -0.50734517,  0.72681288, -0.87002351,
       -0.10429028, -0.1963951 , -0.85723775,  0.53658662,  0.84834221,
       -0.13216063,  0.57454338, -0.41812563, -0.17718615,  0.25927312,
       -0.65677839, -0.49675633,  0.19302191, -0.60101525, -0.43614441,
        0.93461964,  0.16081841, -0.27865257, -0.4631252 ,  1.00969956,
       -0.24242413, -0.70777608, -0.48470834, -0.73739377, -0.68943618,
       -0.13634282,  0.67381202,  0.96168168,  0.0115572 ,  0.98728044,
        0.93378955, -0.17360345,  0.04687581,  0.47053373, -0.26091534,
        0.80749191, -0.47496818,  0.35492968,  0.89331296, -0.14967907,
        0.12549311, -0.63934553,  0.8415412 , -0.68585353, -0.37996938,
       -0.35795521, -0.77751352, -0.75725637, -0.42351344,  0.66719395,
        0.82601354, -1.06373771, -0.47182866, -0.87030139, -0.70288975,
        0.00984985, -0.57058436,  0.51765532, -0.89121976, -0.891209  ,
       -0.45067914,  0.52174982, -0.06863876,  0.84864017, -0.56562585,
       -0.85551135, -0.38812578, -0.87503497,  0.99160665,  0.99737482,
       -0.57641097,  0.19765752, -0.42976863, -0.98554138,  0.13169545,
       -0.55779334,  0.14796578, -0.4111863 , -0.43831623,  0.31534225,
       -0.76184758, -0.34720675, -0.14775689,  0.63113507,  0.02654292,
       -0.22619251,  0.18406089,  0.43098679,  0.58533522,  0.59409434,
        0.03845505,  0.86883462,  0.1317103 ,  0.35316907,  0.99919611,
        0.5473764 ,  0.76780318,  0.67286811,  0.92307824, -0.51914307,
        0.86759064,  0.75302802,  0.45093231,  0.84086679,  0.7840225 ,
        0.505653  ,  0.82367603, -0.81965433,  0.42230472,  0.68531454,
        0.72964617, -0.61606988,  0.14972355, -0.24162509, -0.82585834,
        0.30561792,  0.28418386, -0.42083976,  0.84885396, -0.8938073 ,
        0.1777223 ,  0.26088163, -0.12395088, -0.76578949, -0.04250466,
       -0.39120117, -1.04205822,  0.71806331,  0.07868383,  0.27677123,
       -0.13563801, -0.6117629 ,  0.26789151,  0.80915445,  0.60690528,
        0.25890978, -0.92530939, -0.86659124,  0.99762274, -0.70379219,
       -0.55427401, -0.3133897 ,  0.62348064,  0.33655906, -0.89328145,
       -0.27050823,  0.33889236, -0.02266758,  0.07538938, -0.76444428,
       -0.87774059,  0.44322824, -0.78836828,  0.50942601,  0.0091087 ,
       -0.96735111, -0.09473034, -1.05209782,  0.35869438, -0.58679537,
       -0.66016845,  0.16124444, -0.41228089, -0.39552995, -0.21715875,
       -0.81731167, -0.11020416, -0.11854991, -0.17910326,  0.25982119,
        0.08407331,  0.560484  ,  0.15028264, -0.36478725,  0.49937687,
        0.64107091,  0.98278616,  0.96930048, -0.20365252,  0.39709062,
        0.20222637,  0.22128983,  0.44913014,  0.48260827, -1.02872708,
        0.93317664, -0.95417623, -0.80901089, -0.94081774,  0.36032827,
        0.16591668, -0.54923394, -0.81348155, -0.19454484, -0.45583768,
       -0.53191834,  0.43978614, -0.47328452,  0.39367606,  0.46084307,
        0.08318109, -0.07066826,  0.15917495,  0.87190109,  0.82733934,
       -0.56774605,  0.62329954,  0.14942013, -0.52634228, -0.84311735,
       -0.96780817,  0.3464803 ,  0.00716637, -0.2478575 ,  0.31033965,
       -0.27804532, -0.7610069 ,  0.47410677, -0.44780493, -0.62724341,
       -0.38724495, -0.66619419,  0.4324458 ,  0.86482117,  0.36542722,
       -0.41572987,  0.23553807,  0.30585132, -0.00460027, -0.53885166,
        0.4923054 , -0.31810582,  0.25052911,  0.88616534,  0.62483695,
       -0.74372275,  0.00262173,  0.43371653,  0.49667764, -0.0490261 ,
        0.74078668,  0.69259419, -0.14500304, -0.46219337,  0.9104701 ,
       -0.49968494, -0.2618586 , -0.73490251,  0.88738476,  1.0565523 ,
        0.66136347, -0.83365018,  0.07254822,  0.39725214,  0.38020742])
