The following best individual has scored a fitness of: -4.919981
array([-1.85142374e-01,  4.84945691e-02,  9.31428237e-01,  2.61815215e-01,
        6.49381041e-01, -7.57862580e-01,  4.05241861e-02, -5.76271329e-01,
        5.72751550e-01, -2.45586787e-03, -6.20992346e-01,  6.98566984e-01,
       -7.79211132e-01,  5.34062573e-01,  4.06701534e-01,  6.14979030e-01,
       -9.15662682e-01, -8.66983752e-01,  8.14913234e-01,  9.99897623e-02,
        4.40918285e-01,  4.05334117e-01, -6.86024240e-01, -6.34336550e-01,
       -1.87785424e-01,  6.46412541e-01, -3.31476836e-01, -5.28989485e-01,
        3.70268121e-01, -9.08684061e-01,  2.30780484e-03, -4.58910265e-01,
       -1.67104699e-01, -2.23415546e-01,  9.44093671e-01, -2.76672255e-01,
       -5.66273630e-01,  9.64010516e-01, -4.74310959e-01, -2.26918794e-01,
       -3.83553164e-01,  5.10049246e-01, -6.18139945e-01,  9.27657585e-01,
        9.40344486e-01,  5.72874265e-01,  6.02567343e-02, -2.80692802e-02,
       -8.62728411e-01, -4.78991971e-01,  6.51418715e-01,  2.80675065e-01,
        8.29819255e-01, -5.05678591e-01,  7.18811474e-01,  4.33486889e-01,
       -3.06188409e-01, -3.19729599e-01,  5.32364125e-01, -7.00344729e-02,
       -2.56337344e-01,  8.65335453e-01, -2.01443836e-01, -4.05753358e-01,
       -5.23023188e-01, -2.79671808e-01, -8.99358358e-01,  5.97022051e-01,
        7.14919833e-01, -7.82443760e-01,  1.59259338e-01, -1.27119226e-01,
       -3.50827575e-01, -2.30287505e-01,  4.99421006e-01, -8.72887499e-01,
        7.98490336e-01, -4.53766242e-01,  5.88021655e-01, -1.28558370e-01,
        5.09308445e-01, -2.55139489e-01, -2.95087755e-01,  1.62794148e-01,
       -6.65529847e-01,  8.30515527e-01, -9.57918384e-01,  3.14358573e-01,
        3.92031199e-01, -2.83854363e-01,  1.68447364e-01,  7.49249703e-02,
       -7.56360559e-01,  5.48733464e-01,  9.12660809e-01, -3.79994458e-02,
        1.12555409e-01, -7.45447793e-01,  8.64602663e-01,  5.70542139e-01,
       -7.74697034e-02,  1.06710969e-01, -9.79182936e-01,  3.21669559e-01,
       -1.40165444e-01,  3.03289868e-01, -1.23552573e-01,  4.78325623e-01,
        1.60298609e-01, -5.82633618e-01,  7.71114353e-01, -4.63554420e-01,
       -6.44094668e-01,  2.19964772e-01,  3.93959569e-01, -1.45945632e-01,
       -3.16625816e-01,  2.92478808e-01, -7.21825192e-01, -3.15246504e-02,
        4.83030138e-01,  5.11902342e-01, -7.55728700e-01,  3.93950596e-01,
       -1.11134031e-01, -1.85079139e-01, -6.20048964e-01, -3.94386199e-01,
       -6.17780438e-01, -9.06202817e-01,  6.50864704e-01,  1.88458380e-01,
       -3.99378644e-02, -2.33977383e-01,  1.57061767e-01,  7.10024258e-01,
        1.40173701e-01,  2.48079100e-01, -3.55002716e-01, -4.36056160e-01,
        5.58242834e-02,  9.01691117e-01,  2.40510442e-01, -7.47039267e-01,
        2.64570309e-01, -8.82465299e-01, -3.03486204e-01, -5.06375066e-02,
       -2.01030826e-01,  7.88586704e-01,  1.40707632e-01, -9.19607369e-02,
        6.71427031e-01,  4.26720915e-01,  6.24626824e-01, -6.49066777e-01,
        4.96964801e-01,  3.11912874e-02, -7.14286693e-02, -1.12187175e-01,
       -6.80020998e-01,  8.34437236e-01,  4.12482705e-01, -4.03532169e-01,
       -4.73725964e-01,  4.05112953e-02, -8.52739922e-01,  3.00542496e-01,
       -1.96080200e-01, -7.75727181e-01,  6.43256537e-01, -1.20903297e-01,
        6.83330798e-01,  6.84423759e-02,  8.03410915e-01, -6.19725165e-01,
        1.00593569e+00,  9.65151867e-01,  5.72357371e-01,  3.64677447e-01,
       -1.13428970e-01, -8.86280934e-01,  1.43233966e-01,  4.21557273e-01,
       -4.60811322e-01,  3.68448252e-02,  5.56567019e-01, -7.70519124e-01,
       -1.72997224e-01,  8.44506440e-01,  9.85114105e-01,  5.11465826e-01,
        7.48651711e-01, -2.29937028e-01,  6.17455787e-01,  4.10830057e-01,
       -8.62935318e-01,  9.05326989e-02,  9.95523547e-01, -9.92492429e-01,
        7.72146115e-01,  9.26347767e-02,  3.74756759e-01,  9.77386952e-02,
        9.73385256e-01,  7.92144086e-02, -4.23961894e-01, -5.49391129e-01,
        7.50286827e-01,  8.49817066e-01, -8.43730135e-01, -1.28025021e-01,
        9.25191787e-01,  8.06392990e-01,  1.01267364e-02,  3.28118207e-02,
       -7.09102609e-01,  8.38935511e-02, -6.12234018e-01, -9.15972167e-01,
       -8.35006277e-01,  6.01504060e-01,  4.59330902e-01, -7.83268809e-01,
        3.45513384e-01,  2.40650792e-01,  8.31423135e-01, -2.65855225e-01,
       -8.21601602e-01,  3.42383215e-02,  2.29041892e-01, -5.07802193e-02,
        9.33979263e-01,  2.14375769e-02,  8.29592900e-01,  6.68077347e-01,
        3.66917848e-01, -1.06859611e-01, -2.27922324e-01,  8.83540729e-01,
        1.61947555e-01,  4.44320076e-01, -7.08465652e-01, -6.86064158e-01,
        7.76823890e-01, -8.76622169e-01, -1.03653609e-01, -9.61762975e-01,
       -7.75269779e-02,  7.15174028e-02,  5.25363658e-01,  5.41204636e-02,
       -8.24851360e-01,  2.50668438e-05,  1.89238579e-01, -7.58300067e-01,
       -3.60530972e-01, -7.20013099e-01,  3.60088248e-01, -8.78505118e-01,
        1.49058176e-01, -1.49521943e-01, -1.71282293e-01, -1.78157596e-01,
       -2.67562917e-01])
