The following best individual has scored a fitness of: -5.141664
array([-0.96739574, -0.74261803,  0.06422022, -0.74023477,  0.76885817,
        0.39204443,  0.51583305,  0.35900639,  0.34832956,  0.05601041,
       -0.3202447 ,  0.94617442,  0.57947713, -0.02915486, -0.41921064,
        0.28503145, -0.43480248, -0.37218696, -0.5639301 , -0.9810711 ,
       -0.62513508, -0.38136123,  0.70988341,  0.85082261,  0.55941321,
       -0.51377479, -0.42745351,  0.10368393,  0.54111366,  0.53029858,
        0.09963564,  0.42316902,  0.62524542, -0.26587012, -0.83715521,
        0.14249059, -0.50886889, -0.62916925,  0.52549783,  0.71934166,
        0.80859154, -0.87363713, -0.39774078, -0.51173648, -0.41295283,
        0.18158344, -0.09276581,  0.76902921, -0.97405434, -0.013838  ,
       -0.08210964,  0.6885471 ,  0.02461844, -0.09046775,  0.67054753,
       -0.90038351, -0.49756655, -0.02123052,  0.37478791,  0.90479703,
        0.72400026, -0.61671877, -0.49244621, -0.64042213,  0.60524845,
       -0.79384609, -0.50692816, -0.05496009,  0.03604275, -0.10502872,
       -0.44672208, -0.3675592 ,  0.97431022, -0.2696043 ,  0.06611577,
       -0.91984334,  0.19892499,  0.3026762 ,  0.20613487, -0.34550902,
       -0.42029954, -0.28345198, -0.38654964, -0.16895358,  0.06066215,
       -0.16477153, -0.62984834,  0.30661326,  0.7077003 ,  0.31808706,
        0.26836061, -0.24550843, -0.0279957 , -0.60817405, -0.00358984,
        0.85801763, -0.90141627, -0.96665961, -0.6073912 ,  0.97307105,
        0.51486556, -0.87360831, -0.4278819 ,  0.82984891,  0.61527721,
        0.59595452,  0.60977201, -0.76450985, -0.10289589,  0.15069025,
       -0.93841428,  0.93793658, -0.92874443, -0.30503844, -0.18804146,
       -0.56289329, -0.25951613,  0.26196307, -0.59777659, -0.79326006,
        0.32224825,  0.08876179, -0.80679998,  0.51470628,  0.54336931,
       -0.11224394, -0.91456396,  0.47066131,  0.58538198,  0.29202821,
        0.92249101, -0.68118755,  0.40617043, -0.15800632, -0.19000738,
       -0.26372975, -0.99308227, -0.71746829,  0.99043271,  0.90735274,
        0.02179818,  0.2660792 , -0.72519007, -0.8555961 , -0.47764119,
       -0.542592  , -0.82302309,  0.7546558 ,  0.8722021 , -0.69923354,
        0.4941362 , -0.54344237,  0.44414007,  0.34450941, -0.49403234,
       -0.54196583, -0.69979822, -0.96575904, -0.0958381 , -0.21406372,
        0.89960592, -0.11642577,  0.20928376, -0.4199362 ,  0.88688046,
        0.68934418, -0.60243278, -0.74582694, -0.3122515 ,  0.94474888,
       -0.32595323,  0.43975171,  0.07429119, -0.94009302,  0.17218102,
       -0.23091256,  0.67123012, -0.03565552, -0.15214343,  0.82095147,
        0.9306647 ,  0.25588302, -0.49634706, -0.88844278,  0.26630635,
        0.23900329,  0.59200766,  0.20119659, -0.21758936,  0.91888705,
        0.54812004,  0.45960433, -0.04388105, -0.21619757, -0.21800707,
       -0.76646489, -0.46557432, -0.64002259,  0.50857641, -0.96713229,
       -0.84863233, -0.18713192, -0.24689533, -0.33572643,  0.36550773,
        0.59311264,  0.11680308, -0.45048281, -0.17755076,  0.18974608,
       -0.3365815 , -0.75469635, -0.68552327,  0.57916577, -0.85523711,
       -0.84803648, -0.43393412,  0.99112603, -0.69380401, -0.4900237 ,
       -0.42087651, -0.33977916,  0.16454778, -0.39292163,  0.24458719,
        0.45084476, -0.54052346,  0.2770142 ,  0.79920489,  0.46008574,
       -0.32059407,  0.3220846 , -0.7102166 , -0.06259538, -0.1554566 ,
       -0.9246173 , -0.26792368, -0.30117568, -0.04716002, -0.54590421,
       -0.11371664,  0.63575261,  0.96454502,  0.75187888, -0.36320969,
        0.55834755,  0.80331319,  0.73804418,  0.67162001, -0.5883106 ,
        0.40352755,  0.39402197,  0.54959548,  0.89072605,  0.05223366,
        0.8518276 , -0.09828293, -0.33188502, -0.86717686,  0.07002502,
        0.50219302, -0.02499901,  0.22843141, -0.18230033, -0.97160043])
