The following best individual has scored a fitness of: 12.247427
array([ 1.18391530e-01, -4.71110698e-03,  7.89867078e-02, -1.18681907e-01,
       -6.17326804e-01,  4.42440825e-01,  1.86876009e-01,  1.78129686e-01,
       -5.26919528e-01,  3.10331932e-02, -1.38081844e-01, -5.41388868e-01,
        3.02144508e-01,  1.50824468e-01,  1.88371562e-01, -2.68656952e-01,
        2.34126942e-01,  9.29209853e-01, -1.08913431e-01,  7.05253552e-01,
       -4.07367429e-01,  5.70547177e-01,  1.72291773e-01,  5.51665031e-01,
       -2.99814051e-01, -8.51011646e-01,  3.37157301e-01,  2.50058565e-01,
       -4.21743156e-01,  3.64784651e-01,  4.13559354e-01, -1.85584521e-01,
       -2.82978572e-01, -3.46136682e-01, -2.21975073e-02, -4.77665358e-01,
       -7.24584022e-01, -8.54612960e-01, -4.95714910e-02,  3.06606191e-01,
       -1.09020258e-01,  1.53993149e-01, -4.69444017e-01, -3.45012285e-01,
       -3.84823439e-01,  4.45369733e-01,  5.72483838e-01,  6.26976893e-02,
        4.38047750e-01, -3.10601452e-01, -8.12207691e-01, -2.35839288e-01,
        7.87366997e-01,  4.54592175e-01,  5.07955036e-01, -4.79883080e-01,
       -2.35512763e-01,  5.63922618e-01,  4.33208904e-01,  6.23023774e-01,
        2.89009804e-01, -3.61095792e-01,  5.28396894e-01,  3.52517651e-01,
        1.16548896e-01, -4.64125732e-02,  2.85096393e-01, -4.11571956e-01,
        7.77452489e-02, -6.95762685e-01,  7.56308665e-02,  6.35774989e-01,
        1.92298667e-01,  1.80250013e-01,  4.15492623e-01,  4.26052893e-01,
        1.72764537e-01,  5.19835364e-01, -1.88423588e-01, -2.91555516e-01,
        2.13792986e-02, -5.79841679e-01, -5.28427330e-03, -3.95144724e-01,
        6.13021546e-01, -4.36635020e-01,  2.16753578e-01, -7.93419538e-03,
       -5.48926229e-01, -3.70101832e-01, -3.48164837e-01,  8.16291984e-02,
        6.14297003e-01,  7.41364180e-02,  1.08888503e-01,  5.79447661e-01,
       -7.25281044e-01,  6.76616563e-01, -8.93373107e-02,  7.64920853e-01,
       -3.55010363e-01,  1.50504353e-01, -3.92917388e-01,  4.42668199e-01,
        1.02804268e-02,  1.15248070e-01, -3.58737111e-01,  5.74415926e-01,
        4.91640517e-01,  4.93060491e-01, -4.26787522e-01,  1.58708116e-01,
       -3.79126199e-01,  4.93568413e-01, -3.22584486e-01, -7.16309315e-01,
       -6.48508980e-01, -6.16355099e-01,  4.54336871e-02,  2.93933783e-01,
        1.43696732e-01,  5.08260420e-01, -6.40411743e-01,  4.36765197e-01,
        2.71080196e-01,  5.56558180e-01, -4.75225327e-02, -3.31509409e-01,
       -1.78385078e-01, -1.72331628e-01, -7.65909441e-02,  4.97204334e-01,
        4.70412107e-01, -2.21164828e-01, -1.52100439e-01, -9.65310421e-02,
        5.18144697e-02,  3.71319230e-04, -2.01546065e-01, -3.12714298e-02,
        6.84348732e-01, -7.05661698e-01,  5.92312148e-01,  4.33499686e-01,
       -7.20244434e-03, -3.78150098e-01,  4.50739520e-02,  1.55292326e-01,
       -5.51438665e-02,  9.02507369e-02,  1.56225866e-01, -6.80915773e-01,
        1.72114446e-01,  4.87710122e-01,  6.79727843e-02,  8.27545091e-02,
       -8.88751003e-03, -4.78751797e-01,  1.68330057e-01,  1.50734543e-01,
        1.32774492e-01, -1.21495590e-01,  1.16928581e-01, -1.49806120e-01,
        1.62741263e-01, -6.51244112e-01, -5.14224639e-01,  1.87505418e-02,
        5.97119354e-01, -3.54861659e-01,  1.55485495e-01,  5.95829039e-01,
       -1.78148093e-01, -1.08150457e-01,  5.12992868e-01,  4.27789114e-01,
       -3.08311981e-01, -1.54342920e-01, -2.68430701e-01,  8.84590774e-03,
       -4.53038886e-01, -3.55778507e-01, -3.32104794e-01, -4.78594961e-03,
       -7.09172332e-02,  1.01975664e-01,  2.57271467e-02,  2.73553099e-01,
       -2.49106247e-01,  3.85285328e-01,  6.12409914e-01, -1.72970133e-01,
        6.50418389e-01,  7.73316585e-01, -1.81731435e-01, -5.98193785e-01,
       -6.89964486e-01,  5.33356644e-01, -2.42220652e-01,  1.29333837e-01,
       -3.29474124e-01,  7.56564108e-01,  2.78649491e-01, -1.44075944e-01,
        7.66590249e-01,  5.79779741e-02,  6.59589967e-01, -5.61583869e-01,
       -2.92650926e-01,  8.42389741e-02, -1.57902501e-01, -1.76935498e-01,
       -2.99388686e-01, -2.72018677e-01,  1.73523295e-01, -5.62147643e-01,
       -2.71543820e-01,  4.94853772e-02,  1.39877736e-01, -6.88561787e-01,
       -4.47387777e-01, -2.99701541e-01,  8.43723084e-02,  5.63497097e-01,
       -3.65758897e-01,  1.75221644e-01,  4.21838869e-01, -5.42631545e-01,
       -6.19318110e-01, -3.65182436e-01, -3.38586764e-01,  7.10492911e-01,
       -2.57131173e-01,  1.90346844e-01, -3.22393531e-01,  2.18400399e-01,
        2.56338442e-01,  9.12582818e-01,  2.10012883e-02, -4.72863052e-01,
        9.61463110e-03, -6.93436050e-02,  3.92697253e-01, -9.52967179e-03,
       -2.22344550e-01,  1.53811541e-01, -1.16254196e-01, -6.45947043e-01,
        2.41388798e-01,  2.41623168e-01,  3.08754362e-01, -8.66646673e-01,
       -6.73455370e-01,  7.42279102e-02, -5.61120859e-01,  8.35526315e-01,
        3.87922560e-01,  3.11785459e-01, -4.11193809e-02,  5.31857691e-01,
        6.26251801e-01,  6.62929211e-01,  2.05942381e-01,  7.78277967e-02,
        3.85659219e-01])
