The following best individual has scored a fitness of: 67.030187
array([-0.24600277,  0.9357873 ,  0.70374044,  0.72172054,  0.10675495,
        0.06736654,  0.05577933,  0.15196341, -0.97622599, -0.89125014,
        0.02382338,  0.76347245, -0.49132147,  0.19133658, -0.82814192,
        0.41155906,  0.03492502,  0.12245664,  0.13907355,  0.99871863,
        0.08604377,  0.37545701, -0.74956564,  0.3483836 , -0.15681755,
       -0.98299668,  0.23573412, -0.30303692,  0.98758573,  0.3015351 ,
        0.99678768,  0.93712122,  0.80846056, -0.56360567, -0.92115183,
       -0.09641747,  0.83714761,  0.44271766,  0.00279541,  0.22087638,
        0.39168206,  0.07042007,  0.84381576,  0.98323505, -0.5443072 ,
        0.57282804, -0.68579977,  0.24700293, -0.165123  ,  0.08596379,
       -0.24996381, -0.73926362,  0.48658686, -0.28947149, -0.13766228,
       -0.66770716, -0.6075556 ,  0.12429643,  0.96741158,  0.50387973,
       -0.28687535,  0.01273927, -0.55935594,  0.19266582,  0.99266287,
       -0.20287013,  0.77386536,  0.42339453, -0.43842829,  0.21016118,
        0.20405042, -0.6928104 ,  0.32137081,  0.05739814, -0.08751346,
        0.02130351, -0.0467937 ,  0.17152652,  0.02793978, -0.79231837,
        0.59402054, -0.47184836,  0.72955694, -0.12587691,  0.46467026,
       -0.20585978, -0.46428321,  0.38219908, -0.46077522,  0.71828409,
       -0.02767246,  0.10209087,  0.17584999, -0.17530873, -0.52158241,
        0.18825886,  0.71494995, -0.64712086, -0.33782421,  0.7700993 ,
       -0.5860937 , -0.00519079, -0.11069985, -0.12524757, -0.32747496,
        0.18931914,  0.5479093 , -0.58507939, -0.51134127,  0.01377948,
        0.60550915, -0.85881407,  0.304395  ,  0.91218101, -0.02908836,
       -0.5629085 ,  0.23571375,  0.51980632, -0.19514803,  0.33084198,
        0.00717257, -0.22180649, -0.57343418,  0.53626425, -0.92484485,
        0.59930307,  0.21767322, -0.78377905, -0.95964472,  0.10409617,
        0.71114825,  0.08019671, -0.76502679,  0.51990924,  0.28086207,
        0.84494991, -0.98135832, -0.08579121,  0.69908629, -0.43522246,
       -0.40115336, -0.12161597, -0.01551578, -0.89604062, -0.31718669,
        0.48775253, -0.34022798, -0.16719283, -0.82410882,  0.38870055,
       -0.74341269, -0.40095236,  0.29188999,  0.24648015, -0.15032905,
        0.8604988 , -0.64354714,  0.6382993 ,  0.85396347, -0.41038532,
        0.61428668, -0.48259619, -0.34524093,  0.2596338 ,  0.36596253,
       -0.23658174,  0.69135495, -0.9153724 , -0.70590368,  0.96735926,
        0.93722112,  0.09816548,  0.4913525 , -0.80782131,  0.41936345,
        0.43295886, -0.17085528, -0.38645874,  0.57563457,  0.01614918,
        0.46312714,  0.59002881,  0.66957156,  0.4556345 ,  0.77330942,
       -0.5857337 ,  0.30733172, -0.72786298, -0.25109466,  0.62545238,
       -0.31132711,  0.47316019, -0.27999178, -0.05696415,  0.66496645,
       -0.85929917,  0.24205599,  0.71379999,  0.35091198, -0.82695605,
        0.89756849,  0.58925204,  0.54841731,  0.78513295, -0.98015503,
       -0.83404151,  0.18136664,  0.2721733 ,  0.18397904,  0.30562648,
        0.70552249, -0.30385764, -0.67274151,  0.26774326,  0.76631012,
        0.04169167,  0.36840026, -0.63632057,  0.64702336, -0.59072626,
       -0.72489836,  0.49558187, -0.19954244, -0.01428364,  0.89002586,
       -0.28342948,  0.99217967,  0.22941876, -0.76059032,  0.12120624,
        0.38461081,  0.59686234,  0.99273998,  0.82381867, -0.69413309,
        0.71365619, -0.7255622 ,  0.13339681,  0.84905348, -0.06039202,
       -0.59174042,  0.19707268, -0.69724516,  0.1094936 ,  0.73675601,
       -0.56259188,  0.22942822, -0.70861484, -0.38943832, -0.94795185,
       -0.6232011 , -0.56614971,  0.80564299, -0.29214503, -0.55018959,
        0.56610864,  0.48089121, -0.6956645 ,  0.5471732 ,  0.95710479,
       -0.3566434 , -0.86071706,  0.72160357, -0.77406559,  0.53627031])
