The following best individual has scored a fitness of: 66.225448
array([-6.01086694e-02, -2.38389306e-01, -5.27612300e-01, -1.65771494e-01,
        1.48983977e-01,  1.77258282e-01, -7.26389780e-01,  4.56859532e-01,
        2.56361697e-01, -7.71861127e-04, -4.29705613e-01, -9.45393489e-04,
        3.37409498e-01,  3.85435757e-01,  4.74954632e-01, -1.88824801e-01,
       -1.46660789e-01,  1.79169035e-01, -5.17793639e-02, -5.95252888e-02,
       -3.83376858e-01, -2.88884896e-01, -2.13070607e-01, -1.19282266e-01,
       -2.24234699e-01, -1.83929872e-01, -8.00688429e-02,  6.50122573e-02,
       -3.52443750e-01,  1.48559135e-02, -8.09355725e-01,  3.55675090e-02,
       -1.39092650e-01, -6.65242637e-02, -6.16489639e-01,  1.05991974e-01,
       -6.47511239e-01, -1.62092551e-01,  1.92194800e-01, -2.98800927e-01,
       -4.15575895e-02,  2.75670141e-01,  2.08488556e-01, -8.96598271e-02,
        4.71023008e-01,  4.05834003e-02,  1.10478164e-01, -5.47645803e-01,
       -2.84419815e-01,  2.18304611e-01,  3.00194346e-01,  4.31149792e-01,
       -3.91409963e-01,  1.79207528e-01, -1.49348675e-01, -1.59219975e-01,
        1.66010528e-01, -3.97177932e-02, -5.20604757e-01,  7.70640358e-01,
       -3.48082910e-01,  4.55969330e-01,  5.10600590e-01,  1.30029956e-01,
       -8.50562825e-03, -3.66623872e-01, -2.01029470e-02, -2.56047633e-01,
       -7.15254394e-02, -1.20590531e-01,  3.21432440e-01,  4.86227967e-01,
       -5.58105800e-02,  5.66896151e-01, -1.46119690e-01, -1.55291675e-01,
       -1.46231896e-01, -8.59909463e-02, -4.71610242e-01,  2.86255430e-01,
       -2.56483349e-01, -3.58145074e-01, -1.56579285e-01,  2.42968735e-01,
       -2.05958409e-01,  2.28859276e-01,  1.54537819e-01,  1.67125523e-01,
       -7.29435086e-01, -2.96590568e-01, -1.49022808e-01, -1.51737510e-01,
       -4.89908743e-02, -1.62456933e-02, -1.09399575e-01, -4.48236732e-01,
        2.24680696e-01,  3.02439204e-01,  2.48928121e-03, -1.12858767e-01,
        7.08860901e-02, -3.28147199e-01,  7.99685747e-02, -1.67470292e-01,
       -1.00160285e-01, -7.18819298e-02, -2.69268927e-01, -4.52909421e-01,
        2.67513592e-01, -4.93976724e-03,  2.90893660e-01, -1.87136762e-01,
       -1.44907629e-01, -2.92729726e-01,  9.19100482e-02,  5.74621998e-01,
       -4.20553394e-01, -2.18372923e-01, -7.44736428e-02,  3.21350261e-01,
        2.04217138e-01, -6.61577959e-01,  4.15792269e-01, -1.76303031e-01,
       -3.44447789e-01, -1.88345045e-02, -8.19994880e-02,  3.61002319e-02,
        1.63286579e-03,  2.92822293e-01, -7.11089413e-02,  6.83117422e-02,
       -4.66788303e-01,  5.01663801e-01,  5.40504442e-02, -2.20085260e-01,
       -8.24031592e-02,  7.50323943e-01,  5.44461791e-02, -1.66320365e-01,
        1.02893757e-01, -6.05322421e-01,  1.09308020e-01, -4.93385938e-01,
       -3.41374741e-01, -4.38493157e-01, -3.55999287e-01, -4.97219451e-01,
       -2.67873623e-02, -3.78975173e-01, -2.73508234e-01,  3.46635835e-01,
       -1.39324272e-01, -1.70722260e-01,  1.12132340e-01,  1.62186282e-01,
        3.56202058e-01,  2.63940218e-01,  7.49664059e-01, -3.80821086e-01,
        3.54702361e-02, -4.79195268e-01,  1.75240073e-01, -2.01591607e-01,
       -1.99317112e-01, -7.92194271e-02,  3.13072765e-01, -4.95382853e-02,
       -3.35291144e-01, -8.00953744e-02, -3.46153548e-01, -2.74550338e-01,
        1.76862384e-01,  2.93103513e-01, -2.61331280e-02, -3.97156165e-01,
        3.54464963e-01,  5.86936088e-01, -1.85249416e-01,  1.56941761e-01,
        7.38299473e-01,  4.62798302e-01,  2.88998546e-01, -7.40409200e-03,
       -3.28511447e-01,  2.08004140e-02,  6.46654425e-01, -4.37009608e-01,
        6.92370567e-02,  2.67264776e-01, -3.22567474e-01,  8.76133251e-02,
        2.45137842e-01,  9.40931717e-02, -1.64312865e-01,  2.86991338e-01,
       -2.50766396e-01, -4.04758321e-01,  1.44627858e-01, -3.43373050e-01,
       -2.14455978e-01,  8.12167231e-01,  3.35414721e-01, -5.08637791e-01,
       -2.88997041e-01,  2.70006918e-01, -4.56274379e-01,  5.58671805e-01,
       -5.96260264e-01, -2.21163341e-01, -1.17292538e-01, -8.85340930e-02,
        1.50880792e-01,  4.37861673e-01, -1.27399838e-01,  4.74379270e-02,
       -4.33084575e-01,  4.31868912e-01, -4.28804892e-01,  9.71679198e-02,
       -3.47228900e-01, -4.53472252e-01,  3.68649251e-02, -1.82731359e-01,
       -3.81642616e-01,  1.78886912e-01, -1.99193029e-01,  4.36745705e-01,
        2.14432537e-01, -1.47611756e-01,  2.44971272e-01, -5.05637293e-01,
        1.52473156e-01, -2.71817671e-01,  4.40291765e-01,  6.81213034e-02,
       -3.64363666e-01, -5.72097573e-01,  1.83989932e-01,  1.47284735e-01,
       -2.94549272e-01, -1.04744030e-02,  2.32179630e-01,  3.91274513e-01,
        1.45662299e-02, -3.57868422e-01,  4.76214319e-02, -1.12843636e-01,
        7.66751160e-02,  2.09559421e-01,  1.62221932e-01, -6.98013664e-02,
       -5.30879392e-01, -1.24330753e-02,  1.04294344e-02,  2.95449688e-01,
        3.26442099e-02,  2.69994359e-01, -1.09243589e-01, -1.62517278e-01,
       -1.04261941e-02, -5.94556102e-02, -3.66669810e-01, -2.25916604e-01,
       -3.77413557e-01])
