The following best individual has scored a fitness of: 57.031292
array([-0.19730864, -0.14077485,  0.39137916, -0.4950928 , -0.3969382 ,
        0.03992895,  0.94852708,  0.43498984, -0.22283157,  0.07787682,
        0.53753945, -0.76704215,  0.32694629,  0.31987523, -0.42388866,
       -0.39012064,  0.36130736,  0.3093156 , -0.15321662,  0.35545102,
       -0.69363769, -0.39677006,  0.10257501,  0.23641471, -0.55775536,
        0.0211732 ,  0.08808661, -0.16220617,  0.48161677, -0.5100667 ,
        0.08100444, -0.28923954, -0.66402076, -0.08762847, -0.43731041,
        0.43782698,  0.82719125,  0.0206622 , -0.44568127,  0.55364616,
        0.33461445, -0.03497362,  0.47307679,  0.19900907,  0.01195903,
       -0.61198023, -0.75936529, -0.37915798,  0.67121248,  0.11720527,
        0.04666742, -0.15775478, -0.2304974 , -0.42562035,  0.22221715,
        0.65039298,  0.0761948 , -0.35276569,  0.14969553,  0.54207598,
       -0.25625011,  0.10256846,  0.41975845,  0.44126863, -0.63143536,
       -0.74551219,  0.07512825,  0.2910593 , -0.14664242, -0.26146933,
       -0.54810452,  0.48878258,  0.50827407, -0.88241763,  0.44388504,
        0.34054041, -0.57657209, -0.02474504,  0.71035421,  0.52038657,
       -0.11620194,  0.0748326 ,  0.01817206,  0.38965152, -0.15812279,
       -0.82467263, -0.43504849, -0.07159897, -0.39392971,  0.31468469,
       -0.07964687, -0.03133438, -0.39132194,  0.87788238,  0.49747486,
        0.02515109,  0.073939  ,  0.59689928,  0.15646642, -0.51379554,
        0.1763963 ,  0.22946703, -0.00336034,  0.70652344, -0.14128402,
        0.41833028, -0.71297512, -0.70263102, -0.50420083, -0.01587159,
        0.58190571,  0.06975832,  0.82897719,  0.06565349, -0.30400037,
        0.47628645, -0.59600575,  0.02255335,  0.34367971,  0.16834074,
       -0.50788526, -0.27094191,  0.21694484,  0.84761522, -0.043361  ,
        0.91093433,  0.16880102, -0.01022794,  0.29162123,  0.63418161,
       -0.28516452,  0.35902393, -0.15797589, -0.62595641, -0.77194745,
        0.27458253,  0.5108461 , -0.00944537, -0.4565262 ,  0.09614025,
       -0.5695513 ,  0.47177352, -0.03267836, -0.2708818 ,  0.27488696,
        0.11449365, -0.50884073,  0.11347188, -0.53221149,  0.66705481,
       -0.59449386, -0.04417971,  0.185899  , -0.10920514, -0.3890901 ,
       -0.48357783, -0.42153665,  0.06764736, -0.29197982, -0.29439825,
       -0.13770751,  0.28425678,  0.46188176, -0.71620747, -0.16924856,
       -0.72900735, -0.53206876,  0.53424213, -0.08605469, -0.11607866,
        0.40122599,  0.32177764, -0.05297285, -0.36447747,  0.16536687,
       -0.4340616 , -0.3470535 ,  0.52918474, -0.75353188,  0.29530148,
       -0.15900561,  0.21308849,  0.00346002, -0.05391553,  0.3604562 ,
        0.49092229, -0.17671359, -0.41205816, -0.57215313,  0.22961869,
        0.17243148,  0.08957097, -0.15183955, -0.07024821,  0.19057964,
       -0.6296578 ,  0.24075358,  0.23260133, -0.52550925, -0.44271886,
       -0.1910735 , -0.05666822,  0.05263881, -0.36937867, -0.71202038,
       -0.12879382, -0.30868301, -0.2844478 , -0.15421639, -0.39602772,
       -0.76589309,  0.08754704, -0.53360459, -0.31747649,  0.02863533,
       -0.31483438,  0.399713  , -0.0532335 ,  0.75312718,  0.63675341,
        0.40903771,  0.32268981, -0.02312743,  0.36387904, -0.00185423,
       -0.34255024,  0.53743828, -0.61365525,  0.33143016,  0.06459402,
        0.02748747,  0.19457729,  0.52102817,  0.3467407 , -0.38585382,
        0.04190234,  0.33755765,  0.04532297, -0.09297652,  0.02015841,
       -0.28758215,  0.13087414, -0.08828431, -0.09870857,  0.09127344,
        0.48873478, -0.01929086,  0.39254714, -0.44786558, -0.19675154,
       -0.02783965,  0.28227008, -0.06359493, -0.66159641,  0.13224316,
       -0.62837971,  0.50135014, -0.5133832 , -0.06956544,  0.34016563,
       -0.61976066,  0.28655101, -0.23039788,  0.21954213, -0.55471281])
