The following best individual has scored a fitness of: 89.444173
array([-0.49937855, -0.53415595, -0.66038185,  0.78917104, -0.79302112,
        0.67418182,  0.0040515 ,  0.3444961 , -0.09707639,  0.81809654,
        0.61595209,  0.01063577,  0.99028338, -0.3353535 ,  0.34339959,
        0.63717317,  0.43279741,  0.84372632,  0.84855268, -0.21589234,
        0.77697792, -0.80687935, -0.52640115,  0.42442753,  0.10416904,
        0.39269746,  0.93345356,  0.3946118 , -0.68025208, -0.80286843,
        0.64159471, -0.17884985, -0.9685653 ,  0.81543965, -0.26222073,
        0.47122617, -0.41508484, -0.59784997,  0.76696972,  0.93112086,
        0.81410872, -0.65213996, -0.82968983,  0.99657975, -0.39969115,
        0.95314381,  0.61083422,  0.23456049, -0.88123911,  0.66379506,
        0.4751015 , -0.96034935, -0.7827385 , -0.09723888,  0.2664142 ,
        0.47562093,  0.20057061,  0.31536713,  0.14196492,  0.27147631,
       -0.40395446, -0.43727218, -0.72192594, -0.95438609, -0.30798317,
       -0.35589165,  0.32933044, -0.2598628 ,  0.10079292,  0.12334562,
       -0.56232584, -0.01695982, -0.11754786,  0.24452206,  0.69124233,
        0.21140622, -0.4541857 , -0.17676903,  0.2833662 ,  0.07956961,
        0.07167827,  0.79159889,  0.34081183, -0.16846386, -0.24393095,
        0.2088457 , -0.45844071, -0.8020682 , -0.45404007, -0.3014161 ,
       -0.57518034,  0.25600343,  0.53653848,  0.56231172,  0.39139784,
       -0.84155653, -0.25149391,  0.87772237,  0.46749565, -0.74044496,
        0.81646077,  0.80140126, -0.95724019,  0.103741  , -0.75661059,
       -0.57541144, -0.65981767, -0.93851232, -0.52207165,  0.56405175,
       -0.88233161, -0.6995582 ,  0.23751261,  0.01376322,  0.1039627 ,
        0.50730638,  0.40474775, -0.85451738,  0.66031522,  0.86916186,
       -0.86716409, -0.63538188,  0.49089999, -0.34963407, -0.63055892,
        0.93525359, -0.4653968 , -0.68335088,  0.12981763,  0.28245341,
       -0.40703785, -0.10854743,  0.16160267, -0.62358593, -0.82096592,
        0.79278777, -0.29771725,  0.13881544,  0.25106994,  0.11628591,
       -0.71042775,  0.80209506, -0.15429431, -0.45276894, -0.77417861,
       -0.71993149,  0.15802504, -0.58283816,  0.57087347, -0.12812672,
       -0.74240568,  0.12715939,  0.31327042, -0.37801699,  0.34764159,
        0.26932237, -0.97890464, -0.62351054, -0.62912733,  0.81235623,
        0.99284886,  0.62534605, -0.86393354, -0.44353612,  0.75034303,
       -0.35972549,  0.78194891,  0.62890298,  0.97977991,  0.6221042 ,
        0.79043365,  0.05824775,  0.72573763,  0.35443532, -0.69928429,
        0.34118271, -0.0811622 ,  0.27336915,  0.14385241, -0.58513008,
       -0.54267143, -0.22264072,  0.88331907,  0.8411354 , -0.82234988,
        0.97064345, -0.8419475 ,  0.81296922, -0.46195721, -0.61240284,
       -0.77597594, -0.0481145 ,  0.09756777, -0.67511805, -0.98284458,
       -0.59223563, -0.79008984, -0.61524453, -0.01087893, -0.65476561,
       -0.54914483,  0.49662957,  0.74048501,  0.2703782 ,  0.35607649,
       -0.19919524,  0.21456783, -0.44790293, -0.46071073, -0.13222833,
       -0.95674126,  0.97646584,  0.74177932,  0.35127344,  0.87242338,
       -0.31962287, -0.54669617,  0.03849182, -0.65541241, -0.72129588,
       -0.87032415,  0.09426961, -0.39697989, -0.7951966 , -0.92668501,
        0.20330114, -0.40653846,  0.45826787,  0.0626025 ,  0.47188157,
        0.37496223,  0.0645285 ,  0.7003079 ,  0.75676395, -0.51773241,
        0.00827754,  0.53863381, -0.57984152, -0.24725322, -0.82278316,
       -0.56980591,  0.67893733, -0.98713981,  0.15633522,  0.78724678,
       -0.10401611, -0.17080857, -0.51113402, -0.79293347,  0.6796159 ,
        0.22167202,  0.10028158, -0.32109444, -0.8810864 ,  0.54182421,
        0.36137799,  0.08416638,  0.35924677,  0.954444  , -0.78590702,
        0.25545928, -0.93447218,  0.61109335,  0.28336469,  0.32228084])
