The following best individual has scored a fitness of: -5.771441
array([-0.57375809,  0.69330795,  0.54928904, -0.53225717,  0.96227433,
        0.06620171, -0.61877941,  0.10406953,  0.25898229,  0.97968883,
        0.59339308, -0.09556331, -0.08513533,  0.21180588,  0.23840785,
        0.78749869, -0.69214636, -0.2121892 , -0.81071766, -0.44532621,
       -0.44324991, -0.32533463,  0.52260474,  0.63255437,  0.34175004,
        0.67631594, -0.718454  ,  0.09326315, -0.09811295, -0.99504842,
        0.31849523,  0.41033368,  0.29859325,  0.98066892,  0.84948651,
       -0.02143971, -0.6816047 ,  0.89127871, -0.63609189,  0.44831524,
        0.15004214,  0.45562754, -0.39789137, -0.51987731, -0.20312155,
       -0.42285444,  0.33165237, -0.24990941,  0.14687   , -0.29124907,
        0.49591023,  0.52309679,  0.65737931, -0.63642427, -0.2067161 ,
       -0.59155829,  0.49456252, -0.72124593, -0.71195026, -0.76723926,
        0.64842613,  0.1402043 , -0.3614998 ,  0.24955524, -0.3822325 ,
       -0.88356542,  0.71013512,  0.74917496,  0.19371327, -0.85317787,
        0.21093762, -0.42040439, -0.54258177,  0.46568088, -0.98943343,
       -0.60147627, -0.0916294 , -0.13044237,  0.88250851, -0.28620154,
       -0.63681815,  0.43224151,  0.84022847,  0.47450448,  0.07932255,
        0.66307565,  0.18296723,  0.61061239,  0.23187181,  0.71810499,
        0.2473616 , -0.22288   ,  0.0429392 ,  0.3967438 , -0.58398151,
        0.73390923, -0.81169075, -0.28726859,  0.24635743,  0.96598973,
       -0.10098108,  0.92157334,  0.6644637 ,  0.60770872,  0.6012236 ,
        0.53401839, -0.94143003, -0.53615039,  0.75982045, -0.25954489,
       -0.73193563, -0.51448749,  0.82147867, -0.53806301,  0.63552723,
        0.73669425, -0.33736524, -0.85854573, -0.31576444,  0.42406038,
        0.4969555 , -0.65253578, -0.15779269, -0.53960512,  0.87494046,
       -0.23809803,  0.6667088 ,  0.59241853, -0.76716792,  0.96237462,
        0.12298003,  0.32557964,  0.73228559, -0.89715616,  0.80169847,
        0.94449594, -0.25390647,  0.17352236, -0.31396885, -0.99162043,
       -0.88617909, -0.04285142, -0.59317086, -0.78194824, -0.66378159,
        0.30354834,  0.61083609,  0.06564922, -0.74499052, -0.85480357,
       -0.96097945, -0.53285664,  0.95280684,  0.58950074,  0.51521398,
        0.90956178,  0.03584579,  0.01246697, -0.3367876 ,  0.82421287,
       -0.30173481, -0.94940796,  0.95071195,  0.55666212,  0.33767946,
        0.34280032,  0.79416236,  0.31863571, -0.84120886,  0.82015577,
       -0.7736558 , -0.81326703, -0.29084915, -0.61183255, -0.87550144,
       -0.88080111, -0.33252431,  0.89701434,  0.67206667, -0.28785717,
       -0.22993803,  0.64432336,  0.31548717, -0.90377152,  0.76713475,
       -0.11006484,  0.04944785, -0.50762616,  0.80593584, -0.64277972,
       -0.91861844, -0.969115  , -0.04677307, -0.79156735, -0.80600263,
        0.06425276, -0.22902463, -0.54982643,  0.01734616,  0.35222998,
       -0.60138509,  0.71327842, -0.85254293,  0.68618441,  0.67580519,
       -0.03611529,  0.02319472, -0.24686185, -0.12493229,  0.3738695 ,
        0.89296297, -0.85917849,  0.74822118,  0.56537274, -0.57889114,
       -0.98561615, -0.40448666, -0.44208151, -0.69633983, -0.07413204,
        0.91025532, -0.37761817, -0.23837416, -0.40743058,  0.70865559,
        0.56253082,  0.35849115, -0.26159846, -0.81619319,  0.23637118,
        0.32282731, -0.93820009,  0.58928645, -0.3070395 ,  0.46785604,
        0.44700843, -0.95083368, -0.5563596 ,  0.76277099,  0.2854441 ,
        0.56006571,  0.03574184, -0.47234243,  0.38585255,  0.9378561 ,
        0.36962214,  0.11818449, -0.24992664, -0.8494631 ,  0.65649382,
       -0.59749377,  0.76563648, -0.17803168, -0.24467698,  0.11111891,
        0.81988787,  0.72836327,  0.95811991, -0.38170686, -0.78222445,
       -0.48067909,  0.8810843 , -0.57231095, -0.22089231,  0.39542909])
