The following best individual has scored a fitness of: 93.166914
array([ 0.26273872, -0.10913997, -0.15779725,  0.54090472, -0.29072721,
       -0.04245338, -0.13164295, -0.07180157,  0.36098458,  0.07970292,
        0.11105472, -0.23957104, -0.19802996, -0.16521107,  0.09494226,
       -0.30952155, -0.20991506,  0.04901717,  0.08267639,  0.00143867,
        0.00775802,  0.25036398,  0.18296051,  0.10870852, -0.32424124,
        0.31196245, -0.0656334 ,  0.43760103,  0.05176047, -0.03107207,
        0.0957401 ,  0.1497535 ,  0.05426376,  0.19498989,  0.00554499,
        0.15263046, -0.06062883,  0.11802652, -0.20722687,  0.02916712,
       -0.14586403,  0.06308636,  0.56055969, -0.45483874, -0.31270848,
       -0.22182524, -0.09601596,  0.04296642,  0.18171037,  0.09597204,
       -0.21672603,  0.25827045, -0.38443353, -0.01849953,  0.07563443,
       -0.32624364,  0.01627586, -0.14127444,  0.07267195,  0.16512243,
       -0.49732301, -0.11424461,  0.33455167,  0.32581763, -0.16427059,
       -0.19902919, -0.07269674, -0.21932184, -0.16496878, -0.22746896,
       -0.2105493 , -0.10929648,  0.00439309, -0.27322313, -0.16202942,
       -0.00278999, -0.01757288,  0.19571687,  0.22302804,  0.12382925,
        0.12241767, -0.02373119,  0.22948987,  0.4545476 , -0.65112754,
       -0.43109225, -0.09092554,  0.18415102, -0.11984897, -0.32431528,
        0.15742229, -0.17780509, -0.03949947,  0.26595186,  0.11516886,
       -0.09635104, -0.23706799, -0.09457345, -0.3298893 ,  0.12430348,
        0.17565055, -0.09909143, -0.2854785 ,  0.06710126,  0.14792322,
        0.50024797, -0.10340012,  0.27005372, -0.64774254,  0.15493145,
        0.0688826 , -0.237294  ,  0.43713687,  0.11948656,  0.20923715,
        0.33253847, -0.01421215, -0.08851543,  0.12351586, -0.17617476,
        0.31738193,  0.38784404,  0.14615744,  0.25579701, -0.0757089 ,
        0.12317844, -0.06471742, -0.12519766, -0.43897631, -0.37634888,
        0.18112983, -0.27617822, -0.18819143, -0.07919922, -0.11534264,
        0.26431594,  0.47167833, -0.31807482,  0.39912324, -0.23545074,
        0.09370211, -0.02084552, -0.04217157, -0.4695743 , -0.49487356,
        0.13179016, -0.12699807,  0.05597889,  0.10352207,  0.10549346,
        0.14849816, -0.10218812, -0.32977194, -0.10790567, -0.02054066,
        0.08882235,  0.4607237 , -0.13596904, -0.23082201,  0.2816739 ,
        0.43634534, -0.20608065,  0.16966009, -0.24572968, -0.00858241,
        0.22447208, -0.53228882, -0.12631672, -0.21066432,  0.22112584,
       -0.05421735,  0.335027  , -0.08079289, -0.00564655, -0.14409197,
        0.50466001, -0.02051284,  0.02741488,  0.00802765, -0.03079179,
       -0.02640885, -0.11446389,  0.30476685, -0.24926486,  0.06032652,
       -0.458767  ,  0.19868543, -0.22295778,  0.61000368,  0.05883632,
        0.09940912,  0.22656622,  0.23982415,  0.21699717,  0.06289209,
       -0.26262318, -0.233237  , -0.28400092,  0.37251561, -0.54731948,
        0.5594504 ,  0.18115666,  0.05969423,  0.24279878, -0.4212693 ,
        0.27982674, -0.46449719, -0.07584258, -0.24214692, -0.06853327,
        0.03148424,  0.37557914, -0.13603115,  0.13941713, -0.02473579,
        0.19908022, -0.08138893,  0.21486661,  0.17528008, -0.11805697,
       -0.39628213, -0.03915994,  0.19883484,  0.10410252, -0.20103552,
       -0.29484656, -0.31106853, -0.1905284 , -0.11715431,  0.00123224,
       -0.13684101,  0.29948859,  0.38719257, -0.12727449,  0.0777718 ,
        0.27236372, -0.25556506,  0.1800024 ,  0.08367588,  0.00948301,
       -0.12983775, -0.55801934,  0.18095972,  0.08063035, -0.08573287,
       -0.37653811, -0.22026257,  0.03913736,  0.03785356, -0.18008602,
       -0.16828093, -0.13765051,  0.14759894,  0.39620647,  0.14322105,
        0.15656673,  0.16122305, -0.32378978,  0.06406992, -0.13630846,
        0.64816983,  0.3365316 ,  0.39018777, -0.09749533,  0.01991722])
