The following best individual has scored a fitness of: 87.139358
array([ 0.62500501,  0.47951507, -0.1712917 , -0.39435981,  0.50766352,
        0.24434917,  0.13399818,  0.7004103 ,  0.0682008 ,  0.28049957,
        0.37918299, -0.14515904,  0.080072  , -0.20564883, -0.24746746,
        0.42258496,  0.08953785, -0.03572182, -0.62445733, -0.33489454,
       -0.08005859, -0.04027356, -0.73479128, -0.01067049,  0.31771144,
        0.12187015, -0.78474432,  0.22359367,  0.42396824,  0.22809975,
       -0.26058455, -0.58763734, -0.49287784,  0.08888267,  0.55684645,
        0.36341015, -0.21326372,  0.56395842,  0.20447502,  0.41237449,
       -0.5292864 ,  0.01052292,  0.52862243, -0.22215591,  0.6941992 ,
        0.84640716, -0.17004922, -0.68468481,  0.36703926,  0.26048351,
        0.46098306,  0.19889557,  0.38372027, -0.11144617, -0.24055251,
       -0.15904733,  0.41418188, -0.72044916, -0.08085249, -0.06967132,
       -0.23370303,  0.27976709, -0.09059081, -0.51194568, -0.28416435,
        0.18882087, -0.38485947, -0.42982473, -0.0661635 ,  0.54979485,
        0.11028313,  0.2201718 ,  0.53388789,  0.01765828,  0.75561375,
        0.30312296, -0.83806303,  0.2474835 ,  0.25225715,  0.35394575,
       -0.27910542, -0.27832764, -0.05004186, -0.04692173, -0.42514112,
       -0.11113524,  0.16820582, -0.11928517, -0.12971389,  0.848247  ,
       -0.84535931,  0.19239226,  0.02266579,  0.62205171,  0.75342266,
       -0.70368159,  0.01691822,  0.59805315,  0.6448677 ,  0.17154078,
       -0.29360607, -0.30816113, -0.06331881, -0.17488165, -0.01097302,
       -0.88374316,  0.38470482, -0.03375501, -0.29675232, -0.51995478,
       -0.67177383,  0.66131588, -0.23937051,  0.02465575,  0.14153959,
       -0.1097527 ,  0.18540864,  0.02820603, -0.39179137, -0.39951549,
       -0.35933466, -0.15848014,  0.15537307,  0.056769  ,  0.10491483,
       -0.22618253, -0.49164289,  0.69097397,  0.16616743, -0.46164375,
        0.36281268, -0.38430154,  0.06522319, -0.32155535, -0.42456169,
       -0.22030197,  0.07262507, -0.57216912, -0.52928325,  0.20704208,
        0.31443635, -0.28280419, -0.88021972,  0.01412888,  0.06171789,
        0.21727457, -0.18053843,  0.53242994, -0.40095551,  0.37383961,
       -0.36896036, -0.14454806, -0.32697535, -0.62554701,  0.38691829,
        0.86533471,  0.21189086,  0.37386871,  0.05216413,  0.82744657,
       -0.17583634, -0.73147111, -0.04751563,  0.01712321, -0.74051842,
        0.03140959,  0.14967375,  0.29572848, -0.10841722, -0.1250135 ,
        0.49357496,  0.4041819 ,  0.46691167,  0.03232087, -0.67469978,
       -0.08301036, -0.03702361,  0.54244122, -0.12897447, -0.63187833,
        0.32481464,  0.33064916, -0.55363612,  0.42770544,  0.36562307,
       -0.29236233, -0.3234707 , -0.70658205, -0.26198704,  0.2860596 ,
        0.22665349, -0.16299796, -0.33012218, -0.23306113, -0.23190336,
       -0.42280137, -0.43352005,  0.61788221,  0.86443738, -0.46606061,
        0.62558855,  0.23787188,  0.39071607, -0.23212084,  0.49199975,
        0.90566761, -0.46182303, -0.05174004, -0.45863904,  0.54612211,
       -0.37189631, -0.11065599,  0.44372631, -0.45909204,  0.00632709,
       -0.78165091,  0.2390285 , -0.25924674,  0.00227334,  0.2752055 ,
        0.00513127,  0.56476999,  0.64614382,  0.04628927, -0.26815626,
       -0.31099964,  0.55602617, -0.19970666,  0.42689591,  0.78768712,
       -0.20427466, -0.03236281, -0.48510227, -0.70884294,  0.2836889 ,
        0.45073505,  0.27536811,  0.52940799,  0.51353358,  0.23894726,
       -0.7123212 ,  0.17504325,  0.19535579,  0.09336098, -0.50870205,
        0.08390962, -0.21807839, -0.30214846,  0.91762769, -0.3001593 ,
        0.18168666, -0.72930558, -0.01169345,  0.57593559, -0.05825925,
       -0.92104822,  0.34489511,  0.07213265,  0.07840359, -0.24389014,
       -0.65753083, -0.09266229,  0.04073223, -0.54972782,  0.45225512])
