The following best individual has scored a fitness of: -5.783825
array([ 7.94882125e-01, -7.68710445e-01,  4.51449160e-01,  6.00692203e-01,
        5.12484644e-01, -1.35018059e-01,  7.33088559e-01, -4.95335487e-01,
        4.50023648e-01, -3.32766910e-01,  8.21050914e-01, -9.16239804e-01,
       -5.83680995e-01, -4.73752455e-01, -3.74048289e-01, -6.20035154e-01,
        3.14295381e-01,  6.36149996e-01,  1.43922074e-02, -4.59800361e-01,
       -2.94809063e-01, -4.24138167e-01, -7.85595126e-02, -2.21247416e-01,
        7.11740113e-01, -5.41245958e-01,  2.82973454e-01,  1.13563726e-01,
        4.31267502e-01,  8.40888328e-02, -5.74813446e-01,  8.53247364e-01,
       -4.89576880e-01,  8.65831477e-01, -9.10554644e-01,  2.65100643e-01,
       -3.61329417e-01,  2.50662016e-01, -3.11815922e-01,  4.56101367e-01,
       -3.52593093e-01, -8.09756981e-01, -5.35898632e-01, -5.92443463e-01,
       -8.84305241e-01,  6.46669360e-01,  5.59084223e-01,  4.11846807e-01,
       -1.78203441e-01, -9.67091874e-01,  1.84815064e-01, -7.34753611e-01,
       -4.65231545e-01,  3.47227172e-01, -2.61851827e-01,  3.12546134e-01,
       -1.66901117e-01,  5.42792825e-01,  7.26464089e-01,  5.53595485e-01,
       -6.67256894e-01, -4.29559449e-01,  9.29079022e-01, -9.60632780e-01,
       -7.62562358e-01,  1.89412365e-02, -8.44640161e-01, -4.51071329e-01,
        2.33162077e-01,  6.71977819e-01, -3.59147291e-01, -1.24063505e-02,
        7.46890069e-01,  1.46032871e-01,  9.63283911e-01,  3.32828663e-01,
        5.77564538e-01,  7.20855556e-01, -4.38029838e-01,  1.97752456e-01,
       -6.11648602e-01, -7.49198127e-01,  8.95807872e-01, -1.50944358e-01,
        8.87729810e-01, -3.01296258e-01, -1.43661483e-02, -9.80799616e-01,
       -8.14414552e-01, -1.35687182e-01, -2.60013027e-01,  9.91511575e-01,
        1.70779654e-01,  4.94621944e-01, -7.28665053e-01, -4.64513055e-01,
        3.56527398e-01, -2.52749596e-01, -3.53212280e-01, -9.54498090e-01,
        2.55790514e-01, -6.91680946e-01, -3.37803900e-01, -1.65977875e-01,
       -2.06913760e-01, -1.96795829e-01,  2.60678180e-01,  1.05497315e-01,
        9.12324705e-01,  2.79600642e-01, -8.96750772e-01, -9.79445246e-02,
        8.78743328e-02, -6.41472468e-01,  8.87978430e-01,  2.86882436e-01,
       -2.42279884e-01, -1.53714649e-01,  2.69464011e-01, -7.57817111e-01,
       -1.92236643e-01,  8.04769998e-02,  7.93151895e-01,  4.22595565e-01,
        1.04643753e-01, -9.77619967e-01,  5.73218826e-01,  6.71040464e-01,
       -9.71786677e-01, -6.15395814e-01, -7.56768562e-01,  6.97000979e-01,
       -6.21488179e-01, -4.34526918e-01, -5.65519692e-01, -6.15641918e-01,
        4.10601232e-01,  2.59598270e-01,  1.06775673e-01,  2.14647470e-01,
        6.97054006e-01,  5.01178685e-01, -9.70413689e-01, -1.53175369e-02,
       -6.98444957e-01,  6.39572767e-01, -9.79124752e-01, -9.75675520e-01,
        9.48472631e-01,  1.84976718e-01,  4.37218502e-01, -8.43497124e-01,
       -8.87362025e-01, -8.79787680e-01, -8.60717502e-01,  7.69637965e-02,
        9.37959788e-01, -2.56237243e-01, -6.08562836e-01, -3.79701353e-01,
       -1.68422706e-01, -1.30575318e-01,  6.89292866e-01,  5.04346263e-01,
        1.26026599e-01,  1.70031696e-01,  5.43222175e-01,  1.55009165e-01,
       -4.53521094e-02, -7.79682750e-01,  8.23323888e-01, -9.55589115e-02,
       -1.41145896e-01,  4.82766834e-01,  2.15478978e-01, -8.99548598e-01,
       -1.99436164e-01, -5.08773030e-01, -1.59314378e-01, -5.13300945e-02,
        3.38509142e-01, -6.15573327e-01, -9.64443082e-01, -9.24920771e-01,
        2.07858224e-01, -4.53291570e-02, -7.02273631e-01, -3.99207976e-02,
        9.25477966e-01, -3.51550334e-01, -1.74551250e-01, -4.12547203e-01,
       -8.90190752e-01,  1.10398569e-01,  5.18918222e-01,  9.10016293e-03,
       -3.18862430e-02,  9.66299652e-01, -1.75639790e-01,  9.38753594e-01,
        2.58504019e-01, -4.79916008e-02,  4.01542737e-01,  6.19217957e-01,
       -9.53325117e-01, -6.29927997e-01, -9.13051722e-01,  5.21584044e-01,
        7.55945029e-01,  1.25985716e-01,  8.89763763e-01, -1.83880505e-01,
       -7.75225934e-01,  3.65017236e-01, -2.98062417e-01, -5.77006329e-01,
        3.98547321e-01,  2.29970557e-01, -6.38208396e-01, -7.18823333e-01,
       -8.59249597e-01,  1.16777728e-02, -7.24241052e-01, -9.30554921e-01,
       -6.10830107e-01,  6.69788004e-01, -9.95166448e-02, -5.25728180e-01,
        3.46832504e-01,  1.29027341e-01,  8.57317929e-01,  9.87534053e-01,
       -9.75241201e-01,  7.53655843e-01,  6.45648595e-01,  2.69150257e-04,
        1.50501728e-01,  6.87117204e-01,  9.12334265e-01,  9.68864408e-01,
       -5.31910253e-02, -7.44032340e-01,  9.13511112e-01, -4.07315893e-01,
       -4.87841399e-01,  4.08049001e-01,  4.82027332e-01, -6.94885109e-01,
        8.06731334e-01, -9.56327212e-01, -3.29020447e-01, -5.81557207e-01,
       -8.14697729e-02, -7.24143062e-01, -6.48857592e-01,  3.72849658e-01,
       -9.00527108e-01, -4.52563527e-01,  4.82074527e-01, -1.80279978e-01,
       -1.31220831e-01, -5.01407901e-01,  1.00002610e-01,  8.98150366e-01,
        6.72287025e-01])
