The following best individual has scored a fitness of: 89.262462
array([ 0.62417621, -0.07868195, -0.82892007, -0.91245794, -0.4907813 ,
       -0.05311546, -0.60719408, -0.50752124,  0.96878273, -0.22596627,
       -0.82662812,  0.19831751, -0.74998639, -0.92446103, -0.80345199,
        0.47609559, -0.91769048, -0.4067261 , -0.29216977, -0.35560443,
        0.8047677 ,  0.08061159, -0.67333034, -0.7972197 , -0.69506875,
        0.61115135, -0.87068031,  0.81597809, -0.57309021, -0.56323648,
       -0.13511175, -0.23422793,  0.53800059,  0.6978379 ,  0.1045507 ,
        0.05459112, -0.75400331, -0.8035527 ,  0.04904157, -0.56374794,
        0.89468989, -0.27425217,  0.2696004 ,  0.38406647, -0.93702629,
        0.46792533,  0.88661365,  0.84655337, -0.73309444,  0.86848553,
       -0.03981337,  0.17272128, -0.51677706, -0.45576952, -0.6598104 ,
       -0.71095463,  0.27355853, -0.77503217, -0.48778892,  0.89263316,
       -0.64014911, -0.60556712,  0.9786731 , -0.88783291,  0.68471305,
       -0.89290557,  0.61186748, -0.12139103,  0.87523631,  0.42466328,
        0.33307637,  0.4062843 ,  0.48704091, -0.24671152, -0.61628867,
       -0.65239184,  0.48318226, -0.33418662,  0.31454954,  0.06881574,
        0.15687815,  0.35202452, -0.86668766, -0.07982472,  0.41991959,
       -0.23145861, -0.51242456, -0.53821348, -0.86552739, -0.75754774,
        0.39492887, -0.49884289, -0.41762237,  0.32092138,  0.27175379,
       -0.93232126, -0.91244209,  0.92285538,  0.94206259,  0.96406988,
        0.46049543, -0.72873412, -0.51904629, -0.61955378,  0.3195417 ,
       -0.32076805,  0.72972876,  0.2655779 ,  0.7627639 , -0.85166407,
       -0.85245175,  0.69905183,  0.12101603, -0.45174865, -0.20461749,
        0.72056678,  0.51418746,  0.33627659,  0.4100533 , -0.61303276,
       -0.34695717,  0.41306566, -0.32101808,  0.19200133,  0.12381195,
       -0.87307769, -0.7340397 ,  0.1634365 ,  0.99112917, -0.87335511,
       -0.9994848 , -0.08867258,  0.81661896,  0.60870177,  0.33939512,
       -0.46879633,  0.16164698,  0.99390925, -0.30851456, -0.56414976,
       -0.46731866,  0.75278585,  0.2150058 ,  0.48468464, -0.44501667,
       -0.07737878, -0.00536774, -0.18995156, -0.76502613, -0.09696057,
        0.33767777, -0.39683731,  0.16484683,  0.26703992, -0.67836907,
        0.38551418,  0.70451757, -0.42660867, -0.41599452,  0.84044213,
       -0.95528507,  0.85142685,  0.92689146, -0.07144218, -0.1801184 ,
        0.85284645, -0.9324937 ,  0.57039309, -0.02056329, -0.62838646,
        0.16638883,  0.6295027 , -0.56818945,  0.69573405, -0.16387046,
       -0.38791593, -0.8290072 ,  0.48686583,  0.53797945, -0.91791836,
        0.74305879, -0.19810446, -0.55919678,  0.61793029, -0.40485962,
        0.61379134, -0.87801373,  0.49852463,  0.92464925,  0.1835089 ,
       -0.05136143,  0.7514091 ,  0.68000296, -0.40602857,  0.48639881,
        0.08119419, -0.20851029,  0.81340739, -0.73709359, -0.72243589,
        0.33967274, -0.78529641, -0.85429844,  0.77841472, -0.19298967,
        0.08379427, -0.74337496, -0.56970487,  0.30764124, -0.98803701,
       -0.6001879 ,  0.42820775, -0.8766294 , -0.48846377,  0.88119029,
        0.5676682 ,  0.14374401,  0.96117003, -0.2497687 , -0.09106389,
       -0.36800561,  0.83293147, -0.78324018,  0.99559074, -0.91284851,
        0.2682473 , -0.17106906,  0.87936569,  0.21532307,  0.32673483,
        0.67467527, -0.14912213,  0.75994541,  0.37374357, -0.67982665,
        0.7643713 ,  0.45871655,  0.533769  , -0.47415594,  0.99606558,
        0.00865426,  0.6272307 ,  0.12301943, -0.88160478, -0.98931906,
        0.83836292,  0.54539945, -0.57857774,  0.48461365, -0.85776609,
       -0.36180401, -0.99889927, -0.73580608, -0.62018112, -0.62103455,
       -0.43024128, -0.28082709,  0.21736738,  0.91671368, -0.50783398,
        0.96518746,  0.51449126, -0.95463769,  0.86645937,  0.71340723])
