The following best individual has scored a fitness of: 57.732142
array([ 0.0476136 ,  0.17464309, -0.06793464,  0.19179401,  0.33191731,
       -0.0876571 ,  0.58488307, -0.10680197, -0.19934498, -0.07695656,
       -0.01131196,  0.41305927, -0.20432699,  0.07850578,  0.51908998,
       -0.35576221, -0.17969093,  0.00167004,  0.05925356, -0.50350755,
        0.66794634,  0.30848216, -0.55519644,  0.04710511, -0.30680589,
        0.20683426,  0.08757259,  0.5104074 , -0.09309614,  0.25549908,
       -0.40685967,  0.43066136,  0.00264688,  0.06472699,  0.24427087,
       -0.11624045,  0.06470521, -0.45946864,  0.01290405, -0.167008  ,
        0.13010243, -0.18083112, -0.22016343,  0.04200116,  0.03928161,
       -0.23593631,  0.26991027,  0.7510402 , -0.58995181,  0.30413875,
       -0.17802514,  0.39860128, -0.73967348,  0.10578573,  0.5051954 ,
        0.18675426, -0.34667453,  0.8234744 , -0.42306928,  0.64766519,
        0.24173625, -0.36603278, -0.25827655,  0.50398926, -0.43969886,
        0.02209494,  0.02671289,  0.54971523, -0.18097999,  0.15606659,
        0.09562874,  0.16962454, -0.03793282, -0.42631647, -0.33479563,
       -0.23377007,  0.41113203,  0.25585297, -0.37788868, -0.52898335,
        0.30565884, -0.0016233 ,  0.70675246, -0.34985726,  0.29630841,
       -0.02863671,  0.29462838, -0.3984557 ,  0.24049749, -0.19268404,
       -0.57350629,  0.60479059, -0.0740262 , -0.36468781, -0.16306025,
       -0.06582608, -0.40891724, -0.16728931, -0.11886433, -0.38202741,
       -0.0526574 ,  0.18910354,  0.14469119,  0.21408192, -0.41094587,
       -0.29840972,  0.3326991 , -0.0237716 , -0.08185768, -0.71497736,
       -0.47780389, -0.34980816,  0.82851882,  0.06265248,  0.08453453,
        0.52570173,  0.1411676 , -0.38898624, -0.71090041,  0.27843891,
       -0.4486319 ,  0.28477995, -0.04552733,  0.43268337,  0.13442148,
        0.13912568, -0.11190428,  0.42865381, -0.28815967,  0.08856469,
       -0.28842911,  0.32741015, -0.12848271, -0.65498455,  0.42210166,
        0.09852633, -0.660017  , -0.27119374, -0.03605479,  0.46305141,
       -0.02571308, -0.16061888,  0.0434287 , -0.68407934,  0.09277803,
       -0.16953638,  0.18947357,  0.1594344 , -0.56410492,  0.49599963,
       -0.22660882,  0.05157244, -0.30673051,  0.17755398, -0.3809178 ,
       -0.2762326 , -0.11309161,  0.59749491,  0.0265829 ,  0.27872825,
        0.06657833, -0.29660211,  0.61267208, -0.71540392, -0.18585211,
       -0.30978739,  0.29977151,  0.24371852, -0.55657313, -0.23955529,
        0.59697253,  0.05747694, -0.04120325, -0.13024995, -0.30848716,
       -0.11605271, -0.10879353,  0.31631615, -0.1451838 , -0.00561618,
        0.17367832, -0.59065661, -0.49244643, -0.10741921, -0.42405792,
       -0.23013966,  0.14748589, -0.60418587,  0.1336239 , -0.58963179,
        0.02128088, -0.01702035, -0.15214941,  0.30921411, -0.41413451,
        0.41498315, -0.4356911 ,  0.63509997, -0.34125093, -0.06895016,
        0.21779227,  0.3663755 ,  0.56940678,  0.64415413, -0.03416978,
       -0.12197318,  0.65293592, -0.71991   , -0.44150073, -0.26280295,
       -0.33439919, -0.55724724,  0.58254351,  0.30543091, -0.06370139,
       -0.4026154 ,  0.7363268 ,  0.27904855, -0.33002016, -0.29010971,
        0.11658183, -0.31037291,  0.5193735 ,  0.12009732, -0.14432547,
        0.23567418, -0.48605483, -0.27965075,  0.68982736,  0.04377217,
       -0.17421164,  0.50488766,  0.01998705, -0.3198606 , -0.38119348,
       -0.71145449,  0.10864327,  0.070945  , -0.66002381,  0.53846085,
       -0.08068239,  0.40333965,  0.50045961, -0.33131733,  0.26579025,
       -0.68082437, -0.15910331, -0.33901196,  0.30440821,  0.01341445,
       -0.02298697, -0.22994928,  0.02449146,  0.07935729,  0.17659099,
       -0.12255963, -0.4881352 ,  0.48854811, -0.64497146,  0.50150627,
        0.50440681,  0.17484396, -0.34966079, -0.11148588, -0.17577828])
