The following best individual has scored a fitness of: -5.771441
array([ 0.74914558,  0.61344511,  0.07918282, -0.384923  ,  0.86410005,
       -0.15253384, -0.76030737,  0.25357307,  0.33644333, -1.02561098,
       -0.53509084, -0.15996246,  0.97578282, -0.31010609,  1.01030863,
        0.27528328,  0.77866752, -0.72670187,  0.80394159,  0.01857222,
        0.05307438,  0.11800225,  0.75843438,  0.18444844, -0.40032844,
       -0.23590186,  0.55864138,  0.1663434 ,  0.76514209,  0.84324563,
       -0.13843547,  0.47104999, -0.14277569,  0.57625651, -0.86639226,
        0.21872956, -0.15741028,  0.62223814, -0.41791977, -1.01746142,
        0.82169461, -0.00212929, -0.45832116,  0.62400403, -0.77474136,
       -0.05844224, -0.30424964, -0.57642305,  0.82178671,  0.16647908,
       -0.78695229, -0.45950511,  0.41442539, -0.78912325,  0.65248772,
        0.29741276,  0.93177413,  0.88720725,  0.3534597 ,  0.40445918,
       -0.23148852,  0.55473915,  0.32453104,  0.65036641,  0.84556981,
       -0.58402799, -0.60923794, -0.20765252, -0.43964201, -0.35875433,
       -0.40215427,  0.9922547 , -0.8063764 ,  0.78670895,  0.64818185,
       -1.03969723, -0.13078971, -0.51098473,  0.33972687,  0.33568581,
       -0.00656239,  0.51021801,  0.73518396,  0.84510172, -0.72234011,
       -0.7173229 ,  0.77831749,  0.01104967,  0.32759759,  1.04937268,
       -0.32644294,  0.83848435,  0.82508562,  0.29798821,  0.67214582,
        0.0182522 , -0.99452804,  0.71161997, -0.68031537, -0.67024863,
       -0.40115134,  0.02661521,  0.61421804,  0.01599403, -0.35719592,
       -0.5406736 , -0.09527491,  0.46956424, -0.99513105,  0.85101947,
       -0.89904368,  0.62656187,  0.50375744,  0.13650243,  0.74264078,
        0.24262177, -0.10170749, -0.55000611, -0.28490743, -0.51082394,
        0.48727872, -0.22238637, -0.87593057,  0.23334791,  0.06133041,
       -0.23138416, -0.09227519,  0.74627315, -0.86310456,  0.17295826,
       -0.59836579,  0.22134245, -0.83414563,  0.58744619,  0.90452437,
        0.94568744, -0.76887041, -0.82136596,  0.31589068,  0.01633951,
        0.50085641, -0.62373061, -0.73946679, -0.73530023, -0.7930418 ,
       -0.23640304, -0.28769146,  0.30628664, -0.94286696, -0.06290151,
        0.72567384,  0.78069104,  0.87981523,  0.31746614,  0.68240259,
       -0.98056598, -0.12666914,  0.99262125, -0.44845686,  0.90954742,
        0.32286443,  0.31339079, -0.25087556, -0.30771393, -0.53483419,
       -0.3728325 ,  0.34180884,  0.22087454, -0.47814589,  0.4452138 ,
        0.44166943, -0.66276747,  0.57625304, -0.73111656,  0.40569255,
        0.8335856 ,  0.48239401,  0.67992858,  0.26430941,  0.64442572,
       -1.02675735,  0.40573589, -0.46750185,  0.59938867, -0.54043645,
       -0.04457338,  0.4820659 ,  0.5899248 , -0.17001291, -0.35636288,
       -0.64039529, -0.19853851, -0.20902429,  0.63692564, -0.56951166,
       -0.32669435,  0.25902661, -0.0847324 ,  0.81038969,  0.30057784,
        0.6219162 , -0.8246259 , -0.44870909,  0.85169241, -0.21646761,
        0.10716533, -0.34107037,  0.76713073, -0.07242481, -0.3251156 ,
        0.22549635, -0.46186808, -0.50659263,  0.48211936, -0.39204415,
       -0.17936749,  0.41213984, -0.10464027,  0.72654516,  0.34282157,
        1.06725129, -0.50481835,  0.93645834,  0.85392001,  0.0749611 ,
        0.71476752, -0.65825369, -0.91382249,  0.13043124,  0.68942593,
        0.46618443, -0.13887628, -0.77030821, -0.44762372, -0.27418956,
        0.1311392 , -0.11348327,  0.78785455,  0.72086859, -0.56746846,
       -0.34434086,  0.08341161, -0.87047271, -0.547583  , -0.2429715 ,
       -0.79687426,  0.97035485, -0.25143068, -0.29248274,  0.57688978,
       -0.91232939,  0.20266771, -0.23911611,  0.91000132,  0.51689379,
        0.90460154, -0.48367326,  0.10000515, -0.14470795, -0.01880492,
       -0.89827598,  0.13684707, -0.88970224,  0.13245655, -0.23075318])
