The following best individual has scored a fitness of: 75.16227
array([-1.15329332e+00, -4.88829926e-01, -1.15695480e-01, -2.79224129e-01,
       -3.30895997e-01, -1.13428211e+00, -3.61777392e-01,  2.43987347e-02,
       -4.93847670e-01, -9.99185314e-03,  4.91682068e-01,  1.23426458e+00,
       -5.81542430e-01,  2.01535710e-01,  1.22187136e+00, -5.93887380e-01,
       -2.84907784e-01,  5.10507107e-02,  5.63709663e-01, -2.52357928e-01,
       -3.89802990e-01,  9.80871357e-01, -8.68705232e-01,  1.45968192e+00,
        3.75904975e-01,  1.63611937e-01,  1.30996314e-01, -6.07210613e-01,
        1.32630560e-02,  9.76059064e-02,  1.16903351e+00,  8.16081512e-02,
       -2.30141388e+00, -2.66709814e-01,  3.53832500e-01, -1.04192027e+00,
        4.69516429e-01,  5.89958690e-01, -7.66093287e-01, -8.96431529e-01,
       -3.97816199e-01, -1.03506364e+00, -1.99550709e-01,  1.63826902e+00,
        1.75337258e-01,  8.50107702e-01,  8.78197059e-02,  6.52510177e-01,
        2.66620675e-02, -1.22842833e-01, -1.28837868e+00, -2.01408131e-01,
       -1.08894718e+00, -5.68655465e-01,  1.08506358e+00, -1.56653401e+00,
        1.32502789e-01,  1.99255419e-01, -6.15412848e-01, -1.83989238e-01,
        1.32001246e+00,  6.79148049e-01,  1.71861102e+00, -3.56269240e-01,
       -8.65495764e-01,  1.59209386e+00,  1.25118997e+00, -4.76259196e-01,
       -6.66019537e-01, -4.51844866e-02,  6.64132383e-01,  2.60329513e-01,
       -1.44044751e+00, -1.67939249e-01,  1.14576837e+00,  1.43575695e-01,
        1.06520862e+00,  2.15089946e-01, -2.98177711e-01, -3.04089780e-02,
       -1.39571790e+00,  5.46266135e-01,  5.39621995e-01,  1.33399453e+00,
       -5.81479574e-01,  7.58723781e-02,  8.43769045e-01, -3.10609005e-01,
       -5.66454911e-01,  3.62841382e-01, -1.48994705e-01,  5.49890004e-01,
       -4.13685028e-01, -5.13190836e-01,  4.40739623e-01, -3.86383316e-01,
        4.94254119e-01,  2.18071006e+00,  1.64868450e-01,  4.06693998e-01,
        6.51061204e-02,  5.73979282e-01,  9.84431050e-01, -1.32460032e+00,
        4.19622069e-02, -2.94182092e-01,  8.20528442e-01,  1.21093730e+00,
        3.13670570e-01, -8.74585451e-01, -6.71131204e-01, -7.06527681e-01,
        1.51204826e+00, -1.08829497e+00,  1.27476095e-01,  3.27822633e-01,
       -1.13946126e-01, -7.40469538e-01,  1.03087331e+00, -9.08399690e-01,
       -3.09577646e-01,  2.93795274e-01, -6.39499111e-01,  1.54182432e+00,
        6.53928862e-01, -3.61199014e-01, -4.11294267e-01, -5.76133660e-01,
       -1.13947468e+00, -9.70424927e-01,  4.90054198e-01,  9.96730958e-01,
        6.95448837e-02, -5.72496115e-01, -4.04452387e-01, -3.37190738e-02,
       -8.89826606e-01, -2.61799202e-01, -1.41170011e-01,  4.20565706e-01,
       -8.91304666e-01,  1.55750392e+00, -5.56621963e-03, -6.22563146e-02,
       -4.43276585e-01,  2.06996047e-01,  5.60981172e-01, -1.55210949e-02,
       -8.01482818e-01,  7.91931044e-01, -1.29920713e-01,  1.51180225e-01,
       -8.52918457e-01,  3.46284470e-01, -8.95567935e-01,  3.99633513e-01,
        3.67602694e-01,  3.23121380e-01,  2.49157965e-01,  7.08013798e-02,
       -5.39429672e-02, -1.12175604e+00,  2.31337715e-01, -8.17732170e-01,
       -9.81598132e-01, -2.72380484e-01,  2.38679155e-01, -1.11096044e-01,
        1.15407090e+00, -5.25783504e-01,  2.83242058e-01,  1.10784398e+00,
        7.82529011e-01,  8.19858359e-02, -6.43289134e-02, -6.38263461e-01,
       -2.16615289e-01, -5.04622477e-01,  3.12572429e-01,  1.64472139e+00,
       -3.24923120e-02,  7.56728207e-01,  2.72523372e-01,  9.98322506e-02,
        3.78852964e-01,  9.23587889e-01,  1.36432801e+00,  2.71718624e-01,
        7.71873773e-01,  3.64190372e-01,  6.14556071e-01,  1.62095182e+00,
        8.56845623e-01, -3.03253075e-02, -4.01619383e-01,  1.49761709e-03,
       -1.02570671e+00, -4.37632074e-01,  6.57880768e-01,  1.03240260e+00,
       -1.96668262e-01,  2.48696708e-01,  2.42610748e-01, -1.83092701e-01,
        3.76433486e-01, -2.13321088e-01, -1.37239435e-01, -2.86408285e-01,
       -6.48772726e-02,  2.33429926e-01,  1.03314503e-02, -9.51439911e-01,
        1.49369091e-02,  2.79775901e-01, -1.45762086e-01,  6.55589255e-01,
       -6.01586580e-02, -1.02862904e-01, -3.85218065e-01, -9.84110420e-01,
       -4.34122246e-02,  2.91524954e-01, -4.32999375e-01,  2.17736618e-02,
       -3.14313253e-01,  9.43793134e-02,  1.55337330e-01,  1.35008063e+00,
       -3.37739501e-01,  1.12450991e+00, -3.55319508e-01, -1.44103710e-01,
       -1.65355636e-01, -1.12106061e+00,  6.08544488e-01, -3.29025644e-01,
        5.05545970e-01,  6.24182008e-01,  1.14799893e+00, -1.95432791e-01,
       -4.67267116e-01, -4.87935096e-02, -6.31414347e-01, -5.24567895e-01,
       -4.68785222e-01,  1.13523438e+00, -3.50658355e-01,  8.53673578e-01,
        5.38052826e-01,  7.46975219e-03, -1.06024083e+00, -1.13299821e-01,
        2.42919448e-01, -4.12074899e-01, -1.12353795e+00, -1.28609147e+00,
       -1.88111358e+00,  3.44444448e-01,  2.84244259e-01, -1.02977754e+00,
        3.16695658e-01,  1.37383772e+00,  1.04787322e-01,  8.65365127e-01,
       -4.00267766e-02])
