The following best individual has scored a fitness of: 57.835214
array([-5.91987410e-01,  9.74735777e-01,  4.02409161e-01, -4.46249314e-01,
       -4.85131268e-02,  9.22366653e-01,  4.64477945e-01, -1.07182576e+00,
       -4.26893363e-01, -5.03335640e-01,  5.98103486e-01,  4.16621984e-01,
        1.24169135e+00, -1.71092748e+00, -2.90033403e-02, -5.56740581e-01,
        1.61426741e-01, -8.17228979e-01,  6.38409082e-01,  2.93902804e-01,
        7.94295844e-01,  1.59973179e-01, -5.81768943e-01, -4.97797327e-02,
        7.93433968e-01,  3.54075877e-02,  6.54296341e-01, -2.22407679e-01,
       -8.76459472e-01, -8.84326900e-01, -2.62323975e-01, -6.86387242e-01,
       -9.77221918e-01, -3.18282664e-01, -1.50453195e-01,  3.65786078e-01,
        1.53172204e+00,  3.50091173e-01, -1.05727399e+00, -2.99625522e-01,
       -2.77375528e-01, -6.28024795e-01, -9.36475408e-01, -5.05579434e-01,
       -3.69686147e-01,  5.38738526e-01, -9.51683801e-01,  5.25772001e-01,
        1.06601421e+00,  2.93834610e-01, -9.68550464e-01, -4.49931054e-01,
       -2.86011402e-01, -4.41772697e-02,  3.74770732e-02,  8.91855467e-02,
       -7.04372497e-01,  1.34822854e+00,  6.17094535e-02, -5.32608782e-02,
        1.77329511e+00, -9.28588476e-01,  1.62503024e-01,  1.34998648e+00,
        5.98856156e-01,  5.36441909e-01,  1.80012306e-01, -5.70406165e-01,
        1.07629945e+00, -1.12073832e+00, -9.45999762e-01, -6.25112083e-01,
       -5.84967090e-01,  4.30059444e-01, -3.65140809e-01, -1.52995177e-01,
        3.00006452e-01, -8.41180032e-01,  4.57808937e-01,  2.74599678e-02,
       -3.10202178e-01,  9.00235362e-02,  9.06253506e-02,  1.85491188e-01,
        8.27774722e-01,  9.24677238e-02,  4.54770920e-01, -5.87592168e-01,
       -1.19899011e+00,  5.25899336e-02,  2.12461170e-01,  2.33294516e-01,
       -8.30535743e-03, -5.19851917e-01, -4.59277510e-01,  1.48095664e+00,
        3.12787602e-01, -2.99999531e-01, -2.10284308e-01, -4.17181568e-01,
        5.51632877e-01, -2.76580492e-02, -2.50870901e-01,  3.95255235e-04,
       -2.92148510e-01, -1.16274289e+00, -1.19739929e-01,  5.65572727e-01,
        3.50052856e-01, -6.09986286e-01, -7.28253784e-03, -2.16540179e-01,
       -3.69098192e-01, -9.39811031e-01,  2.20547906e-01,  4.29288286e-01,
        1.30672274e+00, -4.99550046e-01, -1.35020639e+00,  4.45963249e-01,
       -6.00168164e-02, -9.68112256e-01, -5.13579090e-01, -3.40486886e-01,
        6.67484474e-02, -8.44277688e-01,  6.59226158e-01,  5.44327616e-02,
        2.35348674e-01, -6.38271180e-02, -2.09604612e-01,  2.49110274e-01,
        7.92133797e-01, -8.28277728e-01, -1.29288655e+00,  1.66086796e+00,
       -5.83154107e-02, -6.63676095e-01,  2.05605640e-01,  4.10046233e-01,
       -3.82661116e-02,  1.70420432e+00,  9.19872480e-03,  1.31884654e-01,
       -1.16798317e+00, -9.04300084e-01, -5.99712580e-01,  3.95080507e-01,
        3.51757978e-01, -4.60123107e-02, -4.63800991e-01,  1.90382593e-01,
        1.20503611e+00, -2.93381295e-01, -9.51777288e-02, -4.39485837e-01,
       -1.04761517e+00,  2.68408454e-01, -7.47561187e-01,  6.91998202e-01,
        4.06189220e-01,  3.01668722e-01, -4.21360355e-01, -1.82196802e+00,
        1.50865261e-01, -6.62029450e-01, -8.86456483e-02, -8.79719973e-01,
       -9.14381091e-01,  1.02520582e+00, -1.41713323e-01, -1.15399631e-01,
       -1.21901047e+00, -8.53174140e-01, -8.13382935e-01,  1.49550840e+00,
       -2.08062487e-01, -6.53361737e-01, -7.11851832e-01, -1.52424362e+00,
       -1.95016355e-01, -6.07164838e-01, -1.08290544e-01, -4.53324326e-01,
        5.58985543e-02,  3.91568286e-01,  4.20352145e-01,  1.51907103e-01,
       -9.00599469e-02,  1.42381419e-01,  6.91127240e-02, -2.66646233e-01,
       -3.62909031e-02,  1.24411611e+00, -2.58843652e-01, -4.54181110e-01,
       -9.51985218e-02,  1.20737632e+00,  1.03945327e+00, -2.25631212e-01,
       -3.37225012e-01, -1.55324046e-01, -6.02396992e-01, -2.36057564e-01,
        9.53869918e-01,  5.71629761e-01, -3.89389053e-01,  1.79641618e-01,
       -7.70120814e-01, -8.33640060e-01,  3.92592005e-01, -3.16613536e-01,
       -7.02666276e-02, -9.11939713e-01,  1.06923798e-01,  3.09818778e-01,
        6.22494145e-01, -7.60312327e-01,  1.50319810e-01,  2.21966040e-01,
       -1.18231544e-01,  3.20902101e-01,  7.99900602e-02, -1.59510526e-01,
       -5.71984999e-01, -1.30495839e+00,  1.12623765e+00, -8.04418201e-02,
       -6.17558440e-01, -6.84638153e-01, -1.04508068e+00, -4.36982558e-01,
       -6.90909518e-02, -4.23923936e-01, -7.00182889e-01,  7.68510164e-01,
        3.40603433e-01, -8.68287552e-01, -7.20766188e-01,  7.72135171e-01,
       -4.77628468e-01, -1.39633591e-01,  4.67993711e-01,  4.50276445e-01,
       -7.03995364e-01, -5.26710876e-01, -8.62678277e-01,  7.44749482e-02,
        9.15751275e-01,  4.97949876e-01, -4.01385736e-02,  7.25413393e-01,
        3.48799750e-03, -8.41917165e-01, -4.66586053e-01, -9.60257166e-02,
       -2.98930300e-01, -4.34204966e-02, -1.00055117e-01,  1.77919557e-01,
       -8.09747388e-01,  5.96591732e-01,  8.74247845e-01, -2.09516766e-01,
        2.56307259e-01])
