The following best individual has scored a fitness of: -6.047372
array([ 3.87900043e-01, -4.17950982e-01,  7.57321841e-01,  2.13208798e-01,
       -6.68355712e-01, -3.97094843e-01, -2.81116336e-01,  8.90879589e-01,
       -8.51445602e-01, -6.85403471e-01, -8.27564752e-02,  4.89350240e-01,
       -2.74457218e-01,  1.63009853e-01,  4.09100205e-01, -9.16341980e-01,
        2.05261199e-01, -7.70055147e-01,  1.33690517e-01,  9.57182836e-01,
       -2.43446624e-01, -6.32355322e-01,  1.52453488e-01,  3.60660569e-01,
        2.23978681e-01, -8.33951100e-04, -1.62778783e-01, -7.44623249e-01,
       -9.14332247e-01,  2.55489463e-01, -8.26738505e-01, -1.86795549e-02,
       -5.21980862e-01,  1.83831626e-01,  4.12484439e-01,  2.54105775e-01,
       -5.07846104e-01, -4.08357441e-01,  8.24104210e-01, -5.60336968e-01,
       -4.79986627e-01, -6.70378979e-01, -9.28880671e-01,  7.04027820e-01,
       -6.72668186e-01,  3.35140958e-02,  5.29243356e-01, -2.65188506e-01,
       -7.96739341e-01,  8.78180969e-01, -1.19131617e-01, -8.47529471e-01,
        5.27068989e-01, -6.74277873e-01,  7.36510182e-01, -9.70492001e-01,
        9.08132172e-01,  9.68880838e-01,  5.15109060e-01, -4.12457787e-01,
       -4.48580365e-01, -4.02704636e-01, -4.91905622e-01, -2.13561758e-01,
        5.02712896e-01,  4.41235844e-01,  4.70968935e-01, -3.66447713e-01,
        6.19300587e-01,  7.61084046e-01,  1.02864038e-01,  6.79454151e-03,
       -4.11944418e-01,  3.86513240e-01,  5.62902825e-01, -8.23837263e-03,
        1.57257463e-01, -4.87327461e-02, -8.32145980e-01,  9.32815689e-03,
       -1.46651165e-01, -4.26590841e-01,  8.20877435e-01, -9.58361616e-01,
        8.79410664e-01,  3.43826167e-01, -3.69374459e-01, -5.36541738e-01,
        9.78034923e-01,  5.30371521e-01, -2.35959518e-01, -9.44608702e-01,
        9.43546507e-01,  9.50634302e-01, -5.41442117e-01,  6.38534114e-01,
        3.53659112e-01,  4.46359764e-01,  7.44608607e-01,  8.45501254e-02,
       -8.44464329e-01, -6.70313667e-01, -7.45780930e-01,  3.38448216e-01,
       -5.87841967e-01, -1.10117588e-01,  9.99699166e-01,  1.22031032e-01,
       -4.45505802e-01,  4.92913729e-01, -7.57530048e-01, -4.37981626e-01,
       -9.51868178e-02,  3.58036962e-01,  8.14004112e-02,  1.66094964e-01,
        4.39630835e-01, -8.17010140e-01,  7.41608427e-01,  7.17315309e-01,
       -5.47190433e-01,  4.80110439e-01, -4.63974143e-01, -5.99277640e-01,
        7.79413795e-01, -2.72578647e-01, -2.60247995e-01,  6.48292752e-01,
        2.78040830e-02,  4.90885907e-02, -6.75090204e-01,  6.72893993e-01,
       -5.16399597e-01,  8.32556498e-01, -2.15017307e-01,  2.15637474e-01,
        2.63412483e-01,  2.58779073e-02,  1.14130233e-01, -4.38951074e-01,
        5.09961564e-01,  1.40153534e-01, -1.50692961e-01,  5.92481159e-01,
       -1.82548073e-01, -4.77050245e-01, -1.94800799e-01, -2.34420885e-01,
        8.14982343e-01,  4.97263664e-01, -1.61752636e-01, -8.26953189e-01,
       -3.09213404e-01,  8.44878906e-01,  9.05419532e-01,  3.52460832e-01,
       -1.37881237e-01,  6.26548924e-01, -5.42754950e-01,  8.86337182e-02,
       -4.89481170e-01, -2.02699537e-01, -5.56228506e-01, -4.38854541e-01,
        1.60012008e-01,  3.01994190e-01, -2.72096102e-01,  3.39126404e-01,
       -5.91872616e-01,  8.52617973e-01, -6.01700462e-01,  3.63613141e-01,
       -9.68629923e-02, -6.65924080e-01,  7.40809228e-01,  8.96327747e-02,
       -3.68959253e-01,  1.03769125e-01,  3.14148809e-01,  4.36364408e-01,
        3.08914183e-01, -4.35371575e-01,  1.72047946e-01, -1.05337837e-01,
       -5.72481884e-01,  6.60507521e-01, -5.67737801e-01,  2.53550378e-01,
        3.00357816e-01,  8.10475214e-01, -6.69227766e-01, -4.65790653e-01,
        1.85152794e-01,  2.81367968e-01,  5.53131548e-01,  7.58878956e-02,
       -5.57382182e-01, -7.98254911e-02,  6.97302533e-01, -5.06080374e-01,
        1.88355515e-01, -6.44662740e-01,  3.68919795e-01,  9.56314183e-01,
        7.65979808e-01,  7.75070307e-01,  3.96608889e-01,  4.90441752e-01,
        3.49340372e-01, -6.25595242e-01,  6.26968928e-01,  6.78357297e-01,
        8.11422895e-01,  9.15684634e-01,  9.48224905e-01,  5.58998138e-01,
       -2.45290977e-01,  4.11716084e-01, -3.13232061e-01, -7.26911547e-01,
       -1.56834195e-01, -7.13383656e-01,  7.17898174e-01, -5.80298681e-01,
       -2.27956766e-01,  2.74723278e-01,  4.37445401e-01,  2.51299046e-01,
        4.22591415e-01, -6.46418215e-01,  6.76454726e-02, -5.66632465e-01,
       -7.93526060e-01, -6.66306771e-01, -2.60146466e-01,  2.19157887e-01,
       -3.92724060e-01,  2.55239532e-01,  5.82042440e-01, -7.77986030e-01,
        3.72141208e-01, -2.93405024e-01,  5.58373290e-01,  4.12042164e-02,
       -3.84420286e-03,  7.22257138e-01,  9.45815150e-01,  1.99861496e-01,
       -2.80919394e-01, -6.28415125e-01,  5.12879999e-01,  7.38312291e-01,
        5.59705896e-02,  4.38991878e-01, -7.38968612e-01, -6.85034830e-02,
        1.57518326e-01,  4.97571729e-01, -4.54366253e-01,  2.31277871e-01,
       -1.58871863e-01,  2.21784696e-01,  1.36357751e-01, -4.61496270e-02,
       -6.80799848e-01])
