The following best individual has scored a fitness of: 21.102846
array([-0.27078557,  0.10408767, -0.03397666, -0.00373869, -0.3211639 ,
       -0.43544987,  0.35139314, -0.05272822, -0.36251026, -0.23976612,
       -0.00186231,  0.45288913, -0.40523706,  0.59439845, -0.17414966,
       -0.11579136,  0.18071114, -0.25308246, -0.19318851, -0.01169094,
        0.39661908,  0.01352127, -0.0357084 ,  0.42599752, -0.19311516,
        0.78458561,  0.12345124, -0.2588796 ,  0.48112459,  0.42220076,
        0.36913342, -0.03999133,  0.74409691,  0.00979272,  0.71917533,
       -0.14080706, -0.24082981,  0.21403519,  0.18547844, -0.06207036,
        0.41199502,  0.52239323,  0.85060698,  0.26921385,  0.54058337,
        0.19463366,  0.61950581,  0.08571357,  0.72835661,  0.06303059,
        0.41170798,  0.59263601,  0.72661073,  0.11288377,  0.0976782 ,
       -0.41826387, -0.43906618,  0.41018609, -0.45124255,  0.55679873,
        0.77323735, -0.34454525, -0.08582236,  0.23035928,  0.73248499,
       -0.52648493, -0.62417192,  0.40482151,  0.1538379 ,  0.44563957,
        0.28803556, -0.15971576, -0.06888523,  0.53311316,  0.48549363,
        0.18434118, -0.17424851, -0.73671012,  0.6813989 , -0.47777508,
        0.08143319,  0.17539377,  0.50349814, -0.31543794, -0.14920186,
        0.04762421, -0.24970996,  0.07248399, -0.03532035,  0.13731208,
       -0.28101982, -0.29898403, -0.00173395, -0.87461071, -0.17574492,
       -0.04240648,  0.12219371, -0.65204888, -0.26283565, -0.14979429,
        0.0455799 ,  0.23935596, -0.2555908 , -0.03782924,  0.26635305,
       -0.67844878,  0.36690009, -0.61992141,  0.66845517,  0.3940649 ,
        0.08599698, -0.2885774 , -0.09850399,  0.19936992, -0.01834048,
       -0.42752181, -0.13597162, -0.43938128, -0.35041943,  0.298627  ,
        0.48892212, -0.01045527,  0.04276671,  0.04108375, -0.49718354,
       -0.1491944 ,  0.65721252, -0.1456216 , -0.18533486, -0.19386054,
       -0.69623386, -0.51729803, -0.56119823, -0.7720151 , -0.14049762,
        0.06204291,  0.13457067, -0.15934469,  0.08575932,  0.4443281 ,
       -0.34806823,  0.4283532 ,  0.06601183,  0.68099132, -0.20496745,
        0.01334931,  0.05421271,  0.1787928 ,  0.15451797, -0.47954622,
       -0.58349625, -0.48439368,  0.12353498, -0.65067213, -0.20887449,
       -0.5680768 ,  0.68766984,  0.91326284,  0.65247825,  0.01435568,
       -0.12500702, -0.35281237,  0.0013968 , -0.15099311,  0.26262256,
       -0.70256867, -0.1461201 ,  0.72751569, -0.0862408 , -0.37135923,
       -0.7840266 , -0.2997317 , -0.46858703, -0.29015414, -0.39774708,
       -0.53535248, -0.31962079,  0.61262107,  0.34412509,  0.03439579,
       -0.68028123,  0.41264656,  0.11276539,  0.31352281,  0.73652144,
       -0.18312488, -0.02787039,  0.16674767, -0.75483452,  0.50233724,
       -0.51661543, -0.45653375,  0.90719482,  0.23202333, -0.38252947,
       -0.08305149, -0.11504245, -0.11493191, -0.29616374, -0.08047317,
        0.41773081, -0.66189828, -0.65037829,  0.59952837,  0.20804522,
        0.52017937, -0.1827463 , -0.85791203, -0.62064119,  0.04495305,
       -0.36161036, -0.54442262,  0.4518535 ,  0.08058274, -0.21518025,
        0.25297945,  0.27087932,  0.7319153 , -0.48362027, -0.40328215,
        0.03366482,  0.37835344,  0.02441468,  0.4336959 ,  0.74766367,
       -0.1243424 ,  0.0321858 ,  0.08318055,  0.16132008, -0.34631599,
       -0.29451599, -0.1929969 ,  0.4302122 ,  0.22403685, -0.83262661,
       -0.29682483, -0.7387299 , -0.02597252, -0.26201885,  0.22180915,
        0.18110167, -0.0890741 ,  0.10641593, -0.03837627, -0.05913947,
        0.18633164,  0.14186326,  0.18329877, -0.26646723, -0.17123944,
       -0.38136698, -0.40824865,  0.44630129, -0.41213107,  0.25732218,
       -0.00891148,  0.35367962,  0.01770083,  0.27443073,  0.68736662,
        0.08095608, -0.77789752,  0.38389435,  0.62166413,  0.23516134])
