The following best individual has scored a fitness of: 12.206986
array([ 0.24852285, -0.75590121, -0.7761726 , -0.94092918,  0.90885041,
        0.50693415, -0.0307267 , -0.12837396, -0.32438751, -0.94199503,
        0.3500221 ,  0.14201641, -0.07466499, -0.4457744 ,  0.95203594,
       -0.90583269, -0.84343279,  0.99858819, -0.83045993,  0.26121653,
       -0.64848677,  0.17265472, -0.69793784,  0.86634938,  0.61029684,
       -0.75694798,  0.91428828, -0.9014672 ,  0.94931928,  0.51869737,
       -0.1933751 , -0.9191591 ,  0.84271197, -0.19643885, -0.87416962,
       -0.20247623,  0.23466702, -0.31201869, -0.82540207,  0.11486742,
       -0.43958882,  0.58104462,  0.4442552 , -0.48015525, -0.84232158,
        0.4960615 ,  0.83524874,  0.56295148,  0.35586792,  0.65757458,
        0.90287729, -0.56835233,  0.80467426,  0.95554847, -0.27267938,
        0.91138416, -0.32525918, -0.07321275,  0.96924946,  0.88774114,
        0.78540841,  0.66850671, -0.51413083, -1.00175068,  0.59859172,
       -0.82147687, -0.42111831,  0.12141362, -0.13097184, -0.91065728,
       -0.81279905, -1.03250125, -0.23140093, -0.7755215 ,  0.09766689,
        0.7688126 ,  0.70197605,  0.20266878, -0.10835195,  0.47787177,
        0.58663171, -0.3330635 , -0.0726689 , -0.73787762, -0.19666149,
        0.16185165, -0.81165964,  0.46395127, -0.94106019,  0.41099572,
       -0.85962804, -0.22619763,  0.26444328,  0.61710086,  0.24450881,
        0.84532089,  0.03330236, -0.64210019, -0.29983164,  0.52877183,
       -0.43865956, -1.02704657,  0.1721009 ,  0.94557703, -0.89804321,
       -0.40543787, -0.92476975,  0.51801782, -0.70866191, -0.74199781,
       -0.50732886, -0.41535444,  0.58600422, -0.2740416 ,  0.41549188,
        0.18605491,  0.47617955,  0.42732869, -0.80132601, -0.77460676,
       -0.47360357,  0.47493753,  0.01015197, -0.32215669,  0.03657807,
       -0.65396479,  0.16214694, -0.84526582, -0.6149941 ,  0.72418413,
       -0.9210939 ,  0.39193917, -0.38426524,  0.49929857,  0.32151758,
       -0.99955971, -0.93571018, -0.66544869, -0.43368668, -0.86799614,
       -0.76232462,  0.72154239,  0.8332853 ,  0.31163645, -0.48394885,
       -0.27497781, -0.32199614, -0.18154685,  0.52546129, -0.89893484,
       -0.00132598, -0.99123164, -0.0742421 ,  0.72755258,  0.07642681,
       -0.63744128, -0.09382792, -0.61632989, -0.64523051,  0.22700062,
       -0.15075618,  0.03341803,  0.9525316 , -0.60569528,  0.60796988,
       -0.5841586 , -0.59069712, -0.30157468,  0.54955322, -0.83181619,
       -0.98561422, -1.00687672,  0.25515038,  0.90641994,  0.30957774,
        0.60903162, -0.78359404, -0.54836326,  0.48621613,  0.24081129,
       -0.95473089, -0.50579914,  0.87666164,  0.0040817 ,  0.67443811,
       -0.24574683,  0.34126088, -0.18040911, -0.18772803, -0.35219623,
        0.21970955, -0.6669551 ,  0.65705622, -0.22743907,  0.02149987,
       -0.3744344 , -0.71347871, -0.18226588,  0.46007882,  0.17944064,
       -0.3168309 , -0.96727213, -0.80453386,  0.42255606,  0.71658188,
        0.85441839,  0.95783349,  0.68504183,  0.32895457,  0.44557613,
        0.46474084,  0.78385595,  0.56877613, -0.31797559,  0.2193862 ,
        0.52212774, -0.76902917, -0.01290758, -1.02888474, -0.65468793,
        0.08981651,  0.65238817, -0.19502811,  0.14965806,  0.95143902,
       -0.78895885,  0.22352909,  0.21899206,  0.42333431,  0.6075769 ,
       -0.69596678,  0.78256213, -0.8341097 ,  0.20142914, -0.2198117 ,
       -0.30613654,  0.84929691, -0.86208517, -0.93152284,  0.18604469,
       -0.92410535, -0.67571457,  0.96708428,  0.62655694, -0.98601386,
        0.96315321, -0.75077176,  0.57540411,  1.04016871, -0.81437831,
        0.32518314, -0.16407544,  0.71793734, -0.33299266, -0.23871733,
       -0.35121862,  0.57680865,  0.80570931,  0.02128187, -0.74363482,
       -0.42773841,  0.83127095, -1.00110187,  0.59369073, -0.45677603])
