The following best individual has scored a fitness of: 57.732142
array([-0.12829052, -0.01265692,  0.6169022 , -0.20887657,  0.18877486,
        0.41404688,  0.21144225, -0.34940798,  0.31912782, -0.17244399,
        0.08052523,  0.3695265 , -0.07846661, -0.06149447, -0.27026251,
       -0.36247449,  0.41969908, -0.23732689, -0.27017525, -0.32980274,
        0.03336616,  0.48491689,  0.1227855 , -0.45270409,  0.15274509,
       -0.01077958,  0.40003974,  0.17524538,  0.13714096, -0.16692413,
       -0.59411184, -0.28438062, -0.22140365, -0.24805786, -0.48876955,
       -0.64829362, -0.07655484, -0.00870297,  0.15838695, -0.32572196,
        0.1415948 ,  0.2865175 ,  0.13635595,  0.16258119, -0.05855505,
        0.11823357, -0.39141754,  0.31900297,  0.04994139, -0.28922153,
       -0.53192128,  0.13726622, -0.5060633 , -0.26511579,  0.22558846,
       -0.21833262,  0.24257696, -0.16521416,  0.26643826, -0.63766008,
        0.21236112, -0.05779973, -0.09116427,  0.13809547,  0.09232893,
        0.07975237, -0.28065078,  0.15130366, -0.04306552,  0.49409883,
        0.03104199, -0.2344746 ,  0.00092872, -0.29268841,  0.06166224,
       -0.07140813,  0.13221686, -0.12771554,  0.076483  ,  0.29764109,
        0.05018522,  0.04040242, -0.00268369, -0.23580698, -0.21075931,
       -0.24424603, -0.03800908,  0.33635801, -0.06744176,  0.47567982,
        0.28944869,  0.15586039, -0.17409353, -0.12121777, -0.21276854,
        0.39206655,  0.25590677,  0.28638353, -0.00312278, -0.50869187,
        0.2191008 ,  0.14441411,  0.16639336, -0.1168691 , -0.35147579,
       -0.29445107, -0.23916017,  0.08130395,  0.20734015,  0.32583634,
       -0.23235809,  0.08784546,  0.23825407,  0.17405284, -0.02364227,
       -0.10687295, -0.07448019,  0.12747385,  0.29759031, -0.1882299 ,
        0.38736585, -0.03663527,  0.04991077, -0.68448289,  0.17020996,
        0.15776822, -0.26643539, -0.3361241 ,  0.20480157,  0.02727895,
       -0.07306595,  0.61430312,  0.41866287, -0.08871128, -0.25255778,
       -0.08398202,  0.09869604, -0.00453174,  0.37051532,  0.00703485,
       -0.11450995,  0.34560535,  0.10018641,  0.09287242,  0.26093513,
       -0.11625773, -0.1745893 , -0.35251589,  0.42067744,  0.29465449,
       -0.26983795,  0.23684944,  0.10812846, -0.22378531,  0.06935549,
        0.11876404, -0.34761165, -0.32477324, -0.29196062,  0.29014469,
       -0.07653475,  0.24202238,  0.20296714,  0.10520703, -0.37831127,
       -0.50845177, -0.18830412, -0.04918206, -0.07535028,  0.08028852,
        0.2270853 ,  0.44718886, -0.01720415,  0.10025996,  0.19234383,
        0.40610421,  0.06521087, -0.16503298,  0.06356751, -0.13144505,
        0.21763804,  0.13642926, -0.35936597,  0.32510585, -0.09102179,
        0.12040298,  0.07850184,  0.71149217,  0.31026137, -0.4900994 ,
        0.24278648, -0.0876248 , -0.23538407, -0.20069621, -0.19407029,
       -0.25398401,  0.02194662, -0.11943242, -0.20736926,  0.14753917,
        0.00220608,  0.21337907, -0.07955179,  0.39629863, -0.29536152,
       -0.33565691,  0.02743203,  0.15791376,  0.32289557,  0.39687822,
       -0.37846134, -0.35158136, -0.07483613,  0.11940355, -0.60323966,
       -0.26039303, -0.15066388,  0.10277207,  0.04182407, -0.07592637,
       -0.10418785, -0.0008435 ,  0.24493949, -0.03314011, -0.16120752,
        0.12019645, -0.13279491,  0.02739688, -0.00899489,  0.29803055,
       -0.01813026, -0.14832806,  0.13694188,  0.30032282,  0.25340424,
        0.5348093 , -0.34526457, -0.14377251, -0.12749696,  0.01698929,
       -0.10262076,  0.1643008 , -0.52472606, -0.1585813 , -0.05353626,
       -0.20183655, -0.24156338, -0.12392859, -0.19939085,  0.41498415,
        0.19232751,  0.20051737, -0.37493982,  0.09835294, -0.35931212,
        0.04828557,  0.06963786,  0.35687147,  0.44001697, -0.28767341,
        0.20626438,  0.15653256, -0.10058136,  0.10159815, -0.36168505])
