The following best individual has scored a fitness of: 66.601837
array([ 3.52731468e-01, -3.85357037e-02, -6.02982856e-03,  4.96269214e-02,
       -6.76025457e-01,  3.68543730e-01,  1.71436018e-01,  3.66057396e-01,
       -4.26310753e-01,  3.55034637e-01,  3.54730036e-02,  3.25451281e-01,
       -6.46533149e-01, -4.01246061e-01,  1.26793154e-01,  3.27794422e-01,
       -2.70198902e-02,  6.91444330e-01, -4.97321683e-01,  4.41001027e-01,
       -2.60084592e-01,  3.56427546e-01,  3.22425821e-01,  3.24288401e-01,
        8.23009169e-02, -2.35469176e-01, -4.73136979e-01, -2.07359640e-01,
       -2.78455699e-01, -4.39523969e-01, -6.19374798e-01, -2.99423505e-01,
       -7.73954413e-02,  4.09475893e-01,  2.23629433e-01,  1.88732328e-01,
       -1.41467994e-01,  1.97608632e-01,  1.04468440e-01,  5.76605025e-01,
       -3.86214164e-01,  7.38234964e-01, -1.29954844e-01,  2.28472143e-01,
       -3.34353556e-01, -3.69455933e-01, -4.16607799e-01,  5.75450326e-02,
        2.79848835e-01,  3.62161940e-01,  9.37721811e-02, -4.15320169e-01,
       -1.59547844e-01, -4.95004581e-01, -9.94733107e-02,  2.22560315e-01,
       -4.52536412e-01, -3.21135219e-01,  3.55397232e-01, -4.64289722e-01,
        4.54509371e-04,  5.31580564e-01,  4.24722913e-01,  3.82114740e-01,
       -7.15506129e-02, -4.67483208e-01,  7.14471569e-02, -2.09003856e-01,
        3.55582276e-01,  2.19579646e-01, -3.10652390e-02,  4.41134813e-01,
       -3.25548450e-01,  9.34348278e-02, -2.69179282e-01, -4.72770638e-01,
        1.77906092e-02, -5.28228865e-01,  3.04396509e-02,  3.46755479e-01,
       -3.92730039e-01,  1.76872619e-01, -1.25827093e-01,  7.40366806e-01,
        4.26459480e-03, -3.94943086e-01, -3.68277716e-01, -5.73944969e-02,
        4.23462845e-01, -6.78887747e-01,  1.93926167e-03, -1.15841248e-01,
       -2.07917787e-01, -1.90577280e-01,  3.06421423e-01,  4.56511455e-01,
        5.11811823e-01, -3.62370429e-01, -3.23443198e-01,  4.01751959e-01,
       -1.30252147e-01,  4.09492736e-01,  1.46415822e-01, -2.04229785e-01,
       -2.74734976e-01,  4.25249213e-01,  3.54171215e-01, -6.12313724e-01,
        1.49332042e-01, -1.71935426e-01,  1.06032354e-01,  2.25102049e-01,
       -1.72264511e-01,  1.56753913e-01,  1.33116228e-01,  1.68793277e-01,
       -3.93772384e-01, -2.24657755e-01, -2.62980890e-01, -1.76933208e-01,
       -6.94162724e-01,  1.22800068e-01,  3.60340000e-01,  7.23237808e-01,
       -1.02004839e-01,  1.39744684e-01, -3.44728760e-01,  3.88633908e-01,
       -4.82309930e-01,  3.94832251e-01, -3.35842655e-01, -7.95027572e-01,
        2.33046949e-01, -3.99745978e-01, -5.53830885e-02,  4.66258157e-01,
       -4.97234892e-01,  1.84507240e-01,  4.19286249e-01,  3.08084705e-01,
       -1.84078835e-01,  5.07250107e-02, -1.92824191e-01,  2.35763965e-01,
        2.33715559e-01,  1.79679204e-01,  2.43899488e-02,  1.69589798e-01,
        1.25430164e-01, -5.00696671e-01,  4.08012341e-01,  2.49978430e-02,
       -1.65256326e-01, -7.17455990e-01,  4.52290236e-02, -5.81520811e-01,
       -2.17035030e-01,  3.45919964e-01, -3.74189204e-01,  3.69274625e-01,
       -2.19653994e-01,  1.12930439e-02, -2.54657182e-03, -1.58601981e-01,
       -2.24210552e-01,  2.72301825e-01, -3.20774007e-01,  4.01110271e-01,
       -3.17075798e-01,  3.34843868e-01,  1.57691308e-01,  3.21855057e-01,
       -1.89360378e-01, -1.24318392e-01, -3.57565500e-01, -1.73041834e-01,
       -5.43443798e-01,  2.25512362e-01,  2.47091365e-01, -2.51895304e-01,
        6.79467789e-01, -2.11383106e-01, -3.14557449e-01,  5.66668330e-01,
       -9.86941204e-02,  1.30392223e-01, -3.17920648e-02,  8.60097154e-02,
        2.86843431e-01, -2.98927430e-01, -5.52813788e-01,  1.11542856e-01,
        1.39608353e-01, -3.19935014e-01, -3.69067534e-01,  5.05478851e-01,
       -3.89691290e-01, -1.82640454e-01,  2.99304139e-01,  3.46111117e-01,
       -7.80190174e-02,  3.89988856e-02, -2.27441705e-01, -5.96855796e-01,
        4.67770268e-01, -7.67134271e-01, -1.73323176e-01, -3.67571305e-01,
       -4.39780856e-01, -5.02925360e-01, -2.91381706e-01,  5.50679926e-02,
        5.01161778e-01,  6.61565712e-01, -2.35793825e-03, -3.60923566e-01,
       -4.47043610e-01,  4.11826534e-01,  6.94312455e-01,  7.01032319e-01,
       -3.81170230e-01, -1.16005517e-01,  3.38810438e-01,  2.56913914e-01,
       -3.82626962e-01, -4.19675367e-01,  5.79784596e-01, -1.53758709e-01,
       -6.23831036e-01,  6.55019242e-01, -7.73975453e-01, -1.62682489e-02,
       -3.78665424e-01,  1.64837981e-01, -2.04608613e-03, -2.95218806e-02,
        1.64478598e-01, -1.75168134e-01,  4.48774542e-01,  1.38826093e-01,
       -1.37341979e-02, -1.69043853e-01,  3.34730742e-01,  6.89829994e-01,
        2.51068099e-01,  3.49337416e-01, -4.05358702e-01, -2.16552835e-01,
       -1.06825025e-01,  4.25142982e-01, -7.96612877e-02,  2.22659275e-01,
       -3.14056464e-01, -1.79323874e-01, -1.55406831e-01, -1.14964467e-01,
       -4.06023576e-01,  4.06976749e-01, -1.35308013e-01, -3.23694740e-02,
        2.90116207e-01,  3.05242669e-03,  4.46824035e-01,  4.01923603e-01,
       -2.65323565e-01])
