The following best individual has scored a fitness of: 2.672245
array([-0.26962437, -0.18324592,  0.34887234, -0.31117224, -0.23137514,
       -0.35389655,  0.50217373, -0.58095846,  0.82816363,  0.7155961 ,
        0.17091982,  0.64865179,  0.80946964,  0.27941731,  0.04324848,
        0.04509376,  1.01295368,  0.0302166 ,  0.36632945, -0.0626138 ,
        0.77467269,  0.21772534, -0.0741726 ,  0.17984274, -0.0988397 ,
        0.51688219,  0.52882804, -0.11827858,  0.6760074 ,  0.22167868,
        0.46164225,  0.36432405,  0.17561257, -0.05180049, -0.0019907 ,
        0.3279603 ,  0.07627972,  0.73642893,  0.87162836, -0.3675545 ,
       -0.39612482, -0.09746413, -0.32115809, -0.36045366,  0.05752353,
       -0.11419383,  0.79114712,  0.19646063, -0.34580132, -0.33643459,
       -0.62812694,  0.40088771,  0.226825  , -0.54985348, -0.45707534,
        0.09061187,  0.62845584, -0.27511597, -0.38985951,  0.11822378,
        0.15040557, -0.0264644 ,  0.20925352,  0.58450682, -0.77036783,
       -0.81367245, -0.05100431, -0.25307124,  0.24546853,  0.28108553,
       -0.71602737, -0.45245116, -0.19710731, -0.4074435 , -0.77001686,
        0.23658384, -0.51473946,  0.7392935 ,  0.30557454, -0.67605931,
        0.12455112,  0.26717014,  0.72435503,  0.31995846,  0.07141159,
        0.22620456, -0.62484236,  0.643036  ,  0.38656666, -0.04392919,
        0.51159024,  0.30964439, -0.6333013 ,  0.1338097 ,  0.08278325,
       -0.16496581,  0.30630173, -0.1587259 , -0.03100615, -0.13436836,
        0.03613951,  0.39686178, -0.19519603,  0.77918328,  0.73533249,
        0.3351381 ,  0.19367116,  0.09552076,  0.24342092, -0.68917188,
       -0.57680803,  0.45892621,  0.64360001,  0.53437825, -0.17722515,
        0.57821928, -0.92342658, -0.36467006, -0.06249012, -0.10002987,
       -0.47247292, -0.3633514 ,  0.03947546, -0.09166194, -0.4988017 ,
        0.05970137, -0.05863933,  0.24861856,  0.72911931, -0.12913154,
       -0.1594007 , -0.22723055, -0.72092158, -0.39480782, -0.17036189,
       -0.59835764, -0.02449756,  0.63714056, -0.22016211,  0.71906685,
        0.04560934,  0.31868857, -0.36154695, -0.2164655 ,  0.30341867,
        0.1285804 , -0.55264968,  0.60241673, -0.21249315, -0.44509739,
       -0.2206528 ,  0.18011193, -0.25073246,  0.11694245, -0.00521646,
        0.40556247, -0.4910538 ,  0.06862764,  0.07260177, -0.05813356,
        0.16082734,  0.54547022, -0.99303261,  0.20900199, -0.07745661,
        0.30973476, -0.44124389, -0.47501847,  0.61814788,  0.24503435,
       -0.04882726,  0.74354764,  0.59810605,  0.64880946,  0.85797115,
       -0.012305  ,  0.52962204,  0.32987001,  0.18709493,  0.5942448 ,
        0.35890285,  0.69693206,  0.42601779, -0.17914724,  0.13663807,
        0.40741558, -0.17272874, -0.56950909, -0.32524353,  0.69645878,
       -0.7261765 ,  0.43319769,  0.24880429, -0.42598579,  0.03333731,
        0.0200394 ,  0.03411412, -0.23236768,  0.5760724 ,  0.30548233,
       -0.59936001, -0.09785847,  0.64351081, -0.73869163,  0.18963773,
        0.00646581, -0.2268098 , -0.03148821, -0.51265957,  0.53160085,
       -0.16799093,  0.51545014,  0.09403403, -0.32263138,  0.69141854,
        0.14646286, -0.68837679, -0.07503317, -0.53020909, -0.51625147,
        0.08495454, -0.13376298,  0.03025229,  0.14999372, -0.73184367,
        0.41718835, -0.30614459, -0.81712839, -0.17379467,  0.5182962 ,
        0.324679  ,  0.55028968, -0.07259804,  0.09146838, -0.22451553,
       -0.16741677,  0.54698485,  0.23248634, -0.15801771, -0.07850009,
        0.51290965, -0.3386444 ,  0.83537828, -0.40397199,  0.16395315,
       -0.28319151, -0.09081865, -0.25783215,  0.02955231,  0.50705409,
        0.59377711, -0.02825635, -0.21910707,  0.41772008,  0.13783108,
       -0.40409832,  0.38583746,  0.02186714, -0.25238316, -0.05290541,
       -0.16517079, -0.25998014,  0.11276336,  0.16439632, -0.52355462])
