The following best individual has scored a fitness of: 21.354553
array([-8.90509417e-01,  8.43997168e-01,  4.02179174e-01, -8.28047160e-01,
       -7.61123961e-01, -2.62406847e-01, -9.27170260e-01,  3.98481322e-01,
       -6.79736086e-01,  1.00276556e+00,  5.77925282e-01,  5.92044903e-01,
        2.28820817e-01, -7.54803136e-01,  1.03294399e+00, -8.17771685e-02,
       -4.22012962e-01, -4.68345569e-01,  3.33390520e-01, -8.51820095e-01,
        4.63455808e-01, -3.47827180e-01,  4.75194205e-02, -4.26769776e-01,
       -7.97435217e-01,  1.87072084e-01,  4.23248171e-02,  4.95275474e-01,
        7.30776626e-01,  9.31791606e-01,  7.12132832e-01,  1.96198488e-01,
       -2.10920917e-01, -5.77479731e-01, -8.99235027e-01,  1.87229450e-02,
        6.78418709e-01, -9.36379035e-01, -6.23634155e-02,  1.41308463e-01,
        7.16907645e-01,  9.33383647e-01,  7.86661492e-01,  3.24536065e-02,
        8.63733860e-01,  2.94055777e-01,  4.87236831e-01,  2.73822815e-04,
        9.83161081e-01, -4.39049060e-01,  7.80308484e-01,  8.85797014e-01,
       -4.98441495e-01,  9.32804598e-01, -3.48415216e-01, -2.62030853e-01,
       -8.47255701e-01, -4.96973019e-01,  7.49303125e-01, -3.47683871e-01,
        4.24696370e-01,  5.57316467e-01, -8.47226302e-01, -5.96536495e-01,
       -1.02468598e+00, -4.42040918e-01,  3.32485910e-01,  8.42578947e-01,
        3.67120799e-01, -2.43701069e-01,  4.93288505e-01, -3.39120612e-01,
        4.33183845e-01, -2.04023504e-01, -5.90872299e-01, -1.92849722e-02,
        2.60329889e-01, -6.60718621e-01,  9.16904399e-01, -3.56258422e-01,
       -8.74559124e-01, -2.77300363e-01,  3.84879467e-01,  8.48983565e-01,
       -3.44249998e-02,  9.48749387e-01,  9.25114043e-01, -6.31768774e-01,
       -1.41412370e-01, -3.11110088e-02, -5.63104595e-01,  7.32622277e-02,
        7.53395649e-01, -8.13821097e-01,  7.80530734e-01,  2.99796218e-01,
        4.02688421e-01,  5.26922636e-01, -5.83881579e-01, -1.80594113e-01,
       -5.70870411e-01,  5.35106316e-01,  7.33854488e-01,  6.85240764e-01,
        5.58776015e-01,  2.17566353e-01, -6.03516844e-01,  3.25480639e-01,
        5.61857587e-01,  3.21820821e-02,  4.23136781e-01, -1.16538513e-01,
       -5.90973058e-01,  9.92879863e-02, -1.75034317e-01,  7.37075911e-01,
       -3.98835945e-01,  1.38511903e-01,  8.44822438e-01, -4.05551174e-01,
       -5.10129308e-01,  7.51574454e-01,  9.47507708e-01,  6.37710272e-01,
       -7.87920963e-01,  1.41522933e-01,  8.28445719e-02, -2.32323364e-01,
        9.75234555e-01,  4.04586145e-01, -6.12908750e-01, -1.01107977e+00,
       -4.98833620e-01, -1.73261736e-02,  5.03806081e-01,  3.42875351e-01,
        8.63060197e-01, -6.40812751e-01,  6.15075096e-01, -7.56306154e-01,
       -2.11612941e-01, -7.69948725e-02, -3.22105152e-01,  3.49048013e-01,
        5.46029090e-01,  2.26405264e-01,  9.92471981e-01,  2.54576008e-01,
        1.75256241e-01,  6.91620860e-01,  7.97966830e-01,  1.89007295e-01,
        2.64899911e-01,  8.26144291e-01,  3.49378057e-01,  6.78258346e-01,
        4.43369351e-01,  6.42331735e-01, -1.32661509e-01,  7.69037030e-01,
        9.74415283e-01,  4.19016407e-02,  1.55178248e-01,  3.29544662e-01,
        4.61882616e-01,  3.03320535e-01, -3.51918010e-01, -9.21604602e-01,
       -9.32650618e-01, -5.23415665e-01,  4.62308591e-01,  9.02132533e-01,
        1.57254370e-01,  7.82524593e-01,  3.48659423e-01,  8.31188147e-01,
       -1.52531495e-01, -2.87299147e-01, -5.21625587e-01,  8.03706183e-01,
        3.09878623e-02, -2.14505111e-01, -8.71222796e-02,  6.92734174e-01,
       -7.06121875e-01, -2.28240531e-01, -9.70819240e-01,  7.26161836e-01,
        5.58667923e-01, -8.89130820e-01,  1.34114920e-01, -1.08076554e+00,
        6.73427491e-01, -3.65635612e-01,  8.36357034e-01,  4.48307909e-01,
       -6.08339847e-01,  4.51072607e-01,  4.63702021e-01, -3.29104062e-01,
        3.78172365e-01,  2.58292131e-01, -1.03839644e+00,  7.32794933e-01,
       -3.11061251e-01, -1.02544945e+00,  3.93467016e-01, -3.15866495e-01,
        9.60829826e-01,  8.44380322e-01, -6.62536007e-01, -3.72138407e-01,
       -2.60046815e-01, -2.71143666e-01, -3.62254243e-02,  7.44033632e-01,
       -1.01774761e+00, -9.20782223e-01, -1.27028809e-01,  5.08516563e-01,
       -9.87878254e-01, -1.13665935e-01,  9.65945234e-01,  4.12100756e-01,
       -6.13981824e-01,  6.44616111e-01, -1.79329695e-01,  7.66142202e-01,
       -1.27195179e-03,  9.56487858e-01, -3.08890391e-02, -1.00416706e-02,
        6.77061435e-01, -9.96836075e-01,  2.78756439e-01, -4.00322901e-01,
       -3.17868991e-01, -4.22938616e-01,  2.01712420e-01,  9.11969010e-01,
       -8.57747463e-01, -5.23819375e-01,  2.40528514e-02,  4.66316515e-01,
        7.06083953e-01, -9.77622775e-01, -9.58826300e-01,  3.57899922e-01,
       -6.55951768e-01, -2.41383812e-01, -2.09168694e-01, -7.86087542e-01,
        4.56959965e-01, -4.47741159e-01, -1.04604826e-01,  4.70615417e-01,
       -1.00720703e+00,  3.79397289e-01,  7.14370916e-01,  7.86569356e-01,
       -8.95859855e-01, -6.90283965e-01,  6.01093262e-01,  4.06430641e-01,
        4.66223080e-01])
