The following best individual has scored a fitness of: 57.289573
array([-0.05744106,  0.05676386, -0.01312794,  0.20866413, -0.28538036,
        0.56706802, -0.18352415,  0.26167274,  0.47300067, -0.1222736 ,
       -0.18978247,  0.40681488, -0.5177934 , -0.47538345,  0.43483605,
       -0.03524254, -0.04555948,  0.21355618,  0.26132986,  0.12944546,
       -0.14373908,  0.18411586, -0.59695581, -0.67524326, -0.1676751 ,
       -0.0380969 , -0.34909399,  0.01406947, -0.16201125,  0.28497089,
        0.40365748,  0.39806611, -0.24502819, -0.92876193, -0.14341   ,
        0.0077303 ,  0.4570117 , -0.57776443,  0.49977596,  0.3897485 ,
        0.20779088,  0.17916914, -0.55208034, -0.27144421,  0.1575511 ,
        0.41373755,  0.17129101, -0.69393091, -0.5184714 , -0.07489204,
       -0.77381174,  0.27591446, -0.0485392 ,  0.91828542,  0.19842314,
       -0.36968083, -0.11124378,  0.41829579,  0.02962988,  0.12070743,
        0.0875445 ,  0.23169724,  0.07407303, -0.18352878, -0.42844912,
        0.44554656,  0.48149574, -0.07036039, -0.71816206, -0.45718121,
        0.25390357,  0.05465501, -0.05644155,  0.22647868,  0.11188265,
       -0.17986313,  0.14128075, -0.30280658, -0.57378104, -0.21108661,
        0.52656056,  0.03979819,  0.32849703,  0.01827169,  0.29312939,
        0.38337786,  0.31702894, -0.21081882, -0.82520205, -0.52839586,
       -0.47850456,  0.35060045,  0.21333246, -0.13260608,  0.4109745 ,
       -0.32221968, -0.0149727 ,  0.01025607,  0.29699226,  0.26477452,
        0.2858331 ,  0.38154886, -0.58193512,  0.34717638,  0.51718027,
        0.49208364,  0.07567391,  0.26163186,  0.07537331,  0.20291771,
       -0.16506133, -0.24537997,  0.04782702, -0.67697717,  0.30375533,
        0.09419566, -0.64133475,  0.20777687, -0.33795939, -0.71059736,
        0.69339665,  0.17411233,  0.75270488,  0.36416356, -0.3204015 ,
        0.12126884,  0.08517953,  0.05515581,  0.31888347, -0.92380442,
       -0.06350621,  0.1198439 ,  0.17244588, -0.4115857 , -0.68786389,
        0.13607886, -0.19267111, -0.21961782,  0.06264729, -0.61286677,
        0.14390275, -0.73778799, -0.35095495,  0.13858412, -0.13951663,
       -0.13266564,  0.60301454, -0.50099748, -0.53594736, -0.17751384,
        0.20911073, -0.47715182,  0.27723   ,  0.02953853,  0.07362903,
        0.54701096,  0.04315876, -0.22173705, -0.13107728,  0.11805291,
       -0.73531235,  0.41876035, -0.37681314, -0.23739069,  0.33990804,
        0.23146807,  0.15804372, -0.55625832, -0.2123394 ,  0.5023078 ,
        0.6112348 , -0.36786745, -0.2754237 ,  0.07024671,  0.25959704,
        0.55941367, -0.29677392, -0.34142862,  0.54101268,  0.07450254,
       -0.02879148, -0.70283157,  0.14994915,  0.64079768, -0.66168943,
       -0.36366284, -0.70510629, -0.07940522, -0.39302125, -0.36304181,
       -0.6048914 , -0.3389343 , -0.09513346,  0.23834743,  0.16768347,
       -0.38735419, -0.06538031, -0.54040722, -0.56651608, -0.27612683,
       -0.02987542,  0.21277121, -0.47668776,  0.34945108,  0.285964  ,
       -0.12982372,  0.54921163, -0.27181962,  0.72431093, -0.17419241,
       -0.32905545,  0.24241347, -0.63392245,  0.01452449, -0.43798585,
        0.3590005 , -0.04075966,  0.71511952, -0.07695609,  0.27234073,
        0.09857222,  0.46400751,  0.54358688,  0.27515247,  0.29911963,
        0.34163473, -0.42930489, -0.52206291,  0.11425475,  0.24335638,
       -0.45498091, -0.01111008,  0.647036  , -0.2087994 , -0.37258002,
       -0.32796857, -0.35065228,  0.00125829, -0.32869075,  0.32391702,
        0.17497537,  0.32640337,  0.16886617,  0.5193855 , -0.49196937,
        0.00273337,  0.8478384 ,  0.17534052,  0.44257656, -0.57063959,
        0.67634757,  0.20615125,  0.05315438, -0.05204682,  0.21117649,
        0.13561179,  0.0777443 , -0.43885526,  0.23558523,  0.74704772,
        0.53768475, -0.29053086, -0.10753011,  0.4090666 ,  0.24858092])
