The following best individual has scored a fitness of: -5.147494
array([-7.51866138e-01, -8.85806494e-01, -7.60684561e-01, -4.74478313e-01,
       -8.46672280e-01, -6.55829014e-01,  5.27746172e-02, -4.94632791e-01,
        6.57153463e-01,  6.40407904e-01, -9.12504973e-02, -5.24284071e-01,
        7.86538190e-01, -1.00223485e-02, -5.03394782e-01, -1.49827759e-01,
        5.02074121e-01, -8.08452869e-02, -8.95727321e-01, -7.37059857e-01,
       -8.96397049e-01, -5.93257800e-01,  1.04755115e+00,  8.68514882e-01,
       -1.24826244e-01, -8.88139458e-01, -7.50972273e-01,  6.85116646e-02,
       -1.39562599e-01, -6.82990601e-01, -1.58639643e-01,  2.28251777e-01,
        8.93952320e-01,  1.03791354e-01,  2.16523150e-01, -7.94690796e-01,
       -7.13849551e-01,  4.19271135e-01,  8.59059974e-01, -3.35249799e-01,
       -1.34870899e-01,  7.65290099e-01,  2.22905670e-01,  3.38637956e-01,
        8.39608049e-01,  6.78860072e-01, -3.80776604e-01,  8.35413277e-02,
        8.61867240e-01, -5.03360852e-01, -3.24650530e-02,  3.23714140e-01,
       -6.67171912e-01, -5.32786412e-01, -9.80476948e-01,  5.67823988e-01,
       -4.60182622e-02, -4.84082946e-01,  5.54920559e-01, -4.91774999e-01,
       -4.06431800e-01, -1.26657722e-02,  8.91660900e-01, -3.80022124e-01,
        9.99357649e-04, -1.56566537e-01, -6.34425342e-01, -1.29492772e-01,
       -8.77475502e-01, -5.56999026e-01, -7.32877938e-01,  6.46855337e-01,
        3.92971021e-01, -1.71737304e-02,  9.37926709e-01, -4.26264930e-01,
       -6.56101151e-01,  7.49063158e-01, -7.26470208e-01, -8.32248250e-01,
        2.61370312e-01,  2.81939929e-01, -4.39743599e-01,  7.10516532e-01,
        9.04924842e-01, -2.01942567e-01, -2.35628646e-01, -4.27608320e-02,
        4.74128730e-01, -7.54991843e-01,  5.16394510e-01,  9.90649658e-01,
        8.17372109e-01,  6.62466830e-02,  1.73081172e-02, -2.41228662e-01,
       -6.64031667e-01,  8.62119905e-01, -2.02213070e-01,  1.67184568e-01,
       -8.24052168e-01,  4.26253569e-01,  9.16665907e-01, -6.45039385e-01,
       -8.86211766e-02,  5.68416005e-01, -8.48248563e-01, -8.49064036e-01,
       -3.69800996e-01,  4.77639833e-01, -2.46455439e-01,  2.07815589e-01,
        6.67501316e-01,  9.85621455e-01, -6.57568662e-01, -9.88220894e-02,
        3.22044930e-01,  6.22571940e-01,  2.36213486e-01,  1.05081381e+00,
       -5.45140255e-01, -5.79792859e-01, -3.40677545e-01,  8.28669850e-01,
        7.53932250e-01,  3.61704237e-01,  3.62769872e-01, -7.02980424e-01,
        3.94429957e-01,  5.05128779e-01,  1.41302065e-01, -8.49665292e-01,
       -5.97490326e-01,  9.10612341e-01,  4.42919910e-01, -4.04588255e-01,
        7.28555934e-01,  5.84800658e-01, -7.26581536e-01,  5.23735652e-01,
       -6.85898002e-03, -4.41293756e-01,  4.62482146e-01,  7.74658735e-01,
       -5.37887079e-02,  8.75133676e-01, -5.36499013e-02,  4.92527856e-01,
       -5.95138366e-01, -7.06553325e-01, -9.33935516e-01,  9.58811152e-01,
       -4.28721977e-01,  1.57217918e-01,  1.77000348e-01,  2.01103615e-01,
        2.53000304e-01,  3.70645742e-01,  3.86550637e-02, -9.55376820e-01,
       -6.92375262e-01,  8.75354556e-01,  8.14983501e-01,  7.10723289e-01,
        4.25767862e-01, -4.75767061e-01,  2.60402318e-01,  2.20743829e-01,
        2.09602523e-01, -2.27290899e-01,  4.70453228e-01,  1.24486345e-01,
       -9.74249306e-01, -3.04766179e-01, -2.64538157e-01, -9.37085487e-01,
       -1.54617339e-01,  3.54515967e-01, -4.66641289e-01,  5.08967839e-01,
       -3.23284191e-01, -1.60767486e-01,  6.62136179e-01,  7.41435984e-01,
       -9.09886315e-01,  7.03374520e-01,  7.58135799e-01, -3.46978230e-01,
       -2.50683061e-02, -3.30504827e-01, -4.72981911e-02, -2.18265302e-02,
       -6.06410872e-01,  4.66922073e-01, -4.70229707e-01, -1.69680816e-01,
        3.50551668e-03,  2.10065820e-03,  3.43345987e-01, -2.70592627e-01,
        5.05743669e-01,  4.33983361e-01, -2.04361988e-01, -1.55633152e-01,
       -5.49640788e-01,  8.93586581e-01,  2.38787269e-01,  5.12767898e-01,
        6.54156560e-01, -6.75934154e-01, -1.05518937e+00,  1.10626113e-01,
        6.27707489e-01, -1.28406546e-01, -7.00291090e-02,  1.78436457e-01,
       -5.62346288e-01, -1.49053436e-02, -1.62589071e-01,  6.48846128e-01,
        6.07320431e-01, -1.07903517e+00, -1.66350996e-01, -7.47937057e-01,
        5.74770014e-01,  6.64144094e-01, -2.39188662e-01,  5.94453745e-01,
       -9.30169679e-01, -2.50493284e-01, -9.84132883e-01, -3.81585563e-01,
       -5.20795327e-02, -4.09657045e-02, -8.65283360e-01, -8.82796078e-01,
        6.30735867e-01,  6.77679783e-01, -1.81399886e-01, -4.81712766e-01,
        8.99764780e-01, -4.87927030e-01,  1.88565646e-01,  8.14785909e-01,
       -1.26856798e-01, -3.76935343e-01, -1.48860621e-01,  5.76491918e-01,
        6.04258251e-01, -9.71563446e-01, -4.07078588e-01,  4.09088007e-01,
       -4.06330017e-01, -6.60480350e-01, -3.72706572e-01,  1.04686197e-01,
       -3.74397558e-01, -7.76878706e-01,  2.47857949e-01,  1.56679341e-01,
       -3.63621133e-01,  7.40034550e-02, -4.85281499e-01, -1.61003285e-01,
        8.81932158e-01])
