The following best individual has scored a fitness of: 75.153561
array([ 0.74838237, -0.36625736, -0.21389687, -0.64350808,  0.27432366,
        0.02897086,  0.42552072, -0.77290524,  0.01687181, -0.02232154,
       -0.19907739, -0.31232242, -0.37391715,  0.79478167,  0.6248131 ,
        0.2794693 ,  0.06657213,  0.55216388, -0.55942578,  0.03193231,
       -0.69254113, -0.88209234,  0.49864505, -0.73874923,  0.46941643,
        0.23307553,  0.43310251, -0.20970358, -0.42005806,  0.44422693,
       -0.15512305,  0.12520179,  0.00128902,  0.50432482, -0.10487388,
       -0.18706371,  0.29665033, -0.06436847, -0.04488683,  0.22402122,
       -0.03944647, -0.42407926,  0.31044579,  0.02069196, -0.79670364,
        0.26812813, -0.35665211, -0.05578752,  0.13686615, -0.19110986,
       -0.68901648, -0.40494274, -0.12951978,  0.17110657,  0.24180783,
        0.03748509,  0.01156708,  0.18451063,  0.5949497 ,  0.49310883,
       -0.13099086,  0.10194554, -0.3070007 , -0.19752811, -0.21887137,
       -0.11864215, -0.10701859, -0.76853411,  0.02019155,  0.16024617,
       -0.09278506,  0.13723968, -0.06893955, -0.19357613, -0.5176873 ,
        0.23253476, -0.09420539, -0.52605674, -0.37235513,  0.25871958,
       -0.39487958, -0.33210059, -0.05474574, -0.27863179,  0.50197821,
        0.69088895, -0.75939673, -0.34312186,  0.13588765,  0.29470526,
       -0.34818695, -0.74758277,  0.20511291, -0.54811727, -0.12825382,
        0.19295701, -0.1906247 ,  0.37524712,  0.12258853,  0.45428168,
       -0.02671059, -0.27741862,  0.14819277,  0.53598861,  0.36014478,
        0.47667945, -0.16655817,  0.59086694,  0.23902371,  0.55537192,
        0.30337986, -0.6900046 ,  0.02917831,  0.76956864, -0.4059755 ,
       -0.03467905, -0.55562109,  0.28647824,  0.82108139,  0.37096937,
        0.39536169, -0.27665846, -0.33341636, -0.86782775, -0.01694751,
       -0.1787903 , -0.26336638, -0.63032184, -0.71075051, -0.30090995,
       -0.01736576, -0.44010332,  0.17945025, -0.93871822, -0.01687106,
       -0.36701803,  0.20841456, -0.51084565,  0.06197586,  0.48337469,
        0.81168398, -0.7290179 , -0.59940922, -0.0975347 ,  0.32855005,
        0.52683332,  0.19992564,  0.00458881,  0.08018015,  0.07693661,
        0.51806742,  0.01530547,  0.01337739, -0.00227685,  0.15086662,
        0.50509902,  0.11964405, -0.26012973, -0.04813484,  0.30393577,
        0.06367545,  0.20113604, -0.33868405, -0.47601303,  0.0480588 ,
       -0.36556287, -0.39106093,  0.85831544, -0.00117859, -0.58165176,
        0.01639679,  0.05760313,  0.33970343,  0.28746835, -0.22966065,
        0.34008716, -0.13409207,  0.26263633, -0.14012556, -0.08927836,
        0.09383642,  0.61049167,  0.31717126,  0.0614917 , -0.87163008,
       -0.98949646,  0.0148238 , -0.29547538,  0.08095773, -0.30141638,
        0.17300281, -0.13248649, -0.44726728,  0.33785373,  0.40296188,
        0.5792523 , -0.34600681,  0.01807988,  0.10970212, -0.57409114,
       -0.61839773,  0.03296662,  0.63185052, -0.64397461, -0.76044405,
       -0.76152809,  0.17767112,  0.14864446, -0.52403781, -0.37042752,
        0.31897426,  0.01902186,  0.28284982,  0.46638394,  0.354107  ,
       -0.91808253,  0.73591563,  0.15269058, -0.38814823,  0.11169023,
        0.6995004 ,  0.38391056, -0.2084782 , -0.12031802, -0.67580948,
       -0.30726665,  0.23212189,  0.59891152,  0.15210272, -0.45278453,
       -0.04419528, -0.32810384,  0.08830992,  0.25186097,  0.26434226,
        0.46005962,  0.51558436,  0.14254801, -0.6803497 ,  0.35574245,
       -0.11265364, -0.32082873, -0.25714727,  0.33212687, -0.65050377,
       -0.0212526 , -0.79599945,  0.18153721, -0.14701582,  0.18306148,
        0.08270109,  0.27134804,  0.00834801,  0.43721237,  0.06383273,
       -0.07053369,  0.0932946 , -0.75685538,  0.08537138, -0.17447172,
       -0.35505878, -0.58555729,  0.08714528, -0.54618371, -0.93120929])
