The following best individual has scored a fitness of: 91.5839
array([-0.0345068 ,  0.85820811, -0.96682048, -0.14010144,  0.45771449,
       -0.24059881,  0.49858391,  0.95548999,  0.87671336, -0.05089009,
        0.73286097, -0.96609173,  0.48125918,  0.58158754,  0.4942087 ,
        0.80727462,  0.82746844,  0.62154091,  0.25481335, -0.74802503,
        0.35863747, -0.440741  , -0.61918979, -0.30392778, -0.0271499 ,
        0.96766096, -0.06430934, -0.16204543, -0.15425545, -0.20317403,
       -0.18955434,  0.63954208,  0.6641796 ,  0.72032684, -0.00186085,
       -0.10998932,  0.52882026, -0.72420931, -0.77207762, -0.41308179,
        0.21352968, -0.63885409,  0.30565692,  0.54120152, -0.17007699,
        0.89195144,  0.41138943,  0.16196388, -0.52903901, -0.19665383,
       -0.6647724 , -0.80540932,  0.46063954,  0.83347244,  0.82181746,
       -0.63855291, -0.65706696,  0.11947796,  0.14207581, -0.3995783 ,
       -0.64112973, -0.26348383,  0.70711588,  0.47790297, -0.14999504,
        0.55888033, -0.61791566, -0.51418026,  0.02166785, -0.64944511,
        0.85851958,  0.02533487, -0.07965203,  0.43947582,  0.18325761,
        0.41123497,  0.54444863, -0.16860086,  0.21976578,  0.22393933,
       -0.90438745,  0.28371926, -0.0336792 ,  0.68488978,  0.06197537,
       -0.27327411,  0.68920734, -0.253762  , -0.16301947,  0.83449243,
        0.06234862, -0.20693475, -0.6467855 , -0.43054548, -0.73558093,
       -0.49888224,  0.12792548,  0.86094989,  0.39165035,  0.10692792,
        0.78175384,  0.94529946, -0.36210897, -0.23393026,  0.34395478,
        0.75655889,  0.52326655,  0.58282783, -0.86873083,  0.63307585,
       -0.03836446, -0.46265269, -0.76712088, -0.59592064,  0.1481679 ,
       -0.15779311, -0.3248811 ,  0.56535242,  0.09949196, -0.11531341,
       -0.30171426,  0.8680379 ,  0.57441393,  0.38083399, -0.97937034,
        0.77219148, -0.98171898, -0.07750877,  0.66226005, -0.05693893,
       -0.16681841, -0.69911668, -0.99184832,  0.88570754,  0.41334912,
       -0.7161179 ,  0.89602549,  0.69551375, -0.4895881 , -0.53702304,
       -0.09732442,  0.04807915, -0.73937614, -0.1728629 ,  0.62284214,
        0.89763064,  0.49907198, -0.83420628,  0.34187725,  0.88811801,
        0.24167579, -0.83325373, -0.41444386,  0.09278392, -0.93284794,
        0.23536883,  0.96939868,  0.64558396,  0.67184437, -0.27880605,
        0.40690724, -0.43651391,  0.81039948, -0.47253208,  0.19747779,
        0.54702223,  0.34653493,  0.43943504,  0.60930475,  0.05776221,
        0.26205656, -0.65790147,  0.75220234,  0.73242268, -0.74068189,
       -0.2566333 ,  0.75909044, -0.57351983,  0.22986458, -0.18524342,
        0.15309259,  0.36152801,  0.06201412, -0.23066801, -0.33979638,
        0.94697905,  0.98862151, -0.5569849 ,  0.0069729 ,  0.22339481,
        0.20152908, -0.55043465, -0.51160199,  0.58512848,  0.85422062,
       -0.67145946,  0.29925905, -0.24240219,  0.43762019,  0.49335316,
       -0.63054608,  0.86829923, -0.53025626, -0.32565126, -0.05712415,
        0.13775655, -0.21884579,  0.7836309 , -0.1253565 , -0.50169144,
       -0.67443339,  0.55872834,  0.79211872,  0.30788629, -0.6724982 ,
        0.94638486,  0.11031925,  0.28639383, -0.69738751, -0.82869358,
        0.9717175 ,  0.97754757, -0.22301846,  0.88196396,  0.2101971 ,
        0.86745695,  0.43520521,  0.5002837 ,  0.28077406,  0.82806528,
        0.63407345,  0.68864112, -0.6465019 ,  0.667338  , -0.76819809,
        0.19756754, -0.53336457, -0.47920971,  0.50454975,  0.46215763,
       -0.2924446 ,  0.84951094,  0.96557546,  0.34074137, -0.62940513,
       -0.26710166, -0.26477138, -0.44466524,  0.97931358, -0.88773365,
        0.15486147, -0.30222291,  0.38744252, -0.96103141, -0.97567862,
       -0.68209754, -0.88382042, -0.93521624, -0.43553981, -0.37693948,
       -0.32673805,  0.07298448,  0.19038748, -0.91746244, -0.8325228 ])
