The following best individual has scored a fitness of: 57.732142
array([-0.01652838, -0.43206491, -0.12582389,  0.33077831,  0.27900118,
        0.05193786, -0.28573676,  0.14888738, -0.00507089,  0.12946888,
       -0.38138152,  0.32640778, -0.09071606, -0.27899703,  0.08540244,
        0.47597753,  0.51734906, -0.39973685,  0.27600252,  0.26653785,
        0.05984054, -0.04189799,  0.12431627, -0.03659122, -0.35956193,
        0.69400862,  0.42629515,  0.29975087,  0.04009688, -0.07105465,
        0.19459765, -0.36447929,  0.06197107,  0.01194732,  0.40899901,
        0.12287886, -0.26233122,  0.0672875 , -0.38982273, -0.39342547,
        0.42017908,  0.23747405,  0.39611429, -0.0670268 ,  0.64644079,
        0.13111923, -0.17827945,  0.3689048 , -0.09480721, -0.31611648,
        0.03995043, -0.41949881, -0.25825595,  0.12744216,  0.33022755,
        0.13636747,  0.01619848, -0.30217966,  0.52439685,  0.30399661,
       -0.23799807, -0.22708558,  0.05066527,  0.03097773, -0.52051944,
        0.35303425, -0.03279897, -0.0786286 ,  0.21089613,  0.11194412,
       -0.15031734, -0.13575612,  0.56511687,  0.09234585, -0.07731956,
       -0.22066647,  0.20670249, -0.20175217, -0.63971117, -0.18459845,
        0.03141324, -0.48026459, -0.38624154,  0.27975091, -0.19322504,
        0.40019548, -0.51716469, -0.17941439, -0.25097872,  0.055854  ,
        0.62705919, -0.0511518 ,  0.22370027,  0.4951393 ,  0.17430443,
       -0.04493319,  0.08865825, -0.08381778,  0.32786882,  0.52240906,
        0.14223862,  0.4159314 , -0.1742823 , -0.02595691, -0.15939808,
        0.28289754,  0.28651806,  0.58679955,  0.06187748, -0.06925908,
        0.52550595, -0.16059939,  0.21933261, -0.12179438,  0.05301645,
       -0.17918099, -0.11295355, -0.19564355,  0.25136516,  0.20035774,
       -0.10778495,  0.02958048,  0.17598117,  0.28406579, -0.48791205,
       -0.05495331, -0.03277959,  0.46027464, -0.03395422, -0.65618124,
       -0.20582331, -0.0078644 , -0.7046883 , -0.22666498,  0.004418  ,
        0.23001011,  0.35139393, -0.13924121,  0.03146423,  0.04151632,
        0.35647775, -0.40917843,  0.17947019,  0.41080458,  0.39252569,
       -0.16977154, -0.04766603,  0.59041705,  0.26078074,  0.12786517,
        0.38388496, -0.5093659 , -0.04889929,  0.19396124, -0.38652168,
        0.46709945, -0.13447375,  0.0203164 ,  0.32887357, -0.10800829,
       -0.38483355, -0.22201975,  0.20312502,  0.16829084,  0.36136755,
       -0.3691886 ,  0.23193733,  0.17875794, -0.32669454,  0.52535548,
        0.48513131, -0.49561281, -0.07156079, -0.18438491,  0.30235929,
       -0.10044575,  0.23763343,  0.59137887,  0.07967027, -0.02339553,
        0.11747057,  0.2675702 ,  0.41641739, -0.17968272, -0.27470645,
        0.0391018 ,  0.21886313,  0.23837126,  0.03323071, -0.10019018,
       -0.02289548,  0.13467611,  0.05788406, -0.30824211,  0.24517851,
        0.07784861, -0.1381207 ,  0.36291667, -0.08320261, -0.08303764,
        0.68198116,  0.03083468, -0.56444426, -0.08973063, -0.43474575,
       -0.13524446, -0.27478701, -0.45135371,  0.1175763 , -0.52063665,
       -0.53200878, -0.10170939, -0.49186592, -0.11186111, -0.13626158,
        0.1353952 , -0.20993475,  0.00136312, -0.08237946, -0.25327566,
        0.04629078, -0.42896783, -0.35223599,  0.33839155, -0.33363335,
        0.01568259, -0.05340694,  0.44352149, -0.2930183 ,  0.54589737,
       -0.20422239, -0.26014718,  0.35859748,  0.30719431, -0.18869831,
       -0.26153184,  0.22514649, -0.12444887,  0.45131282, -0.07950702,
        0.43372759,  0.03864408,  0.27445523, -0.06091654, -0.55927665,
       -0.309065  ,  0.24512071,  0.23595762,  0.28284391, -0.49271429,
       -0.27258421,  0.00312118, -0.24524103,  0.39202419,  0.34645677,
        0.34816776,  0.20290035,  0.57979196, -0.2239685 ,  0.27844108,
        0.36100305, -0.35769085, -0.59942762, -0.37588446, -0.10576128])
