The following best individual has scored a fitness of: 33.452245
array([-0.80621264, -0.41784834, -0.06338895, -0.50135794,  0.08469978,
        0.49686116,  0.52189914, -0.43393186, -0.1570085 ,  0.42726197,
        0.32501182,  0.08811837,  0.22011662,  0.29533274,  0.05980772,
       -0.5666715 , -0.08083429,  0.14991511,  0.10590479, -0.13744847,
       -0.2700979 ,  0.63755083,  0.20417695,  0.61327522, -0.93044153,
        0.22423411, -0.34728797, -0.44069821, -0.28388597, -0.64431135,
       -0.06642426, -0.011232  , -0.03403627,  0.59397394,  0.483836  ,
        0.22705834,  0.12787123, -0.09510608, -0.20648826,  0.19964822,
       -0.48044403,  0.10942611, -0.41226722, -0.40012664, -0.54972743,
       -0.38756454,  0.13464456, -0.05105471, -0.55168448,  0.01999659,
       -0.45297636, -0.2521154 ,  0.48304979, -0.16292907, -0.09209983,
        0.38381841, -0.0610653 ,  0.90432544, -0.56148398, -0.79163182,
       -0.3204582 , -0.04701362,  0.27881637, -0.66257338, -0.45561365,
       -0.01889495, -0.26381928, -0.60803909,  0.77882833,  0.11747713,
       -0.58631307,  0.06599098,  0.17347378,  0.24536532,  0.0224359 ,
        0.68863911,  0.06189486, -0.07026826, -0.22321566, -0.45836242,
        0.39466042, -0.22874587,  0.05874582, -0.87224966, -0.57219531,
        0.92811663, -0.25481359,  0.16407455, -0.01921554,  0.11726709,
       -0.35805802, -0.47354374,  0.4652426 , -0.6197451 , -0.03642849,
       -0.24254871, -0.54670373, -0.01070595,  0.18290897, -0.70668172,
        0.04897205,  0.32657748, -0.50784246, -0.19378414, -0.44086428,
        0.39810319, -0.00689779,  0.32987597, -0.21290935,  0.08993651,
        0.07812143,  0.45311213, -0.6240739 ,  0.30635779,  0.32520153,
        0.06952717,  0.44435864,  0.12373058, -0.13300242, -0.00398115,
       -0.77253875,  0.35595936,  0.04247277,  0.08902759,  0.56044358,
        0.44993188, -0.04355456, -0.21932061, -0.29812272, -0.71199625,
       -0.15878257,  0.33031851,  0.14214806,  0.40641151,  0.50059306,
       -0.02363437,  0.04682877, -0.06511995, -0.51943643, -0.06356581,
       -0.3785651 , -0.59744994, -0.09646122, -0.04611149, -0.36626523,
        0.18513504,  0.68994903, -0.77636925,  0.55539255,  0.4264674 ,
        0.02618709,  0.24802083, -0.74721583, -0.19069021,  0.28173235,
       -0.33987001, -0.84400515,  0.3979232 , -0.49342868,  0.99516637,
        0.30732131, -0.29513229, -0.65042444,  0.22157706,  0.57873429,
       -0.00856048,  0.43913189,  0.46167448, -0.20425493, -0.28762467,
       -0.02354225, -0.23899107, -0.12406847,  0.17696688,  0.10531952,
        0.85724155, -0.45182001, -0.52982307,  0.65567778, -0.28883946,
        0.11168469,  0.24317325, -0.23446967, -0.06402477, -0.17253382,
       -0.17435591,  0.53701379,  0.69986742,  0.22460114,  0.48942914,
       -0.17259021, -0.5778013 ,  0.35969898,  0.25812937,  0.14125794,
        0.39818593, -0.06486421, -0.65094477,  0.37818904, -0.46944667,
        0.37405371,  0.11992879,  0.37225449,  0.35885862, -0.19460551,
       -0.3404205 ,  0.24533559,  0.06291482,  0.60689871,  0.14527349,
       -0.52164893,  0.67752461,  0.65984534,  0.17538986, -0.15263942,
       -0.22719561,  0.62137706,  0.08082573,  0.34834954, -0.03969566,
       -0.37203479, -0.11370576, -0.2315881 ,  0.16691254,  0.02137015,
       -0.4321994 ,  0.48756205,  0.66213882,  0.05735367, -0.28963755,
        0.43427073,  0.3004401 ,  0.61692097, -0.19900832,  0.64783797,
       -0.2935236 , -0.08993871, -0.84620879,  0.25674118, -0.50743764,
       -0.0793894 , -0.40613203, -0.54758986,  0.51794796, -0.23687125,
        0.4562892 , -0.13402395,  0.48741764, -0.37268299,  0.60679601,
        0.46837554, -0.9956121 , -0.96998544, -0.31643959, -0.49342364,
       -0.6520908 ,  0.49929534,  0.02707678,  0.66260727, -0.7261106 ,
        0.26685967,  0.7617713 ,  0.61537499, -0.07764554, -0.46548238])
