The following best individual has scored a fitness of: 66.273152
array([ 0.08731966, -0.94393504,  0.1275113 ,  0.82259832, -0.50855892,
        0.88610622,  0.93801935, -0.49782595, -0.91927562,  0.9859636 ,
        0.69771955,  0.9364155 , -0.86175686, -0.23928042, -0.58651179,
       -0.47745577,  0.11444229, -0.80958636, -0.25135588,  0.23198366,
       -0.3672381 , -0.03594864,  0.25874865,  0.29037325, -0.21722764,
        0.86957699, -0.75003399,  0.28984021, -0.57988628, -0.29189653,
       -0.30174102,  0.99280836,  0.89249989, -0.88218359, -0.74018468,
       -0.22382796, -0.54856453,  0.04979566, -0.78840045,  0.77358972,
        0.81741841, -0.44648282, -0.69267539,  0.78797468, -0.52548541,
        0.15012955, -0.58660443,  0.85104362,  0.06887717, -0.65038997,
       -0.4142245 ,  0.62039557,  0.58010278, -0.02043442,  0.09322475,
        0.18738874, -0.48975205,  0.49703061, -0.59018747, -0.2810636 ,
       -0.09971984,  0.11965778, -0.32108396,  0.51652774, -0.96998802,
        0.14606417,  0.95193524, -0.19682609,  0.11863834, -0.73491139,
        0.39705698,  0.01286818, -0.87312212, -0.07378155, -0.15125865,
        0.16025675,  0.36300355, -0.30820409, -0.87004707,  0.20699638,
       -0.9811287 ,  0.09462635, -0.54068838, -0.50610464,  0.73668172,
        0.08690758,  0.98408779, -0.50629499, -0.87200632, -0.45464687,
        0.81857131, -0.42853456, -0.85954613,  0.08748804, -0.480427  ,
       -0.40844667,  0.71788432,  0.67184715, -0.02461315, -0.35157413,
        0.68270709,  0.53388284, -0.54505211,  0.20859617, -0.27997335,
        0.28708102, -0.19433715,  0.35603422,  0.39249859, -0.22563161,
        0.85585834, -0.16125768, -0.36664992, -0.39045864,  0.18931843,
        0.01000809,  0.67025015, -0.67813635, -0.07684015, -0.29645827,
        0.3353151 ,  0.88632297,  0.5459682 , -0.45566123, -0.74467172,
       -0.03525451,  0.79901547, -0.82804519,  0.49877707,  0.00228675,
        0.20667065,  0.58578769, -0.19449348, -0.77571558,  0.76332089,
        0.28494959, -0.17949372, -0.66730985,  0.82606524, -0.42313142,
       -0.62479312,  0.84647754,  0.19665122,  1.03249848, -0.08112587,
       -0.61879366,  0.21399156, -0.89265861,  0.00149512, -0.26562844,
        0.76545848,  0.0564189 ,  0.75645217, -0.2303391 , -0.4299229 ,
       -0.57455125, -0.82104681, -0.38510187, -0.03364342, -0.33293997,
        0.12951399, -0.05343103, -0.49750775,  0.85557497, -0.46320567,
       -0.72058835, -0.09293522, -0.42264197, -0.07610116, -0.82176463,
       -0.21699671,  0.93026164, -0.81691407,  0.39178185,  0.81099002,
       -0.40627957, -0.29828142, -0.05865458,  0.3748535 , -0.5659378 ,
       -0.93260776,  0.36784634, -0.82990979,  0.7773089 , -0.47260244,
       -1.06023618, -0.1098091 ,  0.71856433,  0.87487475, -0.85230656,
       -0.58502677, -0.71293045, -0.68392692,  0.41511578, -0.49662064,
       -0.39505195,  0.91195739,  0.74919488, -0.56906592,  0.03781501,
       -0.42799332, -0.70372436, -0.86472724, -0.32939615, -0.75276508,
        0.41043575,  0.12623052, -0.63089991, -0.41888161, -0.97252249,
        0.60248915, -0.79295029, -0.44269614,  0.30131922,  0.87788032,
       -0.91037552,  0.01198737,  0.65081551, -0.38054942, -0.57219198,
        0.62324348, -0.00655803, -0.27060322,  0.39620606, -1.04492894,
        0.24830855, -0.08990691, -0.1409328 , -0.23685452,  0.58741496,
       -1.01190509, -0.10129439, -0.78851312,  0.11629973,  0.50931381,
       -0.29286432, -0.86647189, -0.06526775,  0.52207175, -0.9067028 ,
        0.15786784,  0.83480961,  0.19676208, -0.20566167, -0.88735706,
       -0.47534699, -0.55941506,  0.96361174,  0.00354707,  0.8831632 ,
        0.9397545 , -0.23865135, -0.71778231,  0.58596946, -0.28458866,
        0.54087714, -0.2084341 , -0.26272348, -0.69768743,  0.01734454,
        0.89065308,  0.38912297,  0.02730518,  0.15827811, -0.37875869])
