The following best individual has scored a fitness of: 66.601837
array([-4.14570540e-01, -1.16065347e+00,  2.06184476e+00, -1.02052262e+00,
        6.66373665e-01, -7.01171348e-01,  1.02300408e+00,  1.46384578e+00,
       -7.78205403e-01,  1.09413484e-01, -8.18940786e-01,  6.81277104e-01,
        4.64575102e-01,  1.66129167e+00,  4.31234384e-01, -3.80758282e-01,
       -6.04348492e-01,  5.04915732e-01, -3.64159803e-01,  2.01557861e+00,
        6.31861251e-01,  2.90546543e-01, -2.07206331e-01, -1.06527653e-01,
        1.07686314e+00,  3.45145076e-01, -2.20632564e-01,  2.79462865e-01,
       -8.06637269e-01,  8.92664872e-01, -4.21270167e-01, -2.09561068e+00,
       -2.42806900e+00, -1.16659641e-01,  1.29824595e+00, -1.35402557e-01,
        8.67240811e-02, -1.35248800e+00, -2.33239895e-01, -1.10284658e+00,
       -6.42515763e-01, -2.52403226e-01, -9.63763422e-01, -1.07928785e+00,
        1.38775895e-01,  3.13465392e-01,  6.33983906e-01, -1.36752298e+00,
       -7.96993971e-02,  5.96562960e-01, -1.39529665e-01, -1.07438270e-01,
       -9.93826694e-01, -4.22904016e-01, -6.48719199e-01, -8.24311067e-01,
        1.35749427e+00, -5.17493518e-01, -8.82305827e-02,  7.34146528e-01,
       -6.09958141e-01, -3.97383485e-01,  5.10413563e-01, -9.76062032e-01,
       -4.17008043e-02, -1.34952193e+00, -6.07556052e-01,  8.20426455e-01,
        1.01042904e+00,  1.11958695e+00, -5.32735389e-02,  5.08371917e-01,
       -9.93816382e-01, -5.85342174e-01, -3.72119955e-01,  5.92263896e-01,
        2.93536330e-01,  3.91929572e-01,  8.23723430e-01, -2.43758017e-01,
       -9.34317828e-01,  5.00657705e-01,  1.35887355e+00,  2.53667258e-01,
        6.42979494e-01,  9.65334504e-02,  6.12715729e-01, -1.16221095e-02,
        9.84528788e-01,  1.07680806e+00,  1.05824591e-01,  1.01460410e-01,
        8.28170119e-01, -9.83974414e-01, -8.54033359e-01, -6.63614602e-01,
        1.50019167e-01,  2.42447851e-01, -2.19987408e-01,  3.70362072e-01,
        1.33417721e+00, -3.15524364e-01, -7.17010186e-01,  9.67826608e-01,
       -8.89856716e-01,  4.30817331e-01, -8.33404197e-01,  9.71081100e-01,
       -2.08148444e-03,  9.27427154e-01,  1.28903160e+00,  4.67366890e-01,
       -1.42396929e+00,  2.27019902e-01, -7.73938257e-01,  8.39399274e-01,
        4.07799709e-01,  1.55414514e+00,  3.68199960e-01,  7.07672639e-01,
        8.56448621e-01,  6.51002753e-01,  6.80231861e-02, -1.81005963e+00,
       -1.61904292e-01,  7.96662999e-01, -8.34589078e-01,  2.07789879e+00,
        1.20839769e+00, -8.96155235e-01, -1.18481963e-01, -6.28788846e-01,
       -3.61961184e-01,  2.91291859e-01,  4.09085562e-01,  6.37089381e-01,
        2.96439893e-02,  9.51845323e-01, -2.10120114e-01, -3.44950195e-01,
        3.15831931e-01, -1.54869787e+00,  5.90531238e-01,  7.86591592e-01,
        1.14041476e-01,  1.48691741e+00,  1.15315575e+00,  9.23140984e-01,
       -1.98383423e+00, -2.09207819e-01,  4.04470954e-01,  1.76958989e-01,
        5.39608898e-01, -4.24861659e-01,  7.34284009e-01, -2.77489873e-01,
        1.49149942e+00, -4.28265190e-01,  1.14886832e+00, -9.97612766e-01,
        2.34215190e+00,  3.10542106e-03,  6.66674948e-01, -1.52654490e-01,
       -1.10512296e-01, -1.98840699e-01, -3.15004506e-02, -2.01795746e-01,
       -2.24961396e-01, -9.52865409e-02, -1.15386322e+00, -2.11347228e-01,
        2.05316099e-01,  4.79706416e-01, -1.85042403e+00, -1.39719638e+00,
        1.57190668e+00, -1.19302159e+00, -3.18091334e-01, -5.10941746e-01,
        1.64392069e+00,  2.03116373e-01, -1.20660665e+00, -9.47282975e-01,
       -5.59245287e-01,  1.03575622e+00, -5.25012591e-01, -5.36939222e-01,
        7.49761876e-01,  4.76716746e-01, -4.62363772e-01, -1.71992747e-01,
        2.16986630e-02, -4.68378084e-01, -8.30452005e-01, -3.00040618e-02,
       -1.72983728e-01, -4.88166623e-01,  9.93205199e-01,  6.24772172e-01,
        1.30425527e+00,  1.71171285e-02,  1.33963093e-01,  1.15087591e-01,
        2.26183099e-01,  9.32465821e-01, -9.57364866e-01, -1.98062992e-01,
       -4.95207675e-01,  2.10292770e-01, -6.96549365e-01, -1.51719757e+00,
        3.50437419e-01,  2.02530426e+00,  7.25680183e-01, -8.73994937e-01,
        1.37035113e+00,  1.38126947e-01,  7.98288808e-01, -3.19043869e-01,
       -3.31065971e-02, -7.68851923e-01,  9.48110835e-01,  1.01100272e-01,
        7.92004585e-01, -9.45344360e-01,  1.03137188e+00,  1.31494817e+00,
       -4.39571379e-01,  5.50724323e-01,  8.96507862e-01,  4.76836473e-01,
       -1.30108236e+00, -1.54084453e+00, -8.38793290e-01,  7.32010330e-01,
        4.36507480e-01, -9.54156804e-01, -8.03097075e-01,  1.19621785e+00,
        1.40446964e+00, -2.53316464e-01,  1.49417699e+00, -3.90632907e-01,
       -3.14321869e-01, -2.21518855e+00, -1.06640409e-01,  9.70735144e-01,
        2.95131536e-01,  6.54907123e-02, -1.10002844e+00, -1.61309398e+00,
       -8.68159739e-01,  9.01571109e-01, -5.79232319e-01, -6.79640474e-01,
       -5.39624702e-01,  7.79117100e-02, -6.20716013e-01, -4.45185072e-02,
       -8.32510794e-01,  6.28465492e-01,  5.25065120e-01, -2.41035048e-01,
       -6.27378515e-02])
