The following best individual has scored a fitness of: -5.347108
array([-0.31232173,  0.04997665,  0.09495805, -0.05598265,  0.16994529,
       -0.53132125,  0.44702514, -0.95985856,  0.16952888,  0.34777933,
        0.62827271, -0.89513582, -0.02865913, -0.09673217, -0.34152381,
       -0.70272435,  0.7217989 ,  0.97410656, -0.56157335,  0.92923219,
       -0.18811012,  0.45424344,  0.26383422,  0.47937431, -0.18814554,
       -0.83262173, -0.42895909,  0.93309464,  0.01429678, -0.71297825,
        0.19446482,  0.78548085,  0.60644084,  0.74894101,  0.24446514,
        0.55893198, -0.41038649, -0.16912873,  0.19587739,  0.79327412,
        0.31653162, -0.82671097,  0.54243842, -0.43514772,  0.67264273,
        0.04405446,  1.0073613 , -0.80847704,  0.72795799, -0.11688302,
        0.4621412 ,  0.21308931, -0.07500145, -0.45783815, -0.17623626,
        0.4657235 , -0.85862454,  0.59822016,  0.09681073,  0.90234216,
        0.92106848, -0.82363496, -0.5597785 , -0.344542  , -0.9125555 ,
       -0.829238  ,  0.94370152,  0.24116413, -0.38612502, -0.80182398,
        0.08218456, -0.30518207, -0.04793089,  0.35426396,  0.23231542,
        0.14860936, -0.41191889,  0.74332513,  0.5773706 , -0.08980634,
       -0.4724694 , -0.14841602,  0.74185887, -0.16176693,  0.20654541,
       -0.79368482, -0.10453703,  0.30273995, -0.0126103 , -0.54360011,
        0.45506085,  0.78604479, -0.37602334,  0.7930574 ,  0.10266637,
       -0.09119579,  0.67128234, -0.0716158 , -0.13996264, -0.40815979,
        0.74493298, -0.69554396, -0.58979758,  0.12080042,  0.59793572,
       -0.65907742,  0.39696372,  0.7396118 ,  0.05897436,  0.35755281,
        0.24804093,  0.72708086, -0.51328039,  0.57121332, -0.75115479,
        0.8281937 , -0.1703297 ,  0.23983735, -0.07477078, -0.55656135,
       -0.57597508, -0.54858707, -0.39292944,  0.24965988,  0.9806845 ,
        0.39259517,  0.30729561,  0.9414773 , -0.1932489 ,  0.68956871,
       -0.20057339,  0.75976261, -0.06790555,  0.38531316,  0.73593642,
        0.07948335,  0.82314689,  0.28987333,  0.74875182,  0.83849656,
        0.36963296, -0.24262069,  0.01819245, -0.9512575 ,  0.23019102,
        0.91219548, -0.38941261, -0.5873175 , -0.48420419,  0.95093713,
        0.28607714, -0.25797389,  0.76071034,  0.23967605,  0.8237508 ,
       -0.91883126,  0.4165487 ,  0.29418291, -0.06151477,  0.65575582,
        0.95271987, -0.78774115,  0.39519979,  0.44139733,  0.0222654 ,
       -0.53989051,  0.2258356 , -0.53217306, -0.39833188, -0.10821012,
        0.4454347 ,  0.93921461, -0.77623356, -0.94932419, -0.76483092,
        0.49763692,  0.04315876,  0.40654646,  0.22813328, -0.04143007,
       -0.73272259, -0.86622509,  0.82966122,  0.46524731,  0.01357439,
        0.61344523,  0.80751775, -0.35089648, -0.79677452, -0.11205869,
        0.43935271,  0.70268592, -0.57287032,  0.49048144, -0.16453783,
       -0.86203352,  0.05434322,  0.31455528, -0.62292151,  0.28059078,
        0.01497091,  0.99894809,  0.78771795, -0.37494876,  0.36009752,
       -0.1264745 ,  0.98429876,  0.53659482,  0.57170817,  0.9717544 ,
        0.80816043,  0.62591527,  0.49814457,  0.98724105, -0.07893437,
        0.29004073, -0.61552157, -0.42432347, -0.51276051,  0.06578308,
        0.25116551,  0.71952671, -0.90199576,  0.48349391, -0.73227521,
        0.10507399, -0.33292975,  0.96404568, -0.4599645 ,  0.38472501,
       -0.12017557, -0.01674301,  0.366424  ,  0.93973065,  0.87278339,
       -0.12635119,  0.64096777, -0.77649955, -0.17198688, -0.03970806,
        0.56089004, -0.05169608,  0.18185715,  0.83024037, -0.91069506,
       -0.6179772 ,  0.62086783, -0.22009078,  0.23463298, -0.04452723,
        0.45722537,  0.12379243,  0.32945861, -0.34390638,  0.92013897,
       -0.2289365 , -0.10075573, -0.81181678,  0.55888352, -0.83408103,
        0.07226508, -0.21003521,  0.19157154, -0.80365465, -0.9531155 ])
