The following best individual has scored a fitness of: -4.672829
array([ 0.73302222, -0.89330402, -0.27686777, -0.09170421,  0.19189937,
        0.26999581, -0.87792526, -0.53328546,  0.43269956,  0.535737  ,
       -0.46239887,  0.52586591, -0.70898474,  0.87390839, -0.32731564,
        0.2428296 ,  0.96083933,  0.79552153,  0.9388611 , -0.38563777,
       -0.89519116, -0.27260448, -0.8418735 ,  0.21658486, -0.91835093,
        0.75130353,  0.35308162, -0.50612158,  0.38490348, -0.13919714,
       -0.54669304, -0.91626531, -0.80582776, -0.04327808,  0.33931144,
        0.06362516,  0.40417175, -0.67580782, -0.49989454, -0.26567167,
        0.88244549,  0.20551341, -0.17315528,  0.42237093,  0.60081134,
        0.41331797, -0.6818996 , -0.5782259 , -0.10935048,  0.30130142,
       -0.05576879,  0.57065466,  0.96784885,  0.13435114, -0.50654785,
        0.78380094,  0.56842816, -0.41035354, -0.41329144,  0.3396646 ,
        0.25741411,  0.67529937, -0.3110663 ,  0.41024234, -0.1480569 ,
       -0.67826323, -0.69731345, -0.79636421,  0.35661548, -0.33171744,
       -0.64642285, -0.56374253,  0.482378  , -0.76241761,  0.16879276,
       -0.77631506, -0.58510747, -0.74467605, -0.38801708, -0.06456872,
       -0.5314294 , -0.42959083, -0.26505456, -0.30448218, -0.89965852,
        0.12787016, -0.38128448,  0.27606177, -0.84635934, -0.54865213,
       -0.8005371 , -0.06338552, -0.06100562, -0.12612722,  0.34355714,
       -0.34518754,  0.4975873 ,  0.26615467, -0.74448669, -0.2157935 ,
       -0.25545568, -0.7021173 ,  0.15051847, -0.02234502, -0.11077599,
        0.17245725,  0.5622526 , -0.31651547,  0.13959475, -0.46094689,
        0.25791291,  0.28595724, -0.36514971, -0.46308079, -0.29080613,
        0.36606483, -0.74762363,  0.22351655, -0.34113798,  0.2330033 ,
       -0.03662338,  0.83207743,  0.19540724,  0.97037376, -0.57969397,
       -0.01841571,  0.08949569, -0.78708287, -0.99932745, -0.96669844,
       -0.35125963,  0.34708421, -0.16377436, -0.10601683,  0.93266785,
       -0.6677477 , -0.99811147, -0.96306535,  0.17477959, -0.04164073,
       -0.05130407, -0.80485218,  0.51710379, -0.74331836, -0.84142715,
       -0.61565311,  0.26289075, -0.76642562,  0.42998689,  0.18592324,
        0.20921478,  0.34705348, -0.92417216,  0.9778933 , -0.86778077,
       -0.4958788 , -0.5508326 , -0.62867012, -0.39908298, -0.46354299,
       -0.66795975,  0.33938121, -0.87133588,  0.80152074, -0.78001452,
       -0.48189407,  0.20652343,  0.54002292,  0.94412901, -0.16015265,
       -0.24293021,  0.9143445 , -0.33649829,  0.78711023, -0.50709245,
        0.74508945, -0.49176366, -0.07540834, -0.30046931, -0.12698629,
       -0.57004769, -0.87961803, -0.19057438, -0.64003448,  0.42359924,
       -0.87526601, -0.30002284,  0.14853208,  0.73237631,  0.0839613 ,
       -0.61642787,  0.16431646,  0.67279824,  0.23587856,  0.01955576,
       -0.81878808,  0.47982351,  0.79037153, -0.43331669, -0.90797873,
       -0.40713913, -0.46592311,  0.27854032, -0.18084375, -0.68882613,
        0.81908126,  0.11920203, -0.99836275,  0.1078295 , -0.75528924,
       -0.66416942,  0.52058426, -0.32654167,  0.21561778,  0.75748365,
        0.3895582 , -0.61985242,  0.92558   , -0.37384113,  0.14785479,
        0.67869405, -0.30611907,  0.46327918, -0.4184159 ,  0.96442243,
       -0.09889867,  0.2733155 , -0.26788353, -0.33722101, -0.48267246,
        0.99275639,  0.95318126, -0.29250147,  0.7604512 ,  0.18986918,
        0.34544262, -0.36324708,  0.39547428,  0.12350711,  0.9750903 ,
       -0.35731283,  0.48323622, -0.34188271, -0.9636081 , -0.83832818,
        0.68746045, -0.81318861,  0.79643863, -0.21046668,  0.68930261,
        0.99573503, -0.33661255,  0.0146132 , -0.95163099,  0.70307308,
        0.14205368, -0.82347119, -0.83118575, -0.26364118, -0.84116248,
       -0.81329693,  0.32034266, -0.37278678,  0.75522789,  0.24756174])
