The following best individual has scored a fitness of: -5.774552
array([-0.6045803 , -0.575822  ,  0.61831905, -0.52141305, -0.16838102,
        0.8292636 ,  0.7935422 ,  0.02310512,  0.45771715, -0.56769893,
        0.18962366,  0.73760743,  0.70251827, -0.78131198,  0.86249176,
       -0.563389  , -0.2403577 , -0.10599757, -0.48303739,  0.33439593,
        0.15155585, -0.67307711, -0.41413793,  0.0055011 , -0.90177764,
        0.067701  , -0.1390341 ,  0.93032528,  0.33177266,  0.78556278,
       -0.80508688,  0.17974474, -0.12471752, -0.52629488,  0.88353552,
        0.8710379 ,  0.42794511, -0.2087812 ,  0.24343267, -0.37816667,
        0.34189371, -0.51456345,  0.72790075, -0.3312593 ,  0.93701149,
       -0.86776438,  0.53099351,  0.55638157,  0.22200011, -0.97007982,
       -0.92691476, -0.14435232, -0.60865776,  0.60294444, -1.03882013,
       -0.61382109,  0.20949477, -0.2925725 ,  0.16308635,  0.35182087,
        0.67160251,  0.18686512,  0.50870569,  0.28318084,  0.66609304,
        0.49582176, -0.19939934,  0.2094743 , -0.94609721, -0.39120949,
       -0.90642741, -0.2335745 , -0.21543775,  0.12190883,  0.795632  ,
        0.91091832, -0.85714734, -0.36264293,  0.46554032, -0.04890642,
        0.38490849,  0.53808569,  0.44056619, -0.40628892,  0.06917947,
       -0.91301646,  0.21365707,  0.18363991,  0.70361777,  0.32991279,
       -0.34126396, -0.64149493, -0.38255837,  0.24153861, -0.00761312,
        0.80827606,  0.32731161,  0.0180811 ,  0.75133388,  0.72961916,
       -0.99286236,  0.43211427,  0.72711659,  0.16536615,  1.01758343,
       -0.00702148, -0.76885025,  0.0443439 , -0.15399313, -0.75953603,
       -0.26463189, -0.7352127 , -0.67523087, -0.68977856,  0.21535215,
        0.36125343,  0.92743062, -0.19533261,  0.91915521,  0.27790491,
       -0.50248692,  0.47328472,  0.52540695,  0.10126646, -0.09554246,
        0.69956319,  0.60089854, -0.39017017,  0.74665844,  0.32937586,
       -0.86891668, -0.56537645,  0.71566208, -0.90714537,  0.25178559,
        0.20720373, -0.5777371 ,  0.77599271, -0.65872876,  0.09038422,
        0.13123452,  1.01502269,  0.88004336,  0.80691324, -0.60469622,
       -0.43332026, -0.77056859,  0.94243534,  0.37045063, -0.87528964,
        0.857173  ,  0.78984061, -0.17028448, -0.1725602 ,  0.36592931,
        0.40961283, -0.15337325,  0.28616159,  0.19800982, -0.89235522,
        0.00246566,  0.28176863,  0.44542538, -0.74572758, -0.92578869,
        0.13576799, -0.65756093, -0.7599451 ,  0.17503873, -0.10981376,
        0.22239034,  0.06756963,  0.65258808,  0.81730208,  0.4834462 ,
       -0.92514295, -0.64040157, -0.9692646 , -0.48982809,  0.91493503,
        0.52769084,  0.01076742,  0.86183062,  0.30028735,  0.35952352,
        0.94957349, -0.82834698, -0.24086555,  0.07911234, -0.81881013,
        0.05864035,  0.82651426,  0.5505069 , -0.26592059, -0.83246667,
       -0.6578614 ,  0.15601457, -0.72728612,  0.88512308,  0.69607345,
       -0.47189674,  0.06326334, -0.88427133,  0.60935161,  0.90310788,
       -0.40944491,  1.00577362,  0.78461743,  0.18189801, -0.91317629,
        0.54494149, -0.19159483,  0.92214789, -0.53015418,  0.15214029,
       -0.21349907, -0.77066528, -0.89580119, -0.84827272, -0.53546407,
       -0.94224683, -0.25100055, -0.95540207,  0.45606157, -0.21665629,
       -0.13162679,  0.68275234,  0.56428561, -0.96905479, -0.47619218,
        0.93738652, -0.36238157,  0.02044055, -0.2420644 ,  0.52766224,
        0.19946421,  0.03168294, -0.26861434, -0.91942492,  0.69107275,
        0.03160308,  0.26995667,  0.17358797, -0.57653736, -0.40375107,
        0.47660062,  0.72918793, -0.57301187, -0.98913493,  0.60541997,
        0.76062876, -0.28765835, -0.45781654, -0.38326349, -0.53715312,
       -0.46439209,  0.96432621,  0.47287803, -0.86390344, -0.70500267,
       -0.40246587, -0.12649287,  0.3347282 , -0.98903558,  0.96591478])
