The following best individual has scored a fitness of: -4.624973
array([ 0.25049951,  0.18612618, -0.59477018, -0.6610589 ,  0.37894572,
       -0.50661114,  0.77547776,  0.03660619,  0.58064872, -0.85806713,
        0.62107875, -0.55618575,  1.05554865, -0.2485952 , -0.92177722,
       -0.86779115,  0.12559066, -0.02043812,  0.78761641,  0.30111003,
       -0.26596552,  0.23887538, -0.54228902,  0.51972501,  0.84151161,
        0.17576051,  0.25224867,  0.58783345,  1.0209417 , -0.46401819,
       -0.1396432 , -0.85674714, -0.71173081,  0.5686258 ,  0.40301177,
       -0.94317276, -0.44503502, -0.96269061,  0.65485587,  0.50800272,
       -0.56162894,  0.26609729, -0.14416001, -0.52582113,  0.52005144,
        0.66363488,  0.48031178,  0.5628806 , -0.6151637 ,  0.08697427,
        0.94029065, -0.84671495,  0.89501527,  1.00014941, -0.29801829,
        0.28610068, -0.0927233 ,  0.61108074, -0.02694335,  0.55915449,
       -0.23593027, -0.04967298,  0.96492075, -0.74976767, -0.53516522,
       -0.29551607, -0.60825764,  0.20145643,  0.20702289,  0.84907887,
       -0.21737875, -0.26954921, -0.89710038,  0.58420295, -0.43093764,
       -0.44511808, -0.7808505 , -0.47354279,  0.00475264, -0.39575338,
       -0.08552163, -1.07728321,  0.3113996 , -0.46320877, -0.19260896,
       -0.47147208, -0.25170765, -0.82250458, -0.3665341 , -0.04011669,
       -0.03392454,  0.1136882 , -0.03180577,  0.16000537,  0.65173504,
        0.43896403, -0.15008765,  0.67758941, -0.13855834, -0.60670109,
        0.79239983,  0.07330529, -0.12371533, -0.81334996,  0.66083373,
       -0.50619877,  0.60149475, -0.63792469, -0.19367827,  0.98841171,
        0.32948257, -0.53777846, -0.25252297,  0.04053719, -0.76277889,
       -0.92994564, -0.61708129,  0.56293587,  0.85962514, -0.09958735,
       -0.39272534,  1.00661052,  0.17614075, -0.53558714, -0.28698362,
       -0.76464699,  0.59353684, -0.75475128,  0.22461241, -0.34353411,
        1.03563091,  0.6625431 , -0.95693465,  0.92770027,  0.66413558,
       -0.16426689,  0.65558849, -0.07063764, -0.18827405,  0.86119305,
        0.39708957, -0.21766302, -0.51162819,  0.44852702,  0.2193173 ,
        0.90342574, -0.68984406, -0.52560406,  0.52898889,  0.11420845,
        0.72589135,  0.26727618,  0.19223038,  0.10250746, -0.91925753,
        0.8610074 , -0.28834427, -0.4856928 ,  0.84395926,  0.75564362,
       -0.92791055, -0.7606421 ,  0.23606864,  0.4751258 ,  0.32497976,
       -0.80997853, -0.35575358,  0.20798292, -0.90007808, -0.15530741,
        0.78251728,  0.43831553,  0.11443892, -0.95581892, -0.13814815,
       -0.78853094, -0.15466696,  0.16739434,  0.29456125, -0.70455174,
       -0.08623762,  0.64980897, -0.2391321 ,  0.77804427,  0.65017787,
       -0.90347872, -0.90665287, -0.84441941, -0.46970435, -0.65485855,
       -0.59976323,  0.90283094,  0.75029369,  0.19018792,  0.13698629,
        0.87908191, -0.74877688,  0.17491203,  0.73733405, -0.39058328,
        0.0952424 , -0.46569343,  0.02200691,  0.03335352, -0.23565503,
       -0.28182292,  0.81503891, -0.2041296 , -0.02794128, -0.02287694,
       -0.09159699, -0.22980598, -0.97842275,  0.39051165,  0.93993907,
       -0.77740882,  0.75947244,  0.04437849, -0.12286446,  0.4435569 ,
       -0.72294668,  0.52309209,  0.20374431,  0.90433318, -0.14598246,
        0.34996553,  0.30498827,  0.18701345,  0.6616631 ,  0.31481556,
       -0.41881724,  0.1215213 , -0.99785096, -0.96202277,  0.5035099 ,
       -0.02125852,  0.05110941,  0.85410649, -0.31426242,  0.50555743,
       -0.24262988,  0.27244938,  0.61909445,  0.37335221, -0.84474284,
       -0.25621665, -0.2992137 ,  0.58489239,  0.26192945,  0.83024381,
        0.67548438,  0.78048105, -0.44039635, -0.23540481, -0.80712746,
        0.17153312, -0.5844192 ,  0.11405682, -0.44700433,  0.4942086 ,
        1.0165382 ,  0.60093439, -0.80767587,  0.65216247, -0.52780611])
