The following best individual has scored a fitness of: 57.732142
array([ 5.55456665e-02,  3.06707658e-01,  2.73613556e-04, -3.66371227e-01,
       -3.96045752e-01,  5.55947124e-01,  1.17304763e-02,  3.25380374e-02,
       -1.98670197e-01, -1.82585035e-02,  2.55910139e-01, -2.15857726e-01,
        5.31791363e-01, -5.07713488e-03,  2.76823309e-01, -1.27955625e-01,
        3.25906353e-01, -1.08467014e-01, -2.91255347e-01, -4.24062591e-01,
        1.42541474e-01,  1.24705392e-01, -2.92087091e-01,  3.70919880e-02,
        2.30064522e-01, -2.51281800e-01, -2.01387606e-01,  4.14364512e-01,
        2.07738463e-01,  1.13872693e-01, -1.33940589e-01, -1.08927693e-01,
       -2.60713413e-01,  1.11469329e-01,  1.00972116e-01,  5.68794056e-02,
        1.09471439e-01,  1.76517177e-01,  2.15107116e-01,  1.93965705e-01,
       -2.51598294e-01, -4.71097771e-02,  8.66228731e-02, -1.44385796e-01,
        2.69237346e-01, -2.21841737e-02,  3.52719669e-01, -3.01258522e-02,
       -5.53609628e-02,  5.64865788e-02,  4.09176659e-01,  4.27711429e-01,
       -2.61584488e-01,  2.48493689e-01,  9.68330025e-03, -1.84464198e-02,
        5.70899261e-02,  2.42613555e-01, -4.79234395e-02,  1.16240308e-01,
        7.15038850e-02, -3.21385608e-01,  3.49624097e-02, -2.10463297e-01,
       -5.91554651e-01,  2.50264620e-01,  5.07943993e-01,  3.88893946e-01,
       -2.63699596e-01,  1.78590136e-02, -3.72351086e-01,  5.38619154e-01,
       -6.32480258e-02,  7.94730048e-03, -3.65916821e-01, -5.31183000e-01,
       -8.62834102e-02, -4.52977994e-02,  1.17534368e-01,  4.64610531e-01,
       -1.59062962e-01, -7.07130342e-02,  4.22552068e-01, -1.31618130e-01,
        6.16173911e-02, -6.61305608e-02,  1.10676484e-01,  1.71581736e-01,
       -1.18014508e-01,  2.63469740e-01, -6.57615930e-02, -4.65650274e-01,
       -3.20938100e-01, -3.22403685e-01, -8.49673170e-02, -5.31666538e-02,
       -8.92029852e-02, -2.79234868e-02,  3.78497637e-02,  3.00131576e-01,
        3.26220633e-02,  2.71044759e-01, -1.26004189e-01, -3.22978774e-01,
       -3.75290251e-01, -1.71363477e-01, -1.60405041e-04,  3.80157971e-01,
        5.78851761e-01,  1.30054885e-01, -3.34631103e-02,  9.16901804e-02,
        2.66217824e-01,  1.11551722e-01, -1.13267868e-01, -1.45583191e-01,
       -1.11044604e-02, -1.07570964e-01,  1.49297725e-01, -6.50627277e-02,
       -5.96934595e-01,  6.84326475e-01,  6.47774510e-02,  2.77834605e-01,
       -5.10899208e-02, -6.42421824e-02, -4.15544825e-02,  4.99623492e-01,
       -1.03381116e-01, -2.65317977e-01,  3.67548450e-02, -1.01671220e-01,
        7.70501793e-02, -4.75534411e-01, -2.95633761e-01, -4.55458633e-01,
        1.14073689e-01, -1.68519821e-01,  4.61571486e-01,  5.05689158e-01,
       -5.77270893e-01,  1.92076536e-01, -2.78106806e-03,  2.52972489e-01,
       -2.14619380e-01,  1.63163721e-01, -3.29533127e-01, -1.03556812e-01,
        1.26333379e-01, -3.65478860e-01,  2.28451252e-01,  3.50163645e-01,
        4.13626917e-02, -1.73802664e-01, -1.13516791e-01, -1.85712120e-01,
       -2.83640241e-01, -4.52522534e-01, -1.14299479e-01, -2.10975610e-01,
       -1.39260269e-01, -2.96041673e-01, -1.09595671e-01,  1.71192924e-01,
       -5.76206442e-01,  8.84801173e-02,  1.15989524e-01, -2.28910691e-01,
       -7.23389738e-02, -3.08944297e-01, -3.09457112e-02, -1.97773320e-01,
        1.52080224e-01,  2.47804948e-01, -2.33061887e-01, -3.53741269e-01,
        1.40009470e-01, -7.85719809e-02,  1.43840211e-01,  9.32632026e-02,
       -1.92911782e-01,  3.56416553e-01, -1.85314593e-01, -2.39319884e-01,
       -2.22982842e-01, -8.56147979e-02, -2.88067963e-01,  1.49460288e-01,
        7.91688911e-02, -3.11739210e-01,  5.17686549e-02, -3.95939765e-01,
        1.49603080e-01,  1.84381017e-01,  2.71260165e-01, -1.90807727e-01,
       -3.79505419e-01, -2.53329191e-01, -2.56664710e-02,  8.12620398e-02,
       -3.62697030e-02, -1.34518873e-01, -2.95148677e-01,  2.63369451e-01,
       -8.77843685e-02,  1.77971464e-01,  1.59600342e-01, -9.00890153e-02,
        3.26310316e-01, -6.16476495e-01, -2.51062103e-01, -3.14123403e-01,
       -1.99708555e-01,  3.34792168e-01,  1.44874205e-01,  4.39130702e-01,
        1.84831324e-01, -3.14134661e-01,  1.91042834e-02, -8.04039182e-03,
       -1.58275460e-01, -2.82360556e-01,  4.75760719e-01,  4.05818623e-01,
        1.99775880e-01, -3.87016299e-01,  2.24561719e-02, -1.59346533e-02,
        1.95384143e-01, -4.67054795e-01, -3.34412062e-01,  3.63326611e-01,
       -1.96677839e-01,  7.29907588e-02, -1.76872994e-01, -1.56745183e-01,
       -1.56001972e-01, -6.16777729e-02,  1.76105645e-03, -2.26193152e-03,
       -3.37102635e-01, -4.44576127e-01, -2.01538733e-01, -4.38801921e-01,
        2.78084112e-01, -1.22091222e-01,  1.33879822e-03,  1.41097763e-01,
        4.96476500e-01,  2.06901213e-01,  4.20964174e-01, -3.08521458e-01,
       -1.21269352e-01, -3.32596736e-01,  2.76028783e-02, -3.02053945e-01,
       -1.03031476e-01,  2.19844692e-01, -9.11555608e-02, -8.05494305e-02,
       -2.87969263e-01, -3.52118840e-01,  2.49500988e-01, -6.57485855e-02,
       -5.66527605e-01])
