The following best individual has scored a fitness of: 3.918596
array([ 0.69905327, -0.86133161,  0.40892211,  0.78907784,  1.01089941,
        0.68806719, -0.58549911,  0.70293235,  0.84907557, -0.47596871,
       -0.32303967,  0.3570426 , -0.16058959,  0.80967749, -0.27484409,
       -0.40092107,  0.74682271, -0.09463417,  0.3936183 , -0.8962369 ,
        0.38083426,  1.02632329,  0.95453637, -0.64205288, -0.61599159,
        0.12984219,  0.76137076,  0.81091038, -0.24186981,  0.84976841,
        0.81016268,  0.09883307, -0.53822386, -0.46339792,  1.0463203 ,
        0.31553526, -0.17325336, -0.00231535, -0.0970971 , -0.88806968,
        0.16538231,  0.34382291, -0.67465837,  0.85555012,  0.68950194,
        0.60831927, -0.71956169,  0.14594295,  0.40629803,  0.24245786,
       -0.53193942,  0.34125306,  0.55894304, -0.35620954, -0.80959128,
        0.81167826, -0.80022046, -0.50147594,  0.01112132, -1.02315668,
       -0.45472532, -0.04853096,  0.39963634, -0.96599171,  0.03126438,
        0.45291122,  0.03754467, -0.53921382,  0.42131515,  0.21897445,
       -0.66295114, -0.04830994, -0.99238478, -0.73155139, -0.26551487,
        0.63369476, -0.02703468, -0.29522803, -0.08403237,  0.62818549,
        0.06511694, -0.26797994, -0.33609262,  0.32855231, -0.734259  ,
        0.53034639, -0.12735086,  0.22791014,  1.11768845,  0.8494854 ,
        0.29838225, -0.26278854, -0.29608946,  0.25328921, -1.01644386,
       -0.63198282, -0.86868028,  0.39242597,  0.14984756, -1.07634688,
       -0.20374745, -0.5709223 , -0.23158699, -0.08125121, -0.21256951,
        0.8245659 , -0.4914692 , -0.09720181,  0.47738552,  0.63471743,
        0.08191063,  0.1682404 ,  0.02388085,  0.58807321, -0.25433854,
        0.77018444,  0.82536034, -0.89534815, -0.68151912,  0.71580399,
        0.02991752, -0.59091138, -0.91408133, -0.30654555, -0.83205174,
        1.0779938 , -0.7177766 , -0.36627866,  0.2222061 ,  0.81589144,
        0.65932134, -0.05658228,  0.38683207, -0.33599136,  0.4667838 ,
        0.80738105, -0.31647679, -0.87793524,  0.2582372 ,  0.36300119,
        0.70369792,  0.82267086,  0.47669927, -0.50009645, -0.70020077,
       -0.81652263,  0.754437  ,  0.27621009, -0.70258395, -0.9364178 ,
        0.17346699, -0.71612977, -0.58619697, -0.61863707,  0.12001141,
        0.65719949, -0.6585966 , -1.06024354,  0.39997767,  0.21439353,
       -0.66596422,  0.44094871,  0.47368332,  0.65501214, -0.11568302,
       -0.9763168 ,  0.7837554 , -0.78664037, -0.72420291, -0.60957992,
       -0.6673313 , -0.9502937 ,  0.59918761, -0.97869976,  0.92476814,
        0.37918597, -0.52242727,  0.89969312,  0.32906693,  0.84634055,
       -0.12328477,  0.67445246,  0.7383452 , -0.96491131,  0.17188077,
        0.29581248,  0.6732541 , -0.67940226, -0.26124019, -0.20351829,
        0.41719359,  0.11127414, -0.44640079,  0.87410504, -0.13778782,
        0.85125563,  0.93675234, -0.02613005, -0.40369605, -0.84876471,
        0.53577788,  0.48572879,  0.26269729, -0.52468455,  0.24367534,
       -0.88351941,  0.3535614 , -0.81796504,  0.240556  , -0.68580196,
       -0.68598079, -0.04684748,  0.87323141, -0.18451539, -0.37752547,
       -0.39076492, -0.76420901, -0.24082684, -0.55342576,  0.58446117,
        0.88094531,  0.41708286, -0.38222007,  0.88502276, -0.23897383,
       -0.03375727,  0.12070399,  0.46161658,  0.29773447, -0.79703377,
       -0.85622802,  0.6594544 ,  0.60009417,  0.47768025, -0.29086709,
       -0.45158159, -0.59432606,  0.49316909,  0.79500215,  0.74525338,
       -0.68589603,  0.57871438,  0.13509069,  0.33080803, -0.67928924,
        0.64426167,  0.22396526,  0.40788101,  0.05099988, -0.72021548,
       -0.51342699,  0.35232023, -0.76580968, -0.2244381 , -0.0035918 ,
        0.57749831, -0.87089235,  0.97543647, -0.68880041, -0.9018229 ,
        0.27747096, -0.94701569, -0.3622756 ,  0.70807349, -1.02823823])
