The following best individual has scored a fitness of: -5.214936
array([ 0.27888594, -0.53750091, -0.49871034,  0.90675809, -0.56405883,
       -0.74435159,  0.81215109,  0.23789764, -0.33117611,  0.08292362,
        0.17211259, -0.87096107,  0.41799555, -0.38881701, -0.68453594,
        0.31782349,  0.00634696, -0.44595842, -0.10023796,  0.38695486,
        0.08085836, -0.66622833,  0.32780571,  0.77204395,  0.03454813,
        0.97722707,  0.20255559, -0.72155505, -0.45785166,  0.58620922,
        0.31312819, -0.38435419, -0.40407924, -0.94439842,  0.3120502 ,
       -0.5091842 , -0.35467385, -0.32478192, -0.13600949, -0.40577509,
       -0.14834801,  0.12090442,  0.71029713, -0.344865  , -0.52448971,
       -0.09345325,  0.00661348,  0.82900847, -0.03175031, -0.81188127,
        0.60851285,  0.51893211,  0.71536387, -0.04646697, -0.68529226,
       -0.1724598 ,  0.24892705,  0.80400428,  0.06409407, -0.33901779,
        0.5493269 , -0.76930276,  0.71143494, -0.65735045, -0.66942271,
       -0.94966208,  0.34826515,  0.14442303, -0.2953529 ,  0.09561747,
       -0.40700536, -0.12190311, -0.12559324, -0.52142902,  0.41489511,
       -0.67006674, -0.78759164, -0.69176223, -0.88108285,  0.35191491,
        0.9897842 , -0.59374795,  0.2064345 ,  0.25691004,  0.0367835 ,
        0.0184732 , -0.19896176, -0.40010496,  0.54927538, -0.23138516,
       -0.41618581, -0.04473276, -0.06211611,  0.51045754,  0.27980533,
        0.96140217,  0.80699751,  0.61914352, -0.15180266,  0.38114062,
       -0.53043213, -0.06212007,  0.38059866, -0.11254776, -0.68751256,
       -0.58193098, -0.95716036, -0.57163046, -0.63979481,  0.86275726,
       -0.81554575, -0.70140221,  0.70499026,  0.7078352 , -0.44780354,
       -0.04432847,  0.95198909,  0.82942218, -0.48940517,  0.54300953,
       -0.78021333, -0.02860378,  0.91846289,  0.99980779, -0.00691345,
       -0.76968573, -0.29075419, -0.5407226 ,  0.61311716, -0.38118465,
       -0.74513575,  0.69355286, -0.5909836 ,  0.22372441,  0.73294956,
       -0.56584288, -0.41713065, -0.62812331,  0.99576574, -0.20040307,
        0.16944906, -0.49334015, -0.48067606,  0.82222124, -0.37819801,
        0.02557897, -0.0242795 , -0.7499961 ,  0.80893415, -0.22629801,
       -0.98166424, -0.07469379, -0.50983017,  0.40638013, -0.54204243,
        0.33041608,  0.38414994,  0.05753796, -0.20812837,  0.72561337,
        0.75602878, -0.96801414, -0.81763079,  0.03103514,  0.04443846,
       -0.65375101, -0.72789325, -0.51315479,  0.76305209, -0.93638435,
       -0.9864769 , -0.06282593,  0.04576878,  0.00188072,  0.84943355,
        0.70957701, -0.13827881,  0.53035192, -0.5402239 , -0.23558717,
        0.74153796, -0.07016906, -0.74010154,  0.57906442, -0.19376605,
        0.69568311, -0.53466949,  0.32988223,  0.64414855, -0.54728049,
       -0.99056495, -0.52759423,  0.81732076,  0.22259344,  0.1245297 ,
       -0.31856506,  0.54284402,  0.71235343, -0.17450676,  0.60128291,
        0.57274848,  0.56302752, -0.27404474,  0.87055039,  0.88678124,
       -0.32893637, -0.55444257, -0.36630376, -0.69288455, -0.64322982,
       -0.12824026,  0.96082646, -0.71875155,  0.47343041,  0.24988109,
        0.49635028,  0.45827413, -0.0307054 ,  0.31005391, -0.21403546,
       -0.16910493,  0.3729217 ,  0.14155099,  0.19798586,  0.98992727,
       -0.05648526,  0.49152411, -0.63238705, -0.58976147,  0.47488633,
        0.98274819, -0.54880016, -0.97781798, -0.94268135, -0.50966294,
       -0.42018301, -0.82467796, -0.9886571 ,  0.38333375,  0.50735463,
        0.3719857 , -0.24374202,  0.16834251,  0.67145538,  0.10690708,
       -0.95438474, -0.99063162,  0.07903871,  0.5875913 , -0.57374354,
        0.19485568, -0.24483052,  0.13141826, -0.84631564, -0.16228044,
        0.92100747,  0.56401077,  0.2057254 ,  0.22044013, -0.34398407,
       -0.11115709, -0.33083316,  0.79099817, -0.81380007, -0.2347463 ])
