The following best individual has scored a fitness of: -4.532599
array([ 0.23827181, -0.22882764,  0.80948165, -0.71689266, -0.88146092,
        0.72190933,  0.08863405, -0.03330859,  0.761743  , -0.5975206 ,
       -0.91308979, -0.31663775,  0.2788014 , -0.90749458, -0.6044187 ,
       -0.16070714, -0.81688547, -0.76692834, -0.79736281,  0.59216498,
       -0.61626395, -0.10155674, -0.01610955,  0.20638843, -0.62207564,
       -0.88542593, -0.34379071, -0.40531116, -0.14997568, -0.65398276,
       -0.31992996,  0.3963293 ,  0.9466496 ,  0.16378902, -0.86055561,
        0.66807002,  0.29926757,  0.56050847,  0.93207663, -0.79921618,
       -0.03206508, -0.29499973, -0.56055511,  0.70733217, -0.8436661 ,
       -0.0348043 ,  0.58581023,  0.26596324, -0.72622808, -0.61125718,
       -0.07942647, -0.928358  ,  0.95356062,  0.74695743,  0.64305074,
       -0.79945503,  0.9520502 ,  0.73803445,  0.35995896,  0.16718932,
       -0.58331473, -0.02630615,  0.6614302 , -0.16381823, -0.71518361,
       -0.87595682,  0.86671189,  0.42824126,  0.41479462,  0.08281166,
       -0.29354621, -0.09150205, -0.99105555, -0.55213427,  0.70948324,
       -0.11166321, -0.36159154, -0.20332738, -0.04827069,  0.06202923,
       -0.30542005,  0.56438998,  0.06958759,  0.14237183,  0.22008783,
       -0.77085965, -0.70532981,  0.25006493,  0.38523853,  0.34295258,
       -0.50366126,  0.60992253,  0.06963763,  0.84702503,  0.18529338,
       -0.57850579,  0.01579873,  0.16442011,  0.05037005, -0.38885232,
       -0.12536346, -0.60056869,  0.42189928,  0.16008997, -0.11369686,
        0.96831118, -0.41833694, -0.51577405,  0.50400926,  0.26348507,
        0.96082434, -0.45178508,  0.1135219 ,  0.02362358,  0.93465551,
       -0.0025975 ,  0.62771368, -0.8364655 , -0.53329872, -0.58202682,
       -0.20626919, -0.62783431,  0.39278749, -0.87759528,  0.66271183,
       -0.0428979 , -0.09054571, -0.72682961, -0.29325328,  0.50332751,
        0.81388899, -0.88297472, -0.27363769, -0.26059872,  0.6499337 ,
       -0.22990078, -0.4332392 , -0.39147254,  0.34236742, -0.64762569,
        0.0241438 , -0.75744947,  0.24117873, -0.69756069,  0.46290528,
       -0.02163469,  0.67969152, -0.90564158, -0.296185  , -0.17261691,
        0.03956899, -0.45542915,  0.43888288,  0.82571951,  0.8598275 ,
       -0.97141497, -0.53832555,  0.20522301, -0.33081881,  0.54884997,
        0.58338883,  0.36685766, -0.99555603, -0.19716091,  0.54065314,
        0.39614566, -0.04939926,  0.06914103, -0.75275698,  0.72372422,
        0.21737471, -0.59454031, -0.25325824, -0.28053049, -0.07121404,
       -0.35282376,  0.30223263, -0.01737141,  0.91746   , -0.58434893,
       -0.25341143,  0.7850507 ,  0.91204236, -0.89866131,  0.40212775,
        0.93272813,  0.87054682,  0.65965007, -0.33455539,  0.41486992,
       -0.22077139,  0.32386405, -0.1855506 , -0.72793649,  0.06686756,
       -0.94617487,  0.39515339, -0.15709452, -0.40533461,  0.268379  ,
        0.63819234,  0.59909206, -0.80889768, -0.93233486, -0.08049818,
        0.36470397,  0.64178336,  0.18184576, -0.10545331,  0.79237224,
       -0.24756358, -0.79575543, -0.21749409, -0.1262225 ,  0.18851169,
        0.52551581, -0.2819872 ,  0.49779849,  0.71928466, -0.67324481,
       -0.21965343, -0.52325833, -0.38349467, -0.63015805,  0.37792738,
        0.2060042 ,  0.05229977,  0.34871686, -0.93670437, -0.02143781,
       -0.97057256, -0.37980574,  0.16623208,  0.54173992,  0.51319771,
        0.5369781 ,  0.61735753, -0.4861638 ,  0.07698981,  0.94579515,
        0.79670575,  0.63196264,  0.22264765, -0.2263756 ,  0.71528682,
       -0.60464236,  0.8342605 ,  0.67635006, -0.58238659,  0.24763303,
       -0.904063  ,  0.68732096,  0.43573725, -0.68574452,  0.48106952,
       -0.10869829, -0.27243071,  0.00232694, -0.94634749, -0.17759429,
        0.57233349, -0.46450623, -0.03830805, -0.55658503, -0.27753067])
