The following best individual has scored a fitness of: 3.956575
array([ 0.4222095 ,  0.1224828 ,  0.48091991,  0.29452053, -0.82315353,
       -0.52461785, -0.68537893,  0.49045518,  0.54384797, -0.01574117,
        0.51848687,  0.17696986, -0.54343534, -0.63507653,  0.22706426,
        0.12167596,  0.65629051, -0.22641554,  0.56914365, -0.05393868,
        0.56746169, -0.45643281, -0.7000874 , -0.62518271,  0.14358836,
        0.73261568,  0.46159014, -0.06598786,  0.87111571,  0.04347584,
       -0.28206806,  0.66135014,  0.30681254,  0.51924224, -0.94565197,
        0.39737004, -0.51249802, -0.57776737, -0.71182417, -0.37545521,
        0.80672693,  0.57608107,  0.5881205 , -0.64381185, -0.66067689,
       -0.49599182, -0.71221382, -0.3029193 , -0.14321192, -0.52683043,
        0.14913263, -0.83957405,  0.72287533,  0.30645745,  0.78762434,
       -0.38344213, -0.54353364,  0.29736627,  0.60056865, -0.98671836,
       -0.87111175,  0.1444042 ,  0.50574717, -0.17891126, -0.01643273,
        0.39324131, -0.50495927,  0.44979375, -0.32272361,  0.57379216,
        0.06367466,  0.51541774,  0.74525975,  0.44533355,  0.74484042,
       -0.60835926, -0.07614216, -0.09960906, -0.04557803,  0.60786433,
        0.53377273,  0.23059986, -0.08603135, -0.05107727, -0.60246615,
        0.98873171,  0.3936356 ,  0.39130914,  0.09696676,  0.31960275,
       -0.81240215,  0.14143006, -0.58188459,  0.90062737,  0.68815449,
       -0.88679974, -0.20364308,  0.36115129,  0.88247779,  0.90474471,
        0.41998317, -0.89366925,  0.36945343,  0.68479043, -0.6061122 ,
       -0.07481534, -0.26635022,  0.96556362,  0.58374162,  0.20527365,
        0.8845278 ,  0.79603708,  0.23872442,  0.43500787,  0.89855382,
        0.08443938, -0.09011625,  0.76826993, -0.46356556,  0.09848294,
       -0.74792497,  0.28319807,  0.38566313,  0.78199966, -0.39116987,
        0.7823116 , -0.8556391 ,  0.41769219, -0.33812151,  0.96300227,
        0.00159656, -0.19064312,  0.65480621,  0.66428509, -0.25601033,
        0.90308622, -0.90961873,  0.75627603,  0.93327362, -0.64226156,
       -0.98800454,  0.90540723, -0.36850287, -0.76486788, -0.23791669,
       -0.38157656,  0.12081344,  0.86127039, -0.30114336,  0.34785821,
       -0.310662  , -0.48223499,  0.30335245, -0.14683204, -0.39858943,
        0.96474496,  0.15076131, -0.86988731,  0.83297324,  0.68410165,
        0.11682053, -0.7720497 ,  0.0888261 , -0.27447075, -0.14659302,
        0.84950678,  0.91221602,  0.5429821 ,  0.67618354,  0.42857861,
        0.13583458,  0.15126039, -0.63122588, -0.19883157,  0.54930409,
        0.62707185,  0.81772514, -0.5721893 , -0.53908276,  0.71266473,
       -0.0399917 , -0.32127261, -0.08913156,  0.55792128,  0.96627116,
        0.95065535, -0.19190333, -0.28806605,  0.75806958, -0.16356731,
        0.80446521, -0.16130202, -0.59800203,  0.54786676,  0.62873635,
        0.09825598,  0.69927111,  0.39530562,  0.69225501, -0.92538318,
       -0.79381347,  0.98412522, -0.84319459,  0.48252223,  0.8879652 ,
        0.71272874, -0.50539306,  0.47097445,  0.63661734, -0.77261684,
       -0.78482307, -0.47591821,  0.42974359, -0.72145954,  0.16464309,
        0.40044432, -0.42007208,  0.03846487,  0.03083449, -0.01085505,
       -0.5582569 , -0.82054641, -0.81806163,  0.63526213,  0.1719369 ,
        0.40780461,  0.08031126, -0.56611944,  0.61275759,  0.67191879,
        0.60468712, -0.11327074,  0.98523467,  0.59663796, -0.97388364,
       -0.49030875,  0.35766607,  0.40823577,  0.6117348 , -0.86751863,
       -0.05224393, -0.43840346, -0.54871299,  0.99195855, -0.18766984,
        0.67071654,  0.24865663, -0.95686634, -0.97798148,  0.66198099,
       -0.98791945, -0.56909982, -0.07316386, -0.17188971, -0.20114265,
       -0.94134162,  0.21833283, -0.26408806,  0.97157675, -0.03172423,
       -0.41729936,  0.67732135, -0.38720014,  0.19978009,  0.21166815])
