The following best individual has scored a fitness of: 57.73731
array([ 0.49066756,  0.68477656, -0.58372935,  0.16692027,  0.28505303,
       -0.28232439, -0.50316568,  0.18537607, -0.88710484,  0.0796104 ,
        0.37525741, -0.39682196,  0.8827198 ,  0.50832203, -0.41466248,
        0.44913542,  0.39164169,  0.93615539,  0.67327439, -0.67832497,
       -0.25480659, -0.58880099,  0.48353064,  0.96359154,  0.78852056,
       -0.61276165,  0.57178344, -0.44710335,  0.79160823, -0.24223849,
        0.33713787,  0.40727861,  0.21113123,  0.90342695,  0.9136257 ,
        0.22281297,  0.65530405,  0.79297634,  0.48901121,  0.76601466,
        0.88472344, -0.89922838,  0.68133675,  0.70780595, -0.63062491,
       -0.45063489, -0.87093659, -0.62271508, -0.26971491, -0.39957512,
        0.62432368, -0.40831907, -0.58430033,  0.78329139,  0.94293015,
        0.90263651, -0.72250719,  0.67722918, -0.71284361, -0.81977409,
        0.86839119,  0.64360282, -0.97189041, -0.11487729,  0.9271003 ,
       -0.93324543, -0.02481632,  0.50876098,  0.25649327, -0.02894527,
        0.58160982,  0.25108226,  0.49245033,  0.44181074,  0.52639713,
        0.62720375, -0.95007434, -0.93783923,  0.01982952,  0.50128661,
       -0.15307847, -0.23618441, -0.17784058, -0.83629044,  0.14725476,
       -0.23292179, -0.87377821,  0.5729957 ,  0.75484465,  0.92559804,
        0.2563533 , -0.04491409,  0.09138757,  0.97855285,  0.07585507,
       -0.6902997 ,  0.44568808,  0.83341673,  0.10014259, -0.16001878,
       -0.8608972 , -0.63945933, -0.95506034, -0.47613859,  0.78265894,
       -0.12682893,  0.02992876,  0.71714963, -0.76979508, -0.74753156,
       -0.77791113, -0.1266345 , -0.18641707,  0.36989363,  0.06730924,
       -0.21264875,  0.39080387,  0.25293144,  0.08979134,  0.92896644,
        0.0720249 , -0.65766026,  0.27112693,  0.19871172, -0.76943273,
       -0.66435965,  0.54092552, -0.6954879 ,  0.7014682 ,  0.31248568,
       -0.05379763,  0.77918523,  0.92286214,  0.81925053,  0.95933783,
        0.32086649,  0.31211679,  0.87431875,  0.06441046,  0.08181237,
        0.63679934, -0.41977587,  0.10803331,  0.75731963,  0.29436974,
       -0.58614856,  0.59977135,  0.10849048,  0.94736994, -0.00999685,
       -0.89500786, -0.76908734, -0.09604007,  0.08574764,  0.24267029,
       -0.95354768,  0.11222585, -0.98573187,  0.3978078 , -0.16935116,
       -0.62825271, -0.20094757, -0.00819556, -0.15036542, -0.94682321,
       -0.87505346,  0.26357488,  0.0585107 , -0.98574681, -0.28221294,
       -0.23317955,  0.18222764, -0.75359757, -0.87712999, -0.48758664,
        0.05760715,  0.91372277, -0.47551051,  0.84591858, -0.0647299 ,
       -0.82671088,  0.05519938,  0.68825318,  0.30049701,  0.27042814,
       -0.59680383, -0.86386505,  0.40420952,  0.25845441, -0.48337095,
       -0.34403877,  0.42136032,  0.74739426,  0.76106159, -0.28140624,
        0.17451667, -0.13280448,  0.13726019,  0.89475574,  0.77221861,
       -0.306167  , -0.04817101, -0.80046383,  0.82678374,  0.63960585,
       -0.48634699, -0.57748211, -0.83494786,  0.39890826,  0.36549528,
       -0.96647419, -0.5522259 ,  0.14340932,  0.96052003,  0.14496765,
       -0.53094065, -0.93076398, -0.04294928, -0.30928593,  0.1438441 ,
       -0.12020726,  0.35476664, -0.11430675,  0.29008456,  0.00894572,
       -0.07560833, -0.43878537, -0.13432015,  0.92957686, -0.40508741,
       -0.34395417,  0.31882205, -0.37273379, -0.83875546, -0.63647974,
       -0.83097321,  0.07256438, -0.740343  , -0.12956713, -0.63519874,
        0.87157156,  0.61685479, -0.23270753, -0.35215126,  0.67444148,
       -0.74368449, -0.13629702, -0.75240757, -0.31984158,  0.01902278,
        0.39888469,  0.93587669,  0.77202208, -0.51250807,  0.27382668,
        0.13528573, -0.09111054,  0.41909496,  0.67392904,  0.97862807,
        0.20511827, -0.26448415,  0.91571945, -0.02034675,  0.0252743 ])
