The following best individual has scored a fitness of: 91.324928
array([ 0.41903321,  0.13718146,  0.34492041, -0.29110236, -0.595456  ,
       -0.8067857 ,  0.32110888, -0.10571292, -0.19214216,  0.09563541,
        0.59305256, -0.44550534,  0.37031469, -0.84297002,  0.23144627,
       -0.83045244,  0.57391097,  0.22132264, -0.09314335,  0.23915085,
       -0.34224788,  0.16402767, -0.44244622,  0.09273318,  0.84914758,
       -0.10127063, -0.5366099 ,  0.66386173, -0.29833723, -0.17436885,
       -0.04676782,  0.36371244,  0.26500565,  0.63380249, -0.94609312,
        0.33929128,  0.75952942,  0.58543105,  0.1584628 , -0.11103218,
       -0.06453376,  0.72795047,  0.0331197 ,  0.58458319, -0.20616063,
        0.28159624,  0.40423133, -0.28923512,  0.18014048,  0.11954652,
       -0.4147185 ,  0.15353588, -0.01991043,  0.53369416,  0.57120174,
       -0.18809618, -0.50952846,  0.24047643,  0.69773157, -0.20230509,
       -0.69172096,  0.30117643,  0.436602  ,  0.1265888 ,  0.34420776,
        0.08738911, -0.24694309, -0.07541693,  0.1267069 ,  0.66195575,
        0.49951006, -0.33034622, -0.16598061,  0.14550144, -0.86075635,
        0.78489937, -0.45905256,  0.92128241,  0.48286624,  0.13834161,
       -0.23144206,  0.2219699 , -0.36234808, -0.38345873,  0.49813598,
       -0.23088452, -0.13623524, -0.87923338, -0.15664481,  0.15272673,
        0.08738533,  0.64634499, -0.30857145, -0.44088929, -0.37269037,
        0.40151121, -0.95779877, -0.48549755, -0.495481  ,  0.59732766,
        0.05099873,  0.24493046,  0.27042451, -0.34414018,  0.23907475,
        0.14657816, -0.89267942, -0.28513427,  0.07024246,  0.00122815,
        0.37298631, -0.16462202,  0.28689549,  0.51809045, -0.05639843,
       -0.08125626,  0.25757309,  0.01186196,  0.56550885, -0.12266321,
        0.30816625,  0.31785532, -0.56024943,  0.08343175,  0.27922566,
       -0.65958648,  0.30270744,  0.19574987, -0.62423847, -0.21289435,
        0.34961156, -0.45074069, -0.14440413, -0.10937144,  0.24266727,
        0.77557505,  0.39380077, -0.2819828 , -0.13145647,  0.57380066,
        0.28630343,  0.18622948, -0.16231774,  0.56665283, -0.1888908 ,
       -0.33857403, -0.66464624, -0.37199357,  0.06673736,  0.56162713,
       -0.26525221, -0.67720043,  0.3973796 ,  0.03271082, -0.3059224 ,
       -0.45360391,  0.13548585, -0.57066722,  0.13695633, -0.37957653,
       -0.59350866, -0.38792669, -0.48065658,  0.65535488,  0.29285681,
        0.12741012, -0.42621968, -0.4589757 ,  0.27861145, -0.04854673,
        0.52782938, -0.08146625, -0.44214254, -0.04995999,  0.16759609,
       -0.31322728, -0.39622391, -0.55597014,  0.09487083, -0.42060367,
       -0.02002682,  0.66043043,  0.31181546, -0.29504472,  0.28510513,
       -0.36134919,  0.57717861,  0.33380403,  0.33212193,  0.02293292,
       -0.40261664, -0.01921257, -0.78818982, -0.07357296, -0.67736769,
       -0.22179147, -0.52123464,  0.31041863, -0.72965564, -0.52958452,
       -0.1449274 ,  0.20838444,  0.77308586,  0.19520428, -0.4005593 ,
       -0.38268906, -0.29447582, -0.41415686, -0.34674826, -0.02599263,
       -0.35535477,  0.09474867, -0.03067457, -0.28803817, -0.21731755,
       -0.13214838, -0.28838695,  0.22077902,  0.57073908, -0.16664913,
        0.0391028 , -0.11232855, -0.37062957,  0.06358364,  0.17309177,
        0.49418489,  0.66330565,  0.64396317,  0.1710297 , -0.56956727,
        0.48351347, -0.78232699,  0.01764642,  0.23890808, -0.16962553,
       -0.35367442, -0.1380883 ,  0.43730611,  0.28192632,  0.29315758,
        0.23465473,  0.14844496, -0.1326207 ,  0.87010116, -0.2475818 ,
        0.41353318,  0.42662546,  0.18190601, -0.25577078,  0.43425513,
       -0.87498978, -0.47277466,  0.05126044, -0.11970624, -0.10619275,
        0.0969389 ,  0.05936817, -0.34054224,  0.04678728, -0.73285223,
       -0.5315304 ,  0.01925526,  0.32497186,  0.08718185,  0.01178309])
