The following best individual has scored a fitness of: 57.16227
array([ 0.20636343, -0.38900585,  0.15065222, -0.36978153, -0.09507637,
        0.40228647,  0.05286042, -0.18637164, -0.29633795, -0.08382132,
        0.17365272, -0.30420889,  0.29617013,  0.05462543,  0.35748266,
        0.0130946 , -0.15348303,  0.0775267 , -0.3023577 ,  0.35683606,
        0.09919925,  0.00066939, -0.18124415,  0.10585289,  0.5005472 ,
        0.21085094, -0.02549616, -0.15685238, -0.05601091, -0.30782249,
        0.1963709 , -0.38184907, -0.06454157, -0.38048422, -0.19703556,
       -0.09271628, -0.17791462, -0.04447203, -0.14243681,  0.20337674,
        0.30880282,  0.23010094, -0.21010461, -0.09549956, -0.18895726,
       -0.28458452, -0.28671997,  0.29876941,  0.12951323,  0.3332488 ,
       -0.22188705,  0.14926108, -0.2028139 , -0.0667071 , -0.07438593,
       -0.28460827, -0.18744577,  0.26252971,  0.21846456, -0.1519376 ,
       -0.25427896,  0.15560923,  0.18037909,  0.1388329 , -0.02693371,
        0.11596363,  0.19257436,  0.22469317, -0.21266397,  0.0354264 ,
        0.21775791,  0.64016502, -0.10867566, -0.03690509, -0.07174416,
        0.101321  , -0.18948057,  0.1705527 ,  0.23481173, -0.32868758,
       -0.37595121, -0.08666701,  0.25684456, -0.03694157,  0.31018511,
        0.42801946, -0.19566408,  0.04153364, -0.02008092,  0.45556993,
       -0.06020821, -0.02021294,  0.07767823, -0.04054062,  0.02165136,
       -0.26531754,  0.13545996, -0.44298502,  0.15232899,  0.21872534,
        0.03078218,  0.17782427, -0.02320967, -0.09938006,  0.14717373,
        0.11737022,  0.06765755,  0.1695476 , -0.38768569,  0.32169621,
        0.08978546,  0.34730513, -0.24597112, -0.11247905, -0.41125993,
       -0.1606344 ,  0.27090072,  0.18374607, -0.10168104,  0.08469312,
       -0.37246427, -0.06506836,  0.10483568,  0.09771139,  0.06657077,
       -0.1231617 ,  0.1478966 , -0.13129519, -0.22489783,  0.00161758,
       -0.17993447,  0.094435  , -0.55287509, -0.24874228,  0.04219236,
        0.42439439,  0.22629099,  0.15451274,  0.12336037,  0.2164346 ,
       -0.02825053,  0.05626353, -0.21090926, -0.36295794,  0.18111432,
       -0.05457206,  0.27470444,  0.28482696, -0.37383939, -0.32161086,
        0.09405372, -0.40662659,  0.32901783, -0.27821347,  0.05849389,
        0.52855588, -0.0751586 ,  0.10144051, -0.21452104, -0.10860365,
       -0.23799219, -0.32018035, -0.40698948, -0.33977476,  0.30508728,
       -0.00110833, -0.22555531,  0.02895018,  0.07692328,  0.28416829,
        0.43175775,  0.18483129, -0.14971343, -0.22854218,  0.18408598,
       -0.40524551,  0.30384474, -0.12977282, -0.13932919, -0.15126312,
       -0.23264685, -0.20227055, -0.27856166,  0.09014148,  0.29668803,
        0.34894146, -0.2551827 , -0.30645787, -0.10036858,  0.0879831 ,
       -0.48187981,  0.21006471,  0.20495826,  0.13459072,  0.02683174,
        0.23221513, -0.14949576,  0.02747649,  0.38076688, -0.09847832,
       -0.41827454,  0.21498218,  0.01679215,  0.27196093, -0.00648277,
       -0.47184155, -0.20299872, -0.11322816,  0.60070067,  0.51770709,
        0.12770547,  0.11603887,  0.12787574,  0.1343574 ,  0.11466898,
       -0.01161013, -0.4825159 , -0.03560004,  0.16652748,  0.33281159,
       -0.21473057, -0.15609974,  0.22896291,  0.29490951,  0.25848686,
        0.5574126 , -0.08904906,  0.31252399,  0.30585059, -0.31596242,
       -0.09449721, -0.11807359,  0.03806298,  0.30026472, -0.41145172,
       -0.24586149,  0.09851336,  0.22659008,  0.07148436, -0.23589459,
       -0.42116269,  0.22348652,  0.06489903,  0.36146726, -0.00293641,
        0.16824837, -0.0736474 ,  0.37104322, -0.16337894,  0.05821559,
        0.05236007,  0.02784468,  0.23931188, -0.51176556,  0.32947994,
       -0.20230104, -0.00619567,  0.09484104, -0.34878934, -0.1408992 ,
        0.38365579, -0.21174279, -0.27331913,  0.31377563, -0.33980113])
