The following best individual has scored a fitness of: -5.402677
array([ 9.54669775e-01,  4.50627658e-01,  1.62046216e-01, -6.73952084e-01,
        7.07044093e-01,  9.85159372e-01, -5.83591528e-01,  6.74248720e-01,
        4.66593993e-02, -6.25879802e-01, -6.46773478e-01,  4.26022969e-01,
       -9.55368466e-01, -4.25172306e-01,  1.78544836e-01, -5.02343290e-02,
        5.03532853e-01,  3.77795309e-01,  1.37448737e-01, -6.58225832e-01,
       -3.74162651e-01,  6.84513593e-01,  9.71763245e-01, -2.03141934e-01,
       -1.98964939e-01, -8.30118443e-01, -7.67433133e-01,  3.69556267e-01,
       -6.56405349e-01, -7.29595151e-01,  1.08595757e-01, -4.55078687e-01,
        3.16954372e-01, -8.97153876e-01,  8.35723988e-01, -6.49701013e-01,
        8.08850711e-01, -2.96677756e-01, -3.71429037e-01,  4.40382055e-01,
        1.82064937e-01,  6.44190348e-02, -4.18771103e-01, -5.70541327e-01,
        8.38532416e-01,  4.77959450e-01, -4.70554024e-01, -8.20547519e-01,
        4.58214091e-01, -9.06595926e-01,  8.14119669e-01,  7.45328347e-01,
       -3.87140842e-01, -9.96914416e-01, -1.47777588e-01, -8.30017519e-01,
       -4.07061740e-01, -8.70260881e-01,  7.30872791e-01,  5.04774743e-01,
        6.40099259e-01,  8.15953206e-01, -5.03706008e-01, -3.08784823e-01,
        1.85155256e-01,  2.85623718e-01,  5.52470068e-01,  8.15344929e-01,
        2.21811952e-01,  4.57100582e-01,  9.57529614e-01, -1.34675839e-01,
        3.39471048e-01, -8.21675628e-04,  7.66790211e-01,  3.46654118e-01,
       -9.68811159e-01, -6.31866090e-01,  6.66911501e-01,  5.55304824e-01,
        9.44460413e-01,  9.79114911e-01,  4.55485859e-01,  7.41903356e-02,
       -1.80956702e-01, -4.30358083e-01, -7.18849057e-01,  4.33402145e-01,
       -1.30900064e-01, -4.21253198e-01, -7.26082947e-01, -4.20140250e-01,
       -7.09987820e-01,  2.48155904e-01,  8.88537636e-02,  5.96167438e-01,
        4.54669199e-01,  5.33435792e-01,  7.31588412e-02, -5.04276422e-01,
        6.53022912e-01, -7.78774169e-01, -6.72622373e-01,  2.20098220e-01,
        9.25668914e-01, -4.83450774e-01,  7.80310428e-01,  1.40825822e-01,
       -4.12046102e-01,  6.22796785e-01,  3.19771292e-01,  1.13774874e-01,
       -1.90524611e-01, -9.50043612e-02, -4.83125517e-02,  6.47908387e-01,
        2.85746424e-02, -9.74101623e-01, -4.08841980e-01,  7.84450928e-02,
       -3.41324027e-01, -6.94665283e-01,  9.14926511e-01, -7.21990717e-01,
       -7.10666849e-01,  7.10506920e-01, -7.95323494e-02, -6.56405838e-01,
       -7.21730378e-01,  7.84320918e-01,  2.45777521e-01,  2.33100737e-01,
       -6.09408771e-01,  3.89069838e-01,  3.47594808e-01,  5.62296782e-02,
       -1.00512766e+00,  5.55520633e-01, -9.81425112e-01,  4.28799583e-01,
       -4.20247685e-01, -8.02244629e-02,  8.80876015e-01, -5.86656413e-01,
        2.07102001e-01,  1.93484587e-01, -5.83479820e-01, -4.39197169e-01,
        4.05689229e-01, -1.56858554e-01, -4.43076013e-01, -4.65745744e-01,
       -5.90930842e-01, -4.04444047e-01, -1.56979803e-01,  3.04234513e-01,
        2.25291213e-01,  2.97414030e-01, -1.48259290e-02,  8.57615573e-01,
        4.03032184e-01, -6.58484038e-01,  8.45057297e-01,  5.27383080e-01,
        3.55936476e-01,  2.27776952e-01, -5.98453617e-01,  1.00159366e+00,
       -2.51158076e-01,  5.60087143e-01, -9.94449069e-01,  7.92116103e-01,
        7.90725183e-01, -9.85865473e-02, -5.79900597e-01,  5.67325654e-01,
        4.79821276e-01, -8.34114039e-01,  5.66492906e-01,  1.83594091e-01,
       -1.80095568e-01,  8.38664271e-01,  8.60754067e-01, -2.28500421e-01,
        2.08787216e-01,  9.37681748e-01, -6.45741712e-01,  1.23193387e-01,
       -4.07732072e-01, -3.90684918e-01, -4.20819574e-01, -9.27892458e-01,
        1.60789202e-01, -3.94065711e-01,  1.43208172e-01, -1.85828050e-01,
        5.15240027e-01,  2.57420481e-02, -6.71076325e-01, -9.06101459e-01,
        1.83173438e-01, -6.70404613e-01, -7.69364524e-01,  3.75285046e-01,
       -7.00830684e-01, -8.49341713e-01,  6.07561000e-01, -1.55274000e-01,
       -9.62071976e-01,  6.66931351e-01,  6.09676149e-01, -3.89563402e-01,
        4.64286328e-01,  3.79392179e-01, -6.72369614e-01,  4.97062411e-01,
        3.33856077e-01, -6.90318849e-01,  3.64429431e-01,  9.39702167e-01,
       -2.44359758e-01, -5.82105454e-01,  7.42635091e-01, -3.55155326e-01,
       -3.56956745e-01,  9.48613791e-01, -1.84642238e-01, -9.67671198e-01,
       -9.71834008e-01, -6.60961224e-01, -1.51698740e-01,  8.91987983e-01,
        8.17065852e-01, -3.80671049e-01, -1.65847616e-01,  2.02986876e-02,
        7.15988286e-01,  9.88072037e-01,  8.85736696e-01, -7.74652855e-01,
       -4.12777052e-01,  9.52325433e-01,  5.18208046e-02,  8.69186748e-01,
       -7.51570311e-01,  7.57117934e-01, -3.30311480e-01,  3.73078286e-01,
        6.79528904e-01,  5.70996809e-01, -1.53400730e-01,  2.46506831e-01,
        9.00478308e-01,  8.00045931e-01,  2.15535805e-01, -1.34226212e-01,
        3.37943514e-01,  4.70382414e-01,  1.98547444e-01,  7.88230091e-01,
       -2.80900062e-01,  1.08302990e-01, -7.87744459e-01, -1.20954778e-01,
        8.67920796e-01])
