The following best individual has scored a fitness of: 48.511062
array([-0.72254955,  0.6944083 ,  0.07414385,  0.45352592,  0.65917802,
       -0.78400919, -0.81004722,  0.06189252, -0.32936236,  0.30175386,
        0.7161347 ,  0.24262258, -0.88266899,  0.1561974 ,  0.55760425,
        0.38298821,  0.95898687, -0.23901162, -0.61971806,  0.70030364,
        0.48965456,  0.23576873, -0.13389525,  0.4974595 , -0.98574823,
       -0.80114667, -0.18083342, -0.93817132,  0.91736497,  0.81191019,
        0.49257774, -0.87287593,  0.0112825 , -0.78239628,  0.06269329,
       -0.59082802, -0.45336106, -0.59661923,  0.14867059, -0.13308545,
       -0.5074723 , -0.36794985,  0.82514792, -0.44624781,  0.89562062,
        0.52829825, -0.27758518, -0.77355918,  0.14575095, -0.82300139,
       -0.68914799,  0.05332712,  0.57198344,  0.30849119,  0.85721203,
        0.82909575, -0.63023668,  0.72752208,  0.67597174, -0.23205837,
        0.44633738,  0.23458993,  0.22194131,  0.92635324, -0.65348228,
       -0.43855119,  0.19398406,  0.03439831, -0.29373995, -0.03498582,
        0.51399358, -0.34286399,  0.14841148,  0.35507555, -0.54597135,
       -0.5017671 , -0.39322434, -0.27014619,  0.10603153,  0.45787227,
       -0.79330019,  0.56432046, -0.0970793 , -0.84795278,  0.0327984 ,
        0.5513581 ,  0.43335592,  0.32309787, -0.21520653,  0.40773237,
       -0.48097127, -0.60513572,  0.06652683, -0.22607401, -0.37754341,
        0.13573412, -0.6075312 ,  0.28639189, -0.01497945, -0.19557846,
       -0.39152903, -0.50092428,  0.25502794, -0.6897684 , -0.00855958,
        0.46481708,  0.4727932 , -0.72935992, -0.74187776, -0.4647588 ,
       -0.71801481, -0.67497107, -0.68612654,  0.41756916, -0.16456085,
        0.88729912,  0.64352208, -0.93602182, -0.91504161,  0.90266193,
       -0.00789922,  0.47748183,  0.0421986 ,  0.81551839,  0.61504937,
        0.59675259,  0.76621197, -0.67581954,  0.71450691,  0.57173271,
       -0.87799988, -0.22331538,  0.13781568,  1.00382987,  0.63896395,
        0.73334056, -0.82540059,  0.93428279,  0.76138108,  0.20249618,
        0.96196429, -0.67738719,  0.99714262,  0.44546535,  0.98814852,
       -0.91529877, -0.08763107, -0.98672694,  0.63379324, -0.81314095,
        0.83484864,  0.35445625, -0.82088119,  0.65944557, -0.31949573,
        0.54500658,  0.09999101, -0.63119276,  0.15818215,  0.79613948,
       -0.49767111,  0.22136212, -0.6703262 , -0.66064341, -0.72917861,
        0.3379635 ,  0.52323913, -0.84757057, -0.49896515,  0.18676156,
        0.37955158, -0.36294642,  0.03871631, -0.94268785,  0.15701057,
       -0.60953395,  0.62697861,  0.40293182,  0.53214577,  0.25517655,
       -0.92000311,  0.50478795, -0.4263119 , -0.39801536, -0.15223665,
       -0.47882185, -0.75625881, -0.19029904,  0.29572703,  0.06572685,
       -0.93705568,  0.04801953, -0.41151989, -0.48780622, -0.7443391 ,
       -0.53550409,  0.19596139,  0.31326169,  0.70320009, -0.70555939,
       -0.77011954,  0.29716966,  0.75807115,  0.99593069,  0.7543428 ,
       -0.960273  , -0.85841212, -0.34031905, -0.12206432,  0.11437851,
       -1.0462847 , -1.11940357,  0.20106418, -0.1567795 ,  0.84084242,
        0.70190985,  0.58039188,  0.29585185,  0.12883471,  0.27741345,
       -0.06055469,  0.52400204,  0.92551711, -0.41439308, -0.45304398,
       -0.23604878,  0.47399396, -0.72724756,  0.10020822, -0.370531  ,
        0.16709741,  0.0122428 , -0.54975854,  0.50225861, -0.44410231,
        0.76179895, -0.58646229, -0.40487592, -1.00228895, -0.90822195,
       -0.32848893,  0.2401128 ,  0.85159928, -0.12396966,  0.50960499,
       -0.14140876,  0.76460753, -0.75662956, -0.93336654, -0.56740895,
       -0.17820862, -0.63947641,  0.22713663, -0.79545407,  0.88166763,
        0.58088405,  0.44423352, -0.04235704,  0.70885017, -0.98144301,
       -0.98206544,  0.69582645,  0.29712736,  0.29604305, -0.33161045])
