The following best individual has scored a fitness of: -2.70805
array([ 0.3420575 ,  0.7419338 ,  0.88719216,  0.74236311, -0.16167248,
       -0.3950205 ,  0.73596836,  0.84391078,  0.60205844, -0.89940426,
       -0.32993401, -0.12218749,  0.86580553, -0.83376568,  0.14316466,
        0.01576078, -0.22409382, -0.43374562,  0.70309535, -0.17806378,
       -0.64370872, -0.59466594,  0.5671352 ,  0.18578379,  0.16831275,
       -0.12060633,  0.14301329, -0.59606465, -0.47336414, -0.22405254,
       -0.90899458,  0.56608307,  0.43069404, -0.26565958, -0.95691904,
        0.84137632,  0.63306097,  0.41918363, -0.90425813,  0.62195161,
       -0.73353932,  0.70055083,  0.00818824,  0.15989566, -0.30259483,
        0.04822173,  0.26084782, -0.52719349, -0.28744297,  0.24413265,
        0.25661494,  0.35666574,  0.95433487, -0.72994797,  0.19802532,
        0.23494131,  0.3031984 , -0.3461188 ,  0.06784471,  0.27483258,
        0.53060822,  0.88703883,  0.32166519, -0.10077453,  0.2913361 ,
       -0.75668699, -0.92821519, -0.34198935, -0.0514493 ,  0.95199803,
        0.94055449, -0.69917613,  0.81782894, -0.30442903,  0.45120001,
        0.40954531, -0.6476725 ,  0.82641627,  0.56696012, -0.93426437,
       -0.79565607, -0.23011344,  0.80340461,  0.430538  ,  0.89630933,
        0.45269052, -0.10057274, -0.86424624, -0.10842535, -0.86335947,
        0.67428772,  0.05222032, -0.75574961, -0.72983554, -0.03017295,
        0.40651971, -0.0822929 , -0.69946803, -0.72690001, -0.73775253,
       -0.77312892,  0.40386872,  0.78467591,  0.59670264, -0.10317217,
       -0.34753072,  0.55831473,  0.92814071, -0.00615601,  0.9655502 ,
       -0.90018704, -0.56864753,  0.671697  , -0.30535395, -0.45502131,
        0.0014508 ,  0.59956453, -0.31135807, -0.07313207,  0.91545802,
        0.40419776,  0.96645888,  0.1551542 ,  0.53659254, -0.75227057,
       -0.82320431,  0.15239003, -0.42460939,  0.4734799 , -0.49212876,
        0.23129474, -0.17034919,  0.82727048, -0.85060055, -0.25015415,
        0.20969753, -0.57764034, -0.74962954, -0.98876016,  0.70291785,
        0.33359745, -0.91993295, -0.40465192,  0.9703308 ,  0.95003332,
       -0.25978996,  0.02074026,  0.74919387,  0.6090411 ,  0.12689829,
        0.11310969,  0.68376075, -0.02641683,  0.29352806, -0.45273594,
        0.32237364,  0.44263964, -0.88274181,  0.31700276,  0.46342228,
        0.34726248,  0.17546194, -0.96244503,  0.52749342,  0.58520421,
        0.28997487,  0.39463206, -0.77249852,  0.61228833,  0.10089115,
        0.19651234,  0.93994576, -0.37587993,  0.2758775 ,  0.36599591,
        0.85251421, -0.4290936 ,  0.03702217, -0.304508  , -0.66405744,
       -0.02348659, -0.42022204,  0.5564025 , -0.40502532,  0.02337527,
        0.99774896, -0.19896019, -0.50541505,  0.64753628,  0.20634531,
       -0.11378699, -0.61115371, -0.48989055, -0.05096694,  0.02420263,
        0.7926617 ,  0.28015027, -0.4666396 , -0.69050464,  0.32223439,
        0.88642439, -0.48835233,  0.23066095, -0.75722618,  0.25107427,
       -0.68947664,  0.25224981,  0.02603896, -0.03552925,  0.45010469,
        0.33043797,  0.354839  ,  0.68062626,  0.08721197,  0.71730708,
       -0.02985964,  0.66067411,  0.21235255,  0.89897898, -0.97636832,
        0.08832902,  0.92437706, -0.9175862 ,  0.70167546, -0.1295244 ,
        0.80888699,  0.71842365,  0.86896802,  0.76379613,  0.6511798 ,
       -0.95008192, -0.95129533, -0.27724747, -0.96031164, -0.95001273,
       -0.3682817 , -0.98516523,  0.93885477, -0.04863626, -0.83264905,
        0.02415833, -0.95794917,  0.09247699,  0.72127772, -0.41377883,
        0.8361759 ,  0.31726512,  0.44329035, -0.94409691, -0.44593339,
        0.37095249, -0.32708626,  0.39738785, -0.03956343,  0.97059192,
       -0.18351302,  0.90454938,  0.57240602, -0.4765296 , -0.96141372,
        0.19009918,  0.71869911,  0.34879728, -0.72423504,  0.07386581])
