The following best individual has scored a fitness of: 2.492245
array([-0.41926537, -0.6064163 ,  0.03899375,  0.89988802,  0.08223546,
        0.38017887, -0.12716883, -0.02265473, -0.21844012,  0.51236587,
       -0.17639506, -0.25310152, -0.01041542,  0.10973901, -0.42946166,
        0.51318351,  0.00558747, -0.68616384, -0.46214085,  0.11671138,
        0.79662697, -0.04520514, -0.76547413,  0.78999009, -0.21901949,
        0.43983156, -0.06289586,  0.30698687, -0.01398582, -0.35722757,
       -0.30003994, -0.25438233,  0.05600514,  0.78609705,  0.28203727,
       -0.51538544,  0.50747547,  0.39812829,  0.58438262, -0.1490048 ,
       -0.66645372, -0.48136882, -0.1689172 ,  0.08523636, -0.01768065,
       -0.19670403,  0.31226837,  0.12809828,  0.50503498,  0.42392348,
       -0.45873109,  0.22040732, -0.11220876, -0.57695013,  0.13494079,
        0.45152284, -0.57398673,  0.2202646 ,  0.01785996, -0.47456493,
        0.75157877,  0.67448982, -0.01628759,  0.11335546,  0.23356051,
       -0.46556337,  0.43990554,  0.08761444, -0.1953376 ,  0.15499104,
        0.61333985, -0.36470555,  0.4234268 ,  0.13202284,  0.50119374,
       -0.08355067, -0.27313068, -0.62106613, -0.7270887 , -0.35577412,
       -0.27523059,  0.12190631, -0.08561774,  0.08911558,  0.02423937,
       -0.44970045, -0.34340863, -0.02776066,  0.26618201,  0.06559782,
        0.17343252,  0.72576025,  0.0774234 ,  0.2534624 ,  0.04407867,
        0.0775278 , -0.25063891,  0.39268051,  0.21678448,  0.53060638,
        0.35243232,  0.10182431, -0.13094928,  0.36872329,  0.28731704,
       -0.22011413,  0.87644682,  0.49561698,  0.11745161,  0.11955327,
        0.21222214,  0.37681938, -0.53114157, -0.33656936, -0.18483454,
       -0.71693893,  0.11831847,  0.46340481,  0.41938202,  0.1812978 ,
        0.1689973 ,  0.04110869,  0.21256286, -0.07578306,  0.53218251,
       -0.53309457,  0.39906501, -0.27473602,  0.69237835, -0.94059454,
        0.12836521,  0.16451207,  0.60157974,  0.45873093, -0.34388588,
        0.50292901,  0.31889329,  0.02872412, -0.94612163, -0.24473735,
       -0.67301416, -0.03223985, -0.19574354,  0.74238167,  0.0056117 ,
        0.36119946,  0.36502329,  0.21471721, -0.57707235,  0.23545425,
        0.01892238,  0.72147254, -0.22196162,  0.56298633, -0.07948346,
        0.87731624,  0.09861667, -0.29968274, -0.01683308,  0.8655503 ,
       -0.11717911,  0.29275926,  0.63997667, -0.16426672,  0.09940077,
        0.01553696,  0.51357953, -0.5605309 ,  0.59910789, -0.50970468,
       -0.37975453, -0.07576159, -0.23696063, -0.13391007,  0.62224853,
       -0.19233661,  0.35407941, -0.45411677,  0.23920142,  0.29920713,
       -0.02572214, -0.07255214,  0.41703303, -0.21723739, -0.17593064,
       -0.12685086,  0.57549902, -0.11986629,  0.01534399,  0.08216493,
       -0.05301308, -0.59525158,  0.59385205, -0.35956257,  0.51282156,
       -0.87549774,  0.4938984 , -0.01605444, -0.22540345, -0.0231094 ,
        0.09402077,  0.19730125, -0.31324191,  0.3886322 , -0.631148  ,
       -0.37632524, -0.56325372,  0.59293079, -0.0963631 ,  0.39121292,
       -0.07840741,  0.1053078 ,  0.38943142, -0.05048356, -0.38791098,
       -0.43665682, -0.56121794,  0.44074345,  0.1197808 , -0.55175779,
       -0.36471133,  0.60456559,  0.34247262, -0.19029809, -0.17894845,
       -0.76293006, -0.55850205,  0.27796017,  0.43377829,  0.41991435,
       -0.1458635 ,  0.41634441, -0.37397863,  0.1414914 ,  0.36707943,
        0.03566644,  0.41378641,  0.02032598, -0.64097017, -0.50984364,
        0.26287275,  0.36187385,  0.19583029,  0.51298127, -0.27628504,
       -0.26431713, -0.13269715, -0.80785464, -0.56533346, -0.33497096,
        0.93850288, -0.34216334,  0.54170935, -0.03416944,  0.62862126,
       -0.56959336, -0.05688884, -0.11900563, -0.02364495, -0.17421184,
       -0.06531727, -0.27163891,  0.01145809, -0.47957779,  0.01638647])
