The following best individual has scored a fitness of: 89.318539
array([-0.80049748,  0.06666331,  0.69233943,  0.01466379,  0.90838923,
       -0.69445719, -0.84354024, -0.04015739,  0.62191608,  0.07998679,
       -0.14343053, -0.79765789, -0.1788692 , -0.77122881,  0.40194636,
       -0.44137403,  0.50952388, -0.64921309,  0.78171396, -0.0971507 ,
        0.44739991,  0.22064421, -0.01442134,  0.76285713,  0.09152076,
        0.27636924,  0.48548702, -0.42746368, -0.59861067, -0.50581733,
        0.33368829,  0.84976353, -0.80216164, -0.79686551,  0.11103363,
       -0.93601733,  0.90196482,  0.04672653,  0.4231639 ,  0.56892985,
        0.90971631,  0.88594153, -0.85074707, -0.36037117, -0.44227823,
       -0.69938322,  0.89768628,  0.35373453,  0.8557749 ,  0.99887067,
       -0.80798862,  0.94177614, -0.78645191,  0.51568275, -0.21126343,
       -0.50967169,  0.00388227, -0.63841613, -0.31190844, -0.76840732,
       -0.05361266,  0.06107322, -0.02465063,  0.60999196,  0.51898942,
        0.96106264,  0.91033141, -0.23249348,  0.86962664, -0.94627596,
        0.47361429, -0.44739907, -0.93603972, -0.89978108,  0.98911489,
        0.66367512,  0.43443841,  0.45251998, -0.84323411, -0.12479544,
        0.03568842,  0.94065923,  0.04174209, -0.90464332, -0.79980186,
        0.47202393,  0.01861192, -0.63611449,  0.96552666,  0.83159159,
       -0.18035257,  0.63720569, -0.49570726, -0.41957407, -0.65279635,
       -0.5604846 ,  0.82201282, -0.43647472,  0.92143582,  0.65655904,
       -0.53915774,  0.41135611, -0.59554826,  0.70665454,  0.10558745,
       -0.07924605, -0.7207723 ,  0.54709006, -0.92729256,  0.48502753,
       -0.86128931, -0.46512568,  0.13059033,  0.35337755,  0.97701729,
        0.04082005,  0.87705989, -0.05216293,  0.59189999, -0.46550267,
        0.96161766,  0.57138393, -0.41489054,  0.51217332, -0.41409842,
        0.23141229,  0.68770198,  0.09016059, -0.14134765, -0.15805818,
        0.31089138, -0.79816592, -0.18577081,  0.98424707,  0.36355581,
       -0.87218963, -0.08789368, -0.35207899, -0.82639904, -0.88775627,
        0.57294835, -0.57923027, -0.81048067,  0.86287209, -0.35021884,
        0.8925502 , -0.49132713,  0.07337069, -0.4275053 ,  0.92549284,
       -0.27415682,  0.39619055, -0.48596174,  0.78669032,  0.0325617 ,
       -0.69611942, -0.96658349, -0.67384038,  0.15138157,  0.31071621,
       -0.33572392, -0.72342045,  0.51011015,  0.37764008,  0.5445973 ,
        0.96736582,  0.25414639, -0.04568344, -0.49352795, -0.32002763,
        0.21704617, -0.60395276, -0.43464221, -0.23880803, -0.67497272,
       -0.81863528,  0.17625062,  0.27989253,  0.90506989,  0.00944083,
       -0.23247242,  0.58087887,  0.91154722,  0.06687562, -0.91210023,
       -0.48265311, -0.35003624, -0.78151214,  0.68883991,  0.22661577,
       -0.7090921 ,  0.69646616, -0.57998334, -0.87980806,  0.18815488,
        0.34091343, -0.27133827, -0.61749167,  0.17694332, -0.94980896,
        0.99280762, -0.15941134,  0.30332328, -0.18600972,  0.58218423,
       -0.54973743, -0.48396537,  0.05444854,  0.93874073, -0.49928023,
       -0.60947375, -0.38452617,  0.64636801, -0.24117096,  0.87272731,
       -0.66122258, -0.37201592, -0.63586295,  0.82048913, -0.2258684 ,
       -0.40960804, -0.92914415, -0.18398223, -0.60846307, -0.62833853,
       -0.18465401,  0.7331735 , -0.00561999, -0.95481482, -0.19420591,
       -0.55169943, -0.10763881, -0.20638195,  0.16421726, -0.15861013,
        0.77427475, -0.08143627,  0.6752626 ,  0.24159727,  0.00527455,
       -0.25031633,  0.32857616, -0.68876813, -0.75380327, -0.62390904,
        0.3234321 , -0.44119918, -0.83470476,  0.64714482,  0.51300686,
       -0.69292703,  0.45069267,  0.40811262, -0.93638026, -0.91687482,
        0.31290425,  0.33362604, -0.98252727,  0.17147538, -0.91789482,
        0.10916344,  0.98264555,  0.95418237, -0.98628761, -0.51576869])
