The following best individual has scored a fitness of: 87.899214
array([ 0.49816351,  0.77236172,  0.01815476, -0.81783195,  0.50907088,
        0.19950118,  0.31117801, -0.58962656,  0.16696941,  0.23472078,
       -0.12841113,  0.81665571,  0.21793201,  0.06747869, -0.96641027,
        0.12613533,  0.78255604, -0.48209858, -0.18390519, -0.28569377,
        0.1386057 , -0.8186702 ,  0.32456931, -0.41935947,  0.7189428 ,
        0.4042316 ,  0.6105465 ,  0.12999518,  0.07436581,  0.5568354 ,
        0.33432981,  0.32152331, -0.22560988, -0.39612015,  0.34843849,
       -0.40270011, -0.16850301,  0.25636507,  0.26829019, -0.01850283,
       -0.59051957,  0.14884617,  0.48216114,  0.79967254,  0.29018387,
       -0.6120486 ,  0.32549267, -0.02679294,  0.41553859,  0.77791395,
       -0.4961636 ,  0.15115876, -0.08956277, -0.30982129,  0.16978811,
       -0.48868905,  0.11851131, -0.39319621, -0.20750486,  0.60488188,
       -0.57887344, -0.32320701,  0.23240123, -0.24806621, -0.86126878,
       -0.04465206, -0.28445736, -0.29556756, -0.36900732,  0.18377227,
        0.27937527, -0.41749308, -0.17894273,  0.31734779,  0.03719157,
       -0.32761195, -0.23845884, -0.64103279, -0.19331498, -0.0771273 ,
       -0.37853926,  0.45900664, -0.32787587,  0.34485759,  0.28017442,
        0.15160577,  0.28697434,  0.40558931, -0.1087583 ,  0.49900499,
        0.78948327, -0.33580909,  0.72719394, -0.61547303,  0.1969482 ,
       -0.51498364,  0.53900018, -0.4461757 ,  0.24420705,  0.41014938,
        0.07513887, -0.03435299,  0.02408352,  0.01613815,  0.05802932,
        0.46101976, -0.06034073,  0.57753182, -0.68161418,  0.03333257,
        0.3157609 , -0.07589509,  0.10871824,  0.31471296,  0.04547505,
        0.45286226,  0.23394332, -0.53230898, -0.41027611, -0.6212844 ,
       -0.0400164 ,  0.41667337,  0.19671224, -0.01272136, -0.36113108,
        0.97034014, -0.81761999,  0.39142328,  0.72968625, -0.37841642,
       -0.58412639,  0.16766428, -0.43813334,  0.30855474, -0.45857464,
        0.05156358, -0.03689207, -0.09239089, -0.64231875, -0.24910506,
        0.04460433, -0.41246151,  0.4302335 ,  0.36172101,  0.64416753,
        0.12048567,  0.67067356, -0.1005519 ,  0.49580702,  0.19937019,
       -0.02174387, -0.36204087,  0.00328517, -0.27278276,  0.8100373 ,
        0.08469752,  0.19648922,  0.1575272 , -0.03135081,  0.74724351,
       -0.52112838, -0.28143306,  0.23623285, -0.62271148,  0.09830319,
       -0.22123239, -0.013438  , -0.41876383,  0.3502057 , -0.15426023,
       -0.62463366,  0.30658738,  0.27120675,  0.47960275, -0.02356894,
        0.48328926,  0.29332919, -0.30991597,  0.0558993 , -0.33199131,
       -0.09367525,  0.06229454, -0.33931278, -0.21633839, -0.35359096,
        0.11863208, -0.06953813, -0.05265815,  0.65506468, -0.802618  ,
        0.28215688,  0.24692445,  0.43072241,  0.40406551,  0.33693171,
       -0.55974974, -0.12201948,  0.42582711,  0.20745393,  0.17236926,
       -0.31343392,  0.25965317,  0.55428904,  0.13806476, -0.72739777,
        0.08380084, -0.63900889, -0.07603716, -0.49644262,  0.40289908,
        0.13202547,  0.06039351,  0.32632841,  0.25434631,  0.30149986,
       -0.53271748,  0.36354074,  0.26837358,  0.00847239, -0.50412703,
       -0.26121394, -0.19218204, -0.73268407, -0.2336785 , -0.32788022,
       -0.95250364,  0.09867868, -0.65949472,  0.90456967, -0.9260607 ,
        0.12456782,  0.12639902, -0.22430058, -0.22655185, -0.34931091,
       -0.58450592,  0.16973808, -0.57607865, -0.37638836,  0.14792533,
       -0.06115562, -0.1835626 , -0.72687165,  0.13052647,  0.11852972,
        0.40535642,  0.00711727, -0.4012276 ,  0.16351158,  0.33922919,
        0.33045733,  0.14536937,  0.85144585, -0.50457528, -0.40996809,
       -0.07632105, -0.63388411,  0.14429611,  0.51696992,  0.80439789,
        0.17650789, -0.39967678,  0.31016222,  0.68543889,  0.29822614])
