The following best individual has scored a fitness of: 57.16227
array([-2.95359253e-01,  5.17055063e-02, -4.82876554e-01,  7.35031262e-01,
        8.74049958e-02, -5.17178607e-01,  2.43464341e-02, -1.17294719e-01,
       -3.64314869e-02,  2.65888569e-01,  6.65502882e-04, -6.18311295e-02,
       -3.87203842e-01, -2.68058331e-01, -2.48159027e-01, -4.78880644e-01,
        6.60866408e-01, -3.37419026e-01,  3.87278010e-01, -2.71936862e-01,
        2.91564980e-01, -4.20578820e-02,  2.39540545e-01, -1.71390472e-02,
       -2.11299677e-01, -3.80758313e-01,  7.71655615e-01,  2.55708914e-01,
        3.07311705e-01, -1.70221210e-01,  3.48961041e-01, -1.33208570e-01,
        1.07703264e-01, -1.09624962e-02, -5.24537528e-02,  7.60304878e-01,
        5.53461110e-03,  1.38667221e-01, -4.69174245e-01,  1.01368087e-01,
       -4.94966424e-01,  2.03297572e-01, -6.24226026e-01,  6.53416670e-01,
       -4.80461862e-01, -1.50660291e-01, -5.51194184e-01,  5.28678323e-01,
        1.38845724e-01, -3.56387337e-01, -7.72971597e-01, -2.76367742e-01,
        5.08987181e-02, -4.73857441e-02,  2.41793146e-01,  5.11090231e-01,
       -1.90211768e-02, -2.08746813e-01,  1.88321827e-01, -1.33672282e-02,
       -6.89884004e-01, -3.48483174e-01, -1.42754077e-01, -3.33640436e-01,
       -5.25063592e-01, -6.26965391e-01, -8.64598520e-01,  2.63688420e-02,
       -3.72485776e-01,  2.59596388e-01, -1.53950812e-01,  5.56844258e-01,
       -7.29027878e-01, -5.54134147e-02,  6.48082103e-01,  1.04262578e-01,
        5.40150911e-02,  3.22656157e-01, -9.51494574e-02,  3.32353071e-02,
        1.03152915e-01, -7.15368920e-01, -2.87472368e-02,  4.98304565e-01,
       -1.32738533e-01, -6.08089892e-01,  4.31348464e-02, -1.58037165e-01,
        3.98823078e-01, -1.27512722e-01,  6.26212548e-01, -1.65707366e-01,
       -1.17124019e-01,  3.95906295e-01,  3.88969145e-01,  3.67226713e-01,
       -9.11126711e-01, -1.81808410e-01, -3.31421752e-01, -1.68137197e-01,
       -9.21801732e-01, -1.81941517e-01,  4.54337141e-01,  3.70926407e-01,
       -1.56030055e-01, -7.69513995e-02,  2.91584342e-01, -3.41442115e-01,
        2.55481813e-01,  2.78855751e-01,  1.23558059e-01,  4.29570959e-01,
       -8.97931767e-03,  4.10751590e-01, -4.98308967e-01, -4.88119844e-01,
       -1.74288952e-01, -1.11571934e-01, -2.37147405e-01,  5.71851689e-01,
       -3.59473674e-01,  5.02009680e-01,  7.35887568e-01,  3.26750294e-01,
        8.62735951e-01,  2.34808693e-01, -4.56878197e-02, -1.97081320e-01,
        2.39298615e-01, -3.12117619e-01, -1.39660082e-01, -6.58252020e-02,
        6.75336077e-02,  5.09237311e-01, -3.17448801e-01,  3.35928948e-01,
       -7.59623851e-01,  5.56341596e-01, -2.83124521e-01,  4.12328596e-01,
        9.05654824e-01, -3.54466093e-01,  6.87052708e-01, -2.48846721e-01,
        6.31014975e-01, -4.63000960e-03,  4.73247298e-01, -2.76802980e-01,
       -7.99758862e-01, -5.03575513e-01,  4.17954627e-02, -1.18764691e-01,
        2.47770841e-01, -3.88784541e-01, -6.06820969e-01,  3.54982505e-01,
        3.75956200e-02,  2.80500646e-01, -7.18142485e-01, -2.30590531e-01,
       -3.40027783e-01, -2.25614509e-01,  6.99747707e-01,  2.94546523e-01,
        2.38828414e-02, -7.67782984e-01,  1.77239632e-01, -1.85183582e-01,
        2.21970635e-01,  3.56784573e-01,  4.97922516e-01,  3.66778233e-01,
        4.43239067e-01, -1.24804326e-02,  6.36721090e-01,  8.75719585e-02,
       -6.77545611e-01,  7.01549939e-03,  6.75140638e-01,  4.55745504e-01,
       -6.77777869e-01, -7.83395281e-01,  1.87411784e-01, -4.13222126e-01,
       -1.07497369e-01, -7.98192170e-02,  6.93471568e-01, -1.31993977e-01,
       -6.09709947e-01,  9.01404574e-01,  2.64664421e-01,  2.09183955e-01,
       -4.11884620e-01, -7.77571328e-01, -3.87385957e-01, -4.03989343e-01,
       -2.80173413e-01, -1.45756757e-01, -1.07248552e-01,  5.86247868e-01,
        9.27723865e-01,  1.45568161e-01, -3.77248707e-01,  6.15236438e-02,
       -4.98418641e-01, -4.56192599e-01,  9.19854053e-02,  5.66022561e-02,
       -2.70762422e-01, -2.97244221e-02, -3.39380338e-01, -2.06865297e-01,
       -7.31326775e-02, -1.77707399e-01, -6.88104295e-01, -5.58758978e-01,
        6.29149486e-01, -2.44900006e-01, -7.81048084e-02,  4.52105549e-02,
       -5.11636944e-01, -1.41404806e-01,  2.39406750e-01, -1.44330596e-01,
        1.44557567e-01,  1.48858699e-01, -9.37457364e-01,  5.35658828e-01,
       -2.63929155e-01,  1.47932068e-01,  8.30996955e-01,  2.39768997e-01,
       -2.05762000e-01,  5.03996812e-01,  2.12347658e-01,  4.08924711e-01,
       -2.47406311e-01,  6.36771718e-01,  3.01319296e-01, -1.13642440e-01,
        1.24503064e-01, -1.87644921e-03,  6.91749352e-01,  3.54527221e-01,
        2.93892683e-01,  3.03207791e-01, -1.37966077e-01, -2.41113937e-02,
        3.79859317e-01, -1.50491214e-01, -4.14223157e-01,  2.83271960e-01,
        2.21311421e-01, -4.05774035e-01, -1.48539091e-01, -2.05147468e-01,
        2.06506414e-01, -3.25650513e-01, -2.44459120e-01,  2.59515341e-01,
       -2.11609825e-01, -2.75001987e-01,  1.74119819e-01,  1.87421413e-01,
        1.69453787e-01])
