The following best individual has scored a fitness of: 14.792245
array([ 0.23308092,  0.23972028,  0.35110628,  0.3796131 , -0.20645845,
        0.61623131,  0.49302586,  0.12183724, -0.91218888, -0.35345489,
        0.49519189, -0.43552931,  0.54952002,  0.33185916, -0.3742627 ,
       -0.71033809,  0.2290829 , -0.59496778, -0.04395486,  0.54174266,
       -0.48638551,  0.64151092, -0.48371558, -0.41561414, -0.33797564,
        0.07744431,  0.52861687,  0.0111278 , -0.07401645, -0.25901992,
        0.36213306, -0.18618729, -0.51570249,  0.01836559, -0.34236685,
       -0.45975386,  0.64405018,  0.16407237, -0.16482462, -0.04775129,
        0.0022788 ,  0.02247723, -0.29083816, -0.04781669, -0.54325027,
        0.07125434,  0.5700304 ,  0.02326976, -0.08920483,  0.58558834,
       -0.15324779,  0.36073421, -0.56325258,  0.99480194,  0.17764953,
        0.37853614,  0.04694307,  0.26754942, -0.2917328 ,  0.06889745,
       -0.8503423 , -0.38771298, -0.09502319, -0.40698652, -0.50968742,
        0.01088349, -0.2103292 ,  0.09374561,  0.83113765,  0.55698852,
        0.04083246, -0.70792821,  0.36268678,  0.29427623, -0.44983527,
       -0.30009326, -0.06936992,  0.11597411, -0.1982337 , -0.11692879,
        0.36820099,  0.79239649, -0.00220571, -0.26679495, -0.30336001,
        0.70313573, -0.10108712, -0.04762363, -0.56189275,  0.24534974,
        0.29157284,  0.57993496,  0.74270869,  0.55952547, -0.13179884,
        0.62429232,  0.26630541,  0.0761326 , -0.31011371, -0.39372219,
        0.64333552,  0.32331001, -0.608938  ,  0.04915368,  0.00105148,
        0.24392697,  0.82249904,  0.27913699, -0.74784564, -0.65215885,
       -0.31602697, -0.09025618,  0.17814382, -0.32725311, -0.46640549,
        0.78349051, -0.7992952 ,  0.57939527, -0.53146846, -0.10038388,
        0.3097161 , -0.35564611,  0.21944843,  0.48805798, -0.24305056,
       -0.11646008,  0.82701014, -0.68051061,  0.32045734, -0.1458261 ,
       -0.81231113, -0.32150541, -0.76417371, -0.21765257, -0.12697622,
        0.12354651,  0.24921977,  0.31538296, -0.22075967, -0.92465142,
       -0.189069  , -0.50966557, -0.59458271,  0.06929791,  0.6776066 ,
        0.75940982, -0.28919732, -0.30614734, -0.18709314, -0.39432604,
       -0.42372338, -0.49984844,  0.5440444 , -0.31530951, -0.61948558,
        0.65618279, -0.64601409,  0.16892076,  0.41023186, -0.49851018,
       -0.08192404, -0.18365419,  0.42254805, -0.51028321, -0.4180454 ,
        0.43293292,  0.20962431,  0.26638777, -0.00954748,  0.30765793,
       -0.8134208 , -0.54017723,  0.44522285, -0.66492638,  0.38788917,
        0.3822599 ,  0.29638562,  0.51689065,  0.29627605, -0.29574617,
        0.35852331,  0.21984877, -0.48998715,  0.54550658, -0.89625285,
       -0.5230049 ,  0.05478862,  0.2652633 , -0.12235128,  0.52305989,
        0.07128564,  0.42625479,  0.16439352, -0.54916505, -0.24666954,
        0.10623085,  0.58032127, -0.02245005, -0.11736901, -0.27395231,
       -0.3217843 ,  0.16440851, -0.0629098 ,  0.46324662,  0.28178347,
       -0.37716408, -0.34915444,  0.28456099,  0.13684292,  0.37559171,
       -0.1107862 ,  0.51185583, -0.15483597,  0.40036769, -0.23474099,
        0.8604938 , -0.00653186,  0.03944706, -0.30168481, -0.53297003,
       -0.19681916,  0.03723789, -0.18480993,  0.25768455, -0.1054845 ,
       -0.08610916,  0.30317274,  0.13575577,  0.27539388, -0.7217867 ,
       -0.04327089,  0.19656507,  0.74399846, -0.46169532, -0.21439667,
       -0.0303251 ,  0.62866484,  0.08826882,  0.19313756,  0.66662319,
       -0.50357045, -0.44846593, -0.06121542,  0.39052783,  0.08042865,
        0.39123059, -0.83083001,  0.37035065,  0.71996144, -0.5366977 ,
        0.15753086, -0.70618566,  0.51140174, -0.18226407, -0.01237759,
        0.49879306,  0.22122475,  0.08068826,  0.26183004, -0.3044449 ,
        0.06028223, -0.34603537,  0.30489996, -0.29060427,  0.51816477])
