The following best individual has scored a fitness of: -4.624973
array([-0.13761769,  0.28525816,  0.38796774,  0.45424526,  0.4936347 ,
        0.31112905, -0.82324586, -0.85756095, -0.87948937,  0.39783102,
        0.5640851 ,  0.02703434,  0.71747057, -0.60318435,  0.00752002,
        0.78195746, -0.13506295,  0.00998842, -0.64858704,  0.11750776,
       -0.33403185,  0.78024196, -0.02773934,  0.03578025,  0.97912909,
        0.11361626,  0.15586017,  0.58570187,  0.74853648, -0.54364417,
        0.90312585,  0.40956895, -0.64995014, -0.07596212, -0.26143845,
       -0.92335398, -0.34747168, -0.03160549,  0.43865227, -0.67625214,
        0.2320025 ,  0.27451704,  0.12740595, -0.51282096, -0.6656187 ,
        0.53700184,  0.35418107, -0.99308808, -0.18749629, -0.94238233,
       -0.84953736,  0.50698752,  0.36690744, -0.63374108,  0.62043307,
        0.76690858,  0.31637362, -0.04777986,  0.80695127,  0.59898914,
       -0.96075072, -0.82827328, -0.53388378, -0.95210503, -0.0841174 ,
        0.07191839, -0.83867603,  0.29280173,  0.73363984, -0.69739813,
        0.80686864,  0.50667596, -0.52894479,  0.30588523,  0.61611515,
        0.78739165, -0.06327201, -0.60240745, -0.55896772,  0.62323573,
       -0.84714358,  0.29126587,  0.04364163,  0.19156017,  0.19703778,
        0.39776616,  0.00997628,  0.66322919, -0.57581667, -0.19358891,
        0.51961912, -0.43185199, -0.44719317, -0.19791599,  0.73939408,
        0.18141763, -0.7471858 , -0.27667394,  0.96860389, -0.11377711,
        0.75895507, -0.31047763,  0.928478  ,  0.52424794,  0.82021764,
       -0.65246956,  0.78101661, -0.65662137,  0.04614003, -0.40287953,
        0.29399886, -0.35508759, -0.01417853, -0.88572808, -0.21397742,
       -0.82046188,  0.1825581 ,  0.38325553, -0.01189614, -0.78539183,
        0.54995615, -0.6630896 , -0.68875775, -0.49529543, -0.37944358,
        0.85759659, -0.90565026,  0.31660142,  0.20867454,  0.27212345,
       -0.57311024,  0.58863881, -0.34824262,  0.42901775,  0.11163537,
        0.63161472, -0.19480507, -0.15650947,  0.98783162, -0.9998084 ,
       -0.43992117,  0.44973262,  0.67001072, -0.56525172, -0.59040619,
       -0.9667696 ,  0.72284924,  0.6426434 , -0.31816385, -0.1432326 ,
       -0.65991875,  0.97479113, -0.07234821,  0.53493484, -0.11953951,
        0.09624866, -0.36563439, -0.72266554,  0.31981273, -0.17030631,
       -0.74109847, -0.01705788, -0.29636944, -0.43818782, -0.99038507,
        0.76438949,  0.82262207, -0.44110404, -0.90324084,  0.35147588,
        0.95035572, -0.8760529 ,  0.34019673,  0.58349637, -0.09257414,
       -0.21689503, -0.96537768, -0.22220857, -0.31539305,  0.91970509,
       -0.50778325, -0.78921065,  0.66896878,  0.77454064, -0.03699648,
       -0.18335475, -0.91313535, -0.23270744,  0.61954091,  0.17918615,
       -0.30607591,  0.50259248,  0.15572002,  0.14604858,  0.31569989,
       -0.09292001, -0.88021531,  0.82072693, -0.02528734,  0.93832188,
        0.21286745,  0.59893887,  0.79783929, -0.59464017, -0.19510035,
        0.02900147, -0.35979788, -0.25824793,  0.33744597, -0.62693391,
       -0.9623182 ,  0.32540321, -0.45461153,  0.26341629, -0.89101357,
       -0.72104958, -0.36458709,  0.36399575, -0.50192275, -0.90620708,
       -0.46802469,  0.88381062, -0.9830942 , -0.70599819, -0.67277817,
       -0.98782794, -0.17619142,  0.29055437,  0.70003105,  0.85896606,
        0.54064664, -0.69646994, -0.26943433,  0.55510608,  0.32935782,
        0.91889681, -0.56223536, -0.7053922 ,  0.94829642, -0.76980603,
        0.15994582,  0.60043212,  0.87873641, -0.96317256,  0.24789877,
        0.95180488, -0.20138088,  0.61967871,  0.87943619,  0.66628065,
       -0.87173681, -0.32382106, -0.7410368 , -0.21381048,  0.67714584,
        0.39952948,  0.92505151, -0.09975682,  0.03082534, -0.48137141,
        0.83546576, -0.83261545,  0.6153052 ,  0.75138976,  0.66968124])
