The following best individual has scored a fitness of: 56.584903
array([ 3.23104502e-02, -7.30720514e-02, -5.96787828e-01, -4.46062758e-01,
        2.87331937e-01, -1.43744456e-02,  6.96223349e-02,  7.93052449e-01,
       -3.43467759e-01,  9.93827717e-02, -2.12768357e-01, -2.06469052e-01,
        4.12617727e-01,  3.47659960e-01, -1.25404555e-01, -2.72204182e-01,
       -8.44042309e-03, -1.42364748e-01, -3.03884686e-01, -1.16011749e-01,
       -5.49298850e-01, -5.48793219e-02,  2.00438038e-01,  1.36343135e-01,
       -1.79965850e-01, -2.20598012e-01, -4.61955205e-01, -7.49653096e-02,
        1.05549543e-01, -1.34707846e-01, -2.46156231e-01, -3.90353811e-01,
       -4.75028067e-01, -1.01269637e-01,  6.93682881e-01,  1.85257128e-01,
       -7.63788527e-02, -4.44026416e-02, -3.11115265e-01,  1.89978799e-01,
        2.56359679e-01,  6.11890834e-02,  6.60878256e-01,  3.88995756e-01,
       -2.32119534e-01, -7.60113091e-02,  5.39879125e-02,  8.98175575e-02,
       -2.59181766e-01, -9.39329718e-02,  8.56015129e-02, -5.75982243e-01,
       -5.57065899e-01, -6.82125697e-01, -3.79319064e-01,  2.77340504e-02,
       -1.10193648e-01, -4.79326207e-01,  4.64570899e-01,  5.80288519e-02,
       -2.53321950e-01,  6.45316086e-01,  2.33296559e-01, -5.39972866e-01,
       -2.05630884e-01, -1.17866524e-01, -4.05872947e-01,  4.13357095e-01,
       -5.90530925e-01, -3.56944075e-01,  1.37256869e-01, -3.66992894e-01,
       -4.92004723e-01,  3.13104325e-01,  1.57289100e-01, -2.56033712e-02,
        1.97508876e-02,  7.50524052e-01,  5.25539593e-01,  1.31572491e-01,
       -2.43193865e-01,  1.54969017e-01, -1.42006763e-01,  9.08246642e-02,
       -4.41890622e-01,  2.52168905e-01,  1.58881692e-01,  5.77117323e-01,
       -3.70790125e-01,  3.84817481e-01, -9.58477488e-02,  2.34387418e-01,
       -3.53511273e-01, -4.65580827e-01, -2.17489265e-01, -7.10425418e-02,
        9.67023857e-02, -1.76198990e-01, -1.89565589e-01, -5.00934219e-01,
       -2.30941418e-01, -5.43946445e-03,  3.96256148e-01,  4.80131184e-01,
       -9.68522416e-02, -1.36092016e-01, -5.77061650e-01, -1.38876690e-01,
        1.82729515e-02,  2.15233107e-01, -5.76956956e-01,  1.09517883e-01,
       -1.65130287e-01,  7.99727213e-02, -4.01886539e-02,  3.11091868e-01,
       -3.45273149e-01,  1.86474951e-01, -4.37364146e-01,  2.21261839e-01,
       -1.83254730e-01,  3.66868415e-01,  1.15379495e-01, -4.87607944e-01,
        7.97050590e-01,  2.58753766e-01,  2.97772130e-01,  1.85415467e-01,
       -3.60915139e-01, -8.27262759e-02,  1.95185061e-01, -2.13267605e-01,
       -4.05559592e-01, -3.56091478e-01, -2.55814639e-01,  1.27199273e-01,
        6.34128813e-01,  3.64756571e-01, -5.23717208e-01,  3.69012314e-01,
       -4.63943262e-01,  3.22002625e-01, -1.66474404e-01,  5.86832033e-02,
       -5.05008884e-01, -4.29035058e-01, -8.46977007e-02, -4.75031200e-01,
       -6.06370403e-02, -2.81992449e-01, -3.02942080e-01,  1.85170478e-01,
        2.42916469e-01, -1.49311663e-01, -6.53960586e-01, -1.27283895e-01,
        2.65791716e-01,  3.74419607e-01,  6.91257012e-02,  1.36916804e-01,
       -2.04381743e-01,  1.11287744e-01, -3.20656640e-01, -3.66030166e-01,
        4.55204523e-01, -1.49062519e-01,  5.78325704e-01,  6.81541359e-01,
       -2.45451620e-01,  2.39610262e-01,  4.85211257e-02,  4.42132675e-01,
       -1.84454392e-01,  3.46978646e-01, -1.09147376e-01, -6.99249258e-02,
        7.63587866e-01,  5.23203440e-01,  5.40110172e-01,  1.77703655e-01,
       -3.97139916e-01, -1.83062560e-01, -1.05769306e-01, -2.41007529e-01,
       -7.57069441e-01,  3.84487747e-01, -6.19117186e-02,  3.74800109e-01,
       -8.85659054e-02, -3.30392289e-01, -4.30726235e-01, -2.57543426e-01,
       -4.31404604e-01,  2.00846128e-01,  1.54044387e-01, -2.69923562e-01,
       -3.32625735e-01,  5.98090444e-02,  2.16470157e-01, -9.37883555e-02,
        1.60893521e-01,  2.57480991e-01, -2.16010662e-01, -1.09288018e-01,
        2.93285636e-01,  5.83137228e-01, -6.03144490e-01,  6.95217797e-02,
        3.19567898e-02,  5.03470012e-02, -4.33872004e-01, -2.38815495e-01,
        2.43493975e-01,  7.66782461e-02, -2.24434809e-01, -5.85269680e-01,
        2.89058268e-01,  3.03313031e-02,  2.96788231e-01,  7.34767002e-02,
       -3.93038253e-01, -3.30337599e-01,  2.66464629e-01,  1.07841898e-01,
       -1.77525770e-01, -3.25892070e-01, -4.58268969e-04, -3.83196886e-01,
        1.06783686e-01,  1.47694586e-01,  2.95988531e-01,  4.63717648e-01,
        1.24873097e-01, -1.40091930e-01,  4.19303705e-01,  1.10390101e-01,
       -2.64600666e-01,  5.68770236e-01, -7.47961580e-03,  6.41273617e-01,
       -3.88327147e-01,  4.53030259e-01, -4.96094125e-01,  1.84047258e-01,
       -1.13051205e-01,  4.90854205e-02,  3.99971339e-01,  3.59957928e-01,
        2.30877303e-01, -1.07833762e-01, -6.12218050e-02,  1.62543271e-01,
        3.64639701e-01,  4.04946839e-02,  1.42474035e-01,  1.59604114e-02,
       -4.54092611e-01,  1.46634900e-01, -7.31492573e-01, -2.19315742e-01,
       -4.09015264e-01, -2.27423025e-01,  6.71013065e-02,  1.58466308e-02,
       -2.68463242e-01])
