The following best individual has scored a fitness of: -5.869297
array([ 0.49994664,  0.07513774, -0.08957498, -0.27105126, -0.8541571 ,
       -0.48909446, -0.23416735,  0.4568511 ,  0.63368692,  0.38966961,
        0.6992405 , -0.56940945, -0.50462438,  0.94116952, -0.41611265,
        0.12467877, -0.86917429, -0.86211356, -0.75740293, -0.97885989,
       -0.57152816,  0.86838767,  0.48292248,  0.84066006, -0.50717452,
       -0.03827106,  0.67895586, -0.58710156,  0.91202567,  0.15103861,
        0.36306449,  0.56362538, -0.05753637, -0.31333786, -0.30145842,
        0.25023884, -0.98345255, -0.65795803, -0.07381079,  0.2697727 ,
        0.05401557, -0.29229037,  0.17866149,  0.84171802,  0.27276553,
       -0.75481228, -0.27996843, -0.38526912, -0.33848849,  0.77602453,
       -0.1137938 , -0.3972904 ,  0.16131709,  0.36011263, -0.77810479,
        0.16753522, -0.94177207,  0.08179574, -0.64569646,  0.01758787,
       -0.47674437, -0.03799692,  0.57865075,  0.02920323, -0.12143872,
        0.81915007,  0.09074031, -0.43317149,  0.75488529, -0.3783008 ,
        0.98846802,  0.34382535,  0.16978003,  0.06909927, -0.70190889,
       -0.69084441, -0.80033869, -0.83064922, -0.97232417, -0.18139922,
        0.54449673, -0.18540746,  0.43119442,  0.31238788,  0.01663727,
        0.30780047,  0.65361793,  0.85536718,  0.90136258,  0.16615421,
       -0.03532283,  0.32830786, -0.33802565,  0.8337669 , -0.00480002,
       -0.54826296,  0.98233651, -0.16981854, -0.7896777 ,  0.30981846,
       -0.52831342,  0.37126518,  0.98566201, -0.98565161, -0.85627958,
       -0.58164759,  0.45910485,  0.37362201, -0.45515227,  0.4169844 ,
        0.7096651 ,  0.82268435, -0.90936037, -0.9605526 , -0.67642231,
       -0.65279191, -0.56828296,  0.1590416 ,  0.59946861,  0.52262943,
       -0.38482256,  0.72551855, -0.3158483 ,  0.10022484, -0.32872722,
        0.69899448,  0.71866467, -0.23572306, -0.98268309,  0.01610166,
        0.09383206,  0.04131231, -0.13712471,  0.43317371,  0.56418593,
       -0.68966766, -0.92896658,  0.19131379,  0.46477865,  0.09637749,
        0.30511047,  0.53510446,  0.0314416 , -0.87821888,  0.28664059,
        0.75846424, -0.10556564, -0.24235802, -0.90467992, -0.39894835,
       -0.84874613,  0.60848817,  0.88520491, -1.00094506,  0.6413415 ,
        0.88603927,  0.68466252, -0.25239453, -0.88205052, -0.93545069,
        0.53031891, -0.22429053, -0.71311898,  0.79695264,  0.1752157 ,
        0.33273502, -0.19164674, -0.59524031,  0.7327634 , -0.42713923,
       -0.8979441 , -0.17059634,  0.67612821,  0.89330124, -0.10018671,
        0.86947407, -0.78355778, -0.63989564,  0.64732986, -0.35765872,
        0.01931583,  0.47555906, -0.3309113 , -0.88863666,  0.92109263,
       -0.73489207,  0.5764302 ,  0.58940747, -0.13975675,  0.0529954 ,
       -0.37623862, -0.79350561, -0.45082178, -0.77512245,  0.53077902,
       -0.39061456, -0.05674243,  0.58325407,  0.85770669,  0.1031171 ,
        0.15913438,  0.70117224,  0.63701687, -0.38086076,  0.80537967,
       -0.18301113,  0.2411097 ,  0.62594791, -0.57972753,  0.0710302 ,
       -0.70446767,  0.30500367, -0.0646753 , -0.67137446,  0.57088681,
       -0.89188695,  0.69303829,  0.85400613, -0.36059093, -0.83003696,
        0.94272436, -0.28255403,  0.37879311, -0.2174877 , -0.81077476,
       -0.66956853,  0.34627274, -0.97875304,  0.29471302,  0.03769066,
        0.60733043,  0.33394401,  0.45457785, -0.90957077, -0.45521799,
        0.93444457, -0.99534178, -0.90894937,  0.6002482 , -0.2154364 ,
       -0.64336713, -0.37384242,  0.01468901,  0.66895951, -0.69103206,
        0.92033584,  0.84706395, -0.5496783 , -0.04699679,  0.73449057,
       -0.65901172,  0.527812  ,  0.11965164, -0.45637679, -0.13854707,
       -0.48801715, -0.58477194,  0.00115102,  0.34211503, -0.48029774,
       -0.26967877,  0.7676228 ,  0.86802845, -0.59285517,  0.1666615 ])
