The following best individual has scored a fitness of: 21.956575
array([-0.23741101, -0.55984642,  0.62703906,  0.07751872, -0.78252824,
        0.45181697,  0.06039407, -0.80436169, -0.43430046, -0.00514475,
        0.04656384,  0.49118156,  0.95186931,  0.66895409, -0.82277566,
       -0.36495243,  0.94788878, -0.1950237 , -0.38783102,  0.98256286,
        0.46785463,  0.62741654,  0.63302118,  0.70292953,  0.36666379,
       -0.97577126,  0.13628701, -0.51605718,  0.88755079,  0.03026628,
        0.22876886, -0.0285413 , -0.43647239,  0.41386776,  0.02370325,
       -0.84771712,  0.56016451,  0.40850731, -0.12149282, -0.66473067,
       -0.56519922,  0.31365627, -0.42488465, -0.21212208,  0.43701067,
        0.32750309, -0.13700827,  0.89370736, -0.89504575, -0.72432266,
       -0.46572903,  0.07676186,  0.70089849, -0.74696001,  0.5780632 ,
       -0.95473088, -0.06762457, -0.9342003 ,  0.6257463 ,  0.68779422,
       -0.83523031, -0.69098265,  0.00915663,  0.28323928, -0.63402312,
        0.00794895, -0.04185808,  0.90207049, -0.64332288, -0.87949157,
        0.42793317, -0.43726742,  0.32824496,  0.4201765 ,  0.83157303,
        0.97708098,  0.5761669 , -0.83449825, -0.59255648, -0.48392045,
        0.81742942, -0.57097309, -0.90870735,  0.46406327, -0.48635483,
       -0.41746178, -0.43966175,  0.29664328, -0.81059051,  0.62014959,
        0.99235182,  0.09750009, -0.26926214,  0.67409375, -0.3125691 ,
        0.47579522,  0.50471321, -0.76422801,  0.46013665, -0.53676949,
       -0.54676921,  0.23536904, -0.24719703, -0.46364547,  0.34192507,
       -0.19446731, -0.55733754, -0.72720171,  0.28958099,  0.72591237,
        0.77349681, -0.53906588, -0.08870964,  0.29342957,  0.48565956,
        0.42588538,  0.28318968,  0.32620188, -0.11557665, -0.51705523,
        0.84385925, -0.51950677,  0.26175472,  0.14634648,  0.09170797,
        0.5836416 ,  0.22348316,  0.0661256 ,  0.64558241,  0.50587902,
        0.7280671 , -0.15324468,  0.5327565 ,  0.22296242,  0.15282835,
       -0.69319689, -0.84163874, -0.86579557, -0.82848945, -0.72328436,
        0.43027096,  0.58823135, -0.40982875,  0.78534399,  0.25572758,
       -0.85875561, -0.90611318,  0.93096972, -0.66616083,  0.91929991,
        0.48382121,  0.15728052,  0.43507947, -0.37405372,  0.21269516,
        0.57683062, -0.02903772, -0.94024639,  0.35514316,  0.43515836,
        0.59325064,  0.35544446, -0.36303387, -0.14013896, -0.98974608,
        0.39227839,  0.08018607,  0.02184146,  0.00345205, -0.53041122,
        0.95977346,  0.33764133,  0.41506995,  0.8507831 ,  0.8506927 ,
        0.90124036,  0.34626708,  0.47515354, -0.93854917, -0.93578256,
       -0.2506675 ,  0.8794457 , -0.39345577, -0.15212346, -0.18217181,
       -0.05175956,  0.1215059 , -0.95476071,  0.65749148,  0.92884483,
        0.67704519,  0.34220378,  0.92834308,  0.20873729,  0.61203857,
       -0.15490314,  0.83224921, -0.32937052, -0.70593067, -0.49631256,
        0.24475152,  0.61445141,  0.03348274, -0.00545095,  0.48937736,
       -0.94642622,  0.44323559,  0.87583543, -0.74122375,  0.18247915,
       -0.50163182, -0.81795993, -0.22935218,  0.90277139,  0.60809046,
        0.55996662, -0.36640615,  0.50815829, -0.15119721, -0.614238  ,
        0.52748003,  0.60207992,  0.83255198,  0.13617627, -0.91418016,
       -0.25617892, -0.47357132, -0.4298966 , -0.29171136, -0.36726458,
       -0.70725853,  0.6056551 ,  0.76803241,  0.16549265,  0.73324354,
        0.13418747, -0.53569643,  0.35982794,  0.97641331,  0.88607143,
       -0.47622186,  0.26147761,  0.94324821,  0.66735008,  0.30421672,
        0.64773404,  0.66072302,  0.70890191,  0.79805363,  0.00345005,
       -0.675781  , -0.86916575, -0.1721377 ,  0.24589658,  0.29592413,
        0.11625613,  0.73227597, -0.26049477,  0.70785969,  0.59549349,
       -0.95026919, -0.42411524,  0.11540374, -0.72568941, -0.12920459])
