The following best individual has scored a fitness of: 4.456705
array([ 0.19183678, -0.01182557,  0.44518126, -0.04120339, -0.4386044 ,
       -0.66799596, -0.16760806, -0.30766546,  0.12567769,  0.89418456,
       -0.90802301, -0.09156241, -0.0496838 ,  0.90531842,  0.9599623 ,
       -0.29996396,  0.32060558, -0.72817873, -0.77540513, -0.53765219,
        0.10321614, -0.05365052, -1.01025877,  0.92410803, -0.53735185,
       -0.28797499,  0.31620646,  0.4792647 ,  0.42357239,  0.69528404,
       -0.05785749, -0.19962444,  0.66923341, -0.24102543, -0.60644943,
       -0.53650617,  0.90658834, -0.14111676, -0.24297629, -0.22171521,
        0.29332191,  0.23540195, -0.69588158, -0.93750052, -0.07159063,
        0.04956464,  0.67350176,  0.69074439, -0.80846439, -0.36968423,
       -0.65186746, -0.21583362,  0.70880862,  0.57941018,  0.75003868,
       -0.25634285,  0.33813078, -0.96833788, -0.08940516,  0.20637438,
       -0.31916187, -0.79816198,  0.38372962, -0.19825124, -0.0219573 ,
       -0.97711545,  0.84256731,  0.92068949,  0.57343537,  0.66290584,
        0.06314046,  0.64319651,  0.52127496,  0.80827062,  0.27674959,
        0.21140901, -0.32760997,  0.23474142,  0.10059523, -0.84485888,
        0.36240846,  0.70591101, -0.25771801, -0.54215212,  0.72967507,
        0.11192037, -0.07294001, -0.87372153, -0.84422177,  0.57250161,
        0.77732239, -0.1781018 ,  0.09261473, -0.65439042,  0.91440072,
       -0.43324791,  0.39230741, -0.62168988,  0.63582439, -0.16410979,
        0.37024681,  0.59198619,  0.42995577, -0.26238317, -0.6917701 ,
        0.91938158, -0.39661995,  0.66133573, -0.13019591, -0.73532524,
        0.97730046, -0.71680216,  0.66437958,  0.6999707 , -0.8749975 ,
        0.86953905,  0.52009979, -0.53341846, -0.89613449,  0.13605815,
        0.58746759,  0.54643066, -0.56438274,  0.69474977, -0.34406061,
       -0.43052761, -0.68893603,  0.18195339, -0.19335809,  1.02339766,
       -0.27581916,  0.04287174, -0.17579831, -0.62925976, -0.37993669,
       -0.04049782,  0.96632149, -0.71624516,  0.30359772, -0.21488822,
       -0.51768562, -0.85119976,  0.55746645,  0.13553755, -0.10493487,
       -0.31411825, -0.03425755, -0.37752801,  0.49112842,  0.13970513,
        0.15572471,  0.8695034 ,  0.95248011,  0.11342998,  0.04479727,
        1.03339123, -0.88676399,  0.81355058,  0.2170917 , -0.21503021,
        0.80447487,  0.75654026,  0.20884324, -0.03828202, -0.600726  ,
        0.77382098, -0.74786954, -0.25040394, -0.41271052, -0.01807424,
       -0.62054245, -0.41562373,  0.03775316,  0.93701432, -0.78292241,
       -0.81539039,  0.02003566, -0.88258864, -0.44637585,  0.20996532,
        0.16732233, -0.68376783,  0.37954088,  0.68795523, -0.61680275,
        0.6697767 , -0.92430486,  0.69724025,  0.52996263,  0.57828626,
        0.16481334, -0.25948876, -0.1097442 ,  0.65149727, -0.41147792,
       -0.30011257,  0.04009501, -0.83375826, -0.07521741,  1.04229864,
        0.70748101,  0.81898221,  0.65678326,  0.74116449,  0.07635539,
        0.78344482, -0.61267547, -0.68854981, -0.98708088, -0.84143415,
        0.0145156 ,  0.64428168,  0.44992219, -0.53275479, -0.88493145,
        0.88415712,  0.82349073,  0.09706281,  0.21041983,  0.09792142,
       -0.3057282 ,  0.42502555,  0.41014773, -0.46089204,  0.90368293,
        0.38107902, -0.52339314,  0.9742226 ,  0.72262902, -0.05503622,
       -0.56995228, -0.13265576, -0.0942886 ,  0.3107651 ,  0.8546836 ,
        0.121614  , -0.01703665,  0.22195441, -0.73606661, -0.23114145,
       -0.04179607,  0.15660831, -0.26690041,  0.01402421, -0.6671987 ,
        0.0086996 ,  0.34637156,  0.97396276,  0.27142595, -0.13998074,
       -0.40574224, -0.42704766,  0.97917294, -0.18627079,  0.78873293,
        0.35788653,  0.7037712 ,  0.90647617,  0.77997977,  0.76714426,
       -0.60693204,  0.51295924,  0.19577618,  0.47908172,  0.58717463])
