The following best individual has scored a fitness of: 94.023266
array([-0.25509794,  0.07167385, -0.24775559,  0.10820587,  0.59428849,
        0.20777607,  0.23098438, -0.49509999, -0.10860843,  0.08225665,
       -0.42967409,  0.22769961, -0.09528035, -0.47507486,  0.14554247,
        0.01350926, -0.12988614,  0.06150169, -0.32330896,  0.12918979,
        0.16551611,  0.14699949,  0.13828002,  0.47153458, -0.22648108,
        0.24635086,  0.64921904, -0.0514862 ,  0.4574198 , -0.52047968,
        0.09236141,  0.35409625,  0.32660894, -0.35855611, -0.105992  ,
       -0.27311853, -0.10675173,  0.48833742, -0.44507776,  0.00935204,
        0.07840821, -0.03243042,  0.22240551,  0.06701757, -0.18471188,
       -0.17179091, -0.10850096,  0.12334133, -0.16653142, -0.41222255,
        0.10075605,  0.11190045,  0.05887063,  0.44425993, -0.00919204,
       -0.1067859 , -0.16913473,  0.26037659,  0.10445996,  0.27559778,
       -0.03445385,  0.12606351,  0.231552  , -0.28953321, -0.16771857,
        0.09631112,  0.06694004, -0.20802722, -0.13995111,  0.04568081,
       -0.2173278 , -0.17637258,  0.10917354, -0.01717885,  0.0425376 ,
       -0.21257194,  0.00328782, -0.01455775, -0.44767582, -0.11876963,
       -0.32870634,  0.08650367, -0.43989738,  0.03351295,  0.38181081,
       -0.23698831, -0.17477011,  0.10141138,  0.13322859,  0.2441788 ,
       -0.52742128,  0.11211079, -0.67781771,  0.42625654, -0.35247218,
       -0.04861713, -0.1306832 ,  0.26206705, -0.46769438,  0.24037387,
       -0.38465428,  0.07060905, -0.27350291,  0.07121169,  0.02418814,
       -0.54075701, -0.34262396, -0.55241314, -0.11079658, -0.29277784,
        0.05991875, -0.20904607, -0.49254267, -0.36124787,  0.27405973,
       -0.24675679,  0.06033233, -0.36681585, -0.1463959 ,  0.01813186,
       -0.14679383, -0.23542575, -0.07727843,  0.10082353, -0.0341546 ,
        0.23645966, -0.01161805,  0.0828029 ,  0.36036813,  0.17976408,
        0.18713604,  0.35225597, -0.61668245,  0.2546448 ,  0.02045045,
        0.61809207, -0.12805333, -0.14995078,  0.03513293, -0.2913289 ,
        0.1101268 ,  0.29762569, -0.29333504, -0.10307575, -0.55778724,
        0.25371023,  0.25682695,  0.21705262,  0.28028348, -0.14297196,
       -0.26072222,  0.2392706 , -0.55798664,  0.13199471, -0.31987336,
        0.31662273,  0.35641966, -0.08323949,  0.21838409,  0.35963881,
        0.06181293, -0.09469015,  0.0963443 , -0.19723991,  0.09761306,
       -0.2689845 ,  0.22942805, -0.38221587,  0.26102424, -0.0190782 ,
        0.00166078,  0.04649546,  0.41386852, -0.0790938 , -0.0990369 ,
       -0.04945373,  0.0256608 , -0.05387943, -0.49150311, -0.26109515,
       -0.48579797,  0.1416944 , -0.2263651 , -0.38643356, -0.02485935,
        0.18086839, -0.30469466, -0.65442063, -0.6606711 , -0.10089267,
       -0.01058088,  0.13436409, -0.44202283,  0.22474518, -0.50261766,
       -0.40581441,  0.43205756, -0.10060535, -0.324781  , -0.40126974,
       -0.54776995, -0.15001089, -0.01313369, -0.34272236,  0.02940496,
       -0.2681577 ,  0.53932164,  0.27507395, -0.15749422,  0.08482095,
        0.25701093, -0.09185572,  0.09724829,  0.40972152,  0.33685809,
       -0.39111854, -0.43764718, -0.86234664, -0.04140436, -0.30767248,
       -0.33764683, -0.16934192,  0.1734551 ,  0.1006856 ,  0.0410756 ,
        0.65147955, -0.26646228, -0.14757295, -0.04446216,  0.02108615,
       -0.41065199,  0.05028629, -0.15635527,  0.11962389,  0.2099875 ,
        0.05709356,  0.05144292, -0.08146312, -0.25308719, -0.49797596,
        0.02218859, -0.24186052, -0.01629475, -0.07631631, -0.3895077 ,
        0.00154599, -0.28032173,  0.38489498,  0.28824726, -0.21220899,
       -0.08896765, -0.39745772,  0.28771745,  0.22712856, -0.13421532,
       -0.19411401,  0.432698  , -0.26241448, -0.14209404, -0.00267479,
       -0.38230514,  0.4779312 ,  0.21219278,  0.0281336 ,  0.00954832])
