The following best individual has scored a fitness of: 91.858736
array([ 0.08307332,  0.19242651,  0.3307011 , -0.25447502,  0.49321983,
       -0.6619751 , -0.88215521,  0.16065706, -0.15283279, -0.11929188,
       -0.79544753, -0.0962021 ,  0.59550689, -0.06442289,  0.92531215,
       -0.10493794, -0.0842072 , -0.32825717, -0.421075  , -0.62995606,
       -0.42130667, -0.10030437, -0.23827569,  0.41577477, -0.62223333,
       -0.31712059,  0.03511867, -0.89768795, -0.13683278,  0.58688507,
       -0.98404951,  0.00560275, -0.13857343, -0.87427159,  0.64227812,
       -0.34305097, -0.54980724, -0.29564834,  0.38357241,  0.44831524,
       -0.99893234, -0.41619351, -0.54614435, -0.39143708,  0.13425782,
       -0.17689624,  1.00897989,  0.28489784,  0.30112234,  0.19760109,
       -0.57917336,  0.39473434, -0.52237053, -0.52738769, -1.01004932,
        0.74775903,  0.79454373, -0.95627318, -0.64530409, -0.31689241,
        0.93661368,  0.7017697 ,  0.84155838,  0.51798558,  0.04587935,
        0.30790544, -0.60885745,  0.23775255, -0.61956544,  0.24776198,
       -0.60247413, -0.19252986, -1.00254009, -0.1799222 , -0.17465717,
       -0.55633639,  0.42082925,  0.96178749, -0.58800668,  0.01065892,
        0.45295694,  0.59610302, -0.00513066,  0.19102941, -0.61253541,
       -0.66807651,  0.60451514, -0.30756124, -0.74593131,  0.21389541,
        0.34428212, -0.8581145 ,  0.35227683,  0.14277521,  0.3773534 ,
       -0.17424546,  0.89249566,  0.35091092, -0.66195104, -0.81198247,
       -0.63172134, -0.82623778, -0.2130014 , -0.16614154,  0.97462076,
       -0.02628024,  0.18753888, -0.57720879,  0.10331771,  0.08559566,
        0.56753869,  0.59047002, -0.53492873, -0.4727564 , -0.22163464,
        0.94773698, -0.51826171, -0.4690155 , -0.1260033 , -0.27312378,
        0.90596595, -0.95171455, -0.77709305,  0.59985556, -0.67343052,
        0.7285647 , -0.81495622,  0.03788642,  0.01092435,  0.09858306,
       -0.17722681, -1.01993787, -0.32449658,  0.77173957,  0.36724835,
       -0.84312383,  0.12510989,  0.71953292, -0.42483382,  0.9025686 ,
        0.81643733, -0.0646892 , -0.70849712,  0.26884985, -0.84363481,
        0.49278434,  0.57491472, -0.34926753,  0.69955955, -0.8119844 ,
        0.07013116,  0.74794405, -0.36035439,  0.17678361, -1.04723123,
        0.64129944, -0.5096259 ,  0.61689919,  0.19670279,  0.91642931,
        0.46609442, -0.24642443, -0.11991315,  0.8525288 , -0.06157733,
       -0.28789292, -0.71810904,  0.5879678 , -0.72733338,  0.16577447,
       -0.64187967,  0.01715458, -0.70121909, -0.11818005, -0.8541485 ,
       -0.7360998 , -0.24664381, -0.19302143,  0.25377097,  0.79971191,
       -0.66649688,  0.9748194 ,  0.24833053,  0.3788395 , -0.0511336 ,
       -0.49674093,  0.29224173,  0.5224063 , -0.05395568, -0.17695185,
       -0.81519142, -0.98923413, -0.04641864,  0.08771339, -0.82179431,
        0.48433884, -0.16592111, -0.74558553,  0.26800053,  0.60570511,
        0.321794  ,  0.84817592,  0.75590656,  0.73168145, -0.98789473,
       -0.15515956,  0.44085007,  0.20082864, -0.54669456,  0.3207564 ,
        0.5433177 , -0.6881586 , -0.04538292,  0.92250288,  0.56388102,
       -0.44491558, -0.4451817 ,  0.17394038, -0.28074201,  0.94514757,
       -0.52348933, -0.08556548, -0.15782307,  0.10804146, -0.03852031,
        0.43899688,  0.79204756, -0.7196897 , -0.18008595, -0.05761523,
        0.0015036 ,  0.32109855, -0.21091955,  0.1701889 ,  0.20752051,
       -0.65711507, -0.74324747,  0.55088117,  0.32687746,  0.6614032 ,
       -0.33422344, -0.36356619, -0.05878579, -0.35317767,  0.63739632,
       -0.22585839,  0.73581604,  1.05169953, -0.44905724,  0.12807229,
       -0.84688302, -0.90897845, -0.84930493,  0.13375076, -0.29976021,
        0.02082187,  0.17815343,  0.42826056, -0.73383079, -0.65609759,
       -0.90181684, -0.23537843,  0.46363763,  1.00529228,  0.86255346])
