The following best individual has scored a fitness of: 57.194865
array([-0.31569455, -0.71278277,  0.08349403, -0.23193488,  0.10676619,
       -0.14081019,  0.05357006, -0.14058377,  0.7014108 ,  0.87708967,
       -0.66691133, -0.83607855,  0.54135143, -0.52304425,  0.75086171,
       -0.12789076, -0.38807463, -0.11494144,  0.03605559, -0.40068949,
       -0.61389938,  0.42764249, -0.3621159 , -0.1873659 ,  0.75691803,
       -0.61026457, -0.97518581,  0.36719159, -0.57858726,  0.82864222,
        0.23221943,  0.6127141 ,  0.31845355,  0.4491547 ,  0.44407504,
        0.83511005,  0.54982167,  0.40215824, -0.29241184,  0.45755075,
        0.32021397,  0.56939036,  0.47098551, -0.26529548,  0.00544317,
        0.98609487, -0.83049031,  0.48755129, -0.9488546 ,  0.5929466 ,
        0.8122857 ,  0.62068466, -0.57323537, -0.44109913, -0.73584615,
       -0.03568589, -0.40781864,  0.60497276,  0.67532366,  0.47428964,
        0.22655387,  0.26387351,  0.3215111 ,  0.93096183,  0.18662917,
        0.71153625,  0.38088791,  0.33700918,  0.10443001,  0.29997616,
        0.13536334, -0.98364922,  0.65396908, -0.22002767,  0.3747854 ,
       -0.96798037, -0.67024544, -0.8143831 ,  0.13219144, -0.79037699,
        0.44135044, -0.08800799,  0.38701246,  0.32621589,  0.55770996,
       -0.47378337,  0.42299646, -0.33119543, -0.4113412 , -0.41093524,
       -0.17389606,  0.88538132,  0.8506026 , -0.55859269,  0.17890279,
        0.40613962, -0.47637884,  0.34011959, -0.61705989, -0.42672042,
       -0.35685768,  0.32820082, -0.91798533,  0.21305823,  0.31193443,
        0.93997607, -0.55645091,  0.25693129, -0.07248923,  0.33152998,
       -0.01780598,  0.17026478, -0.90266472, -0.07402865,  0.72125133,
       -0.55489568, -0.35952661, -0.92868097, -0.82003022,  0.97409875,
       -0.24962798, -0.55432731, -0.13296222,  0.47119214,  0.02593603,
        0.50885286,  0.54317007,  0.26972077,  0.04763774,  0.94331402,
       -0.78658531,  0.99604338, -0.42726891, -0.64786458, -0.99264327,
        0.44507109,  0.29810868, -0.69550958, -0.61583249,  0.86954898,
       -0.81856841,  0.98493928, -0.54365915, -0.33985343, -0.89617334,
        0.04254756, -0.52938396, -0.6470787 , -0.33895086, -0.5333052 ,
        0.79294007, -0.33355223,  0.85275199,  0.61970021, -0.43419858,
       -0.99898265,  0.88105576,  0.82575602, -0.06340876, -0.23075543,
        0.25418787, -0.14374493, -0.98086829,  0.44399894, -0.14512681,
       -0.21990552, -0.46961044, -0.81978883,  0.65324118,  0.61473388,
       -0.81146148,  0.5113414 ,  0.42393482, -0.60536726, -0.62546549,
       -0.78763019, -0.31734466, -0.65161316, -0.49487979, -0.8134902 ,
       -0.95896549, -0.38552293, -0.99949958,  0.3251199 , -0.03162713,
        0.3470816 , -0.5656897 ,  0.78178326, -0.93748665,  0.68396381,
        0.52079657,  0.5491091 , -0.58162563, -0.81883692,  0.74100096,
       -0.35837824, -0.46081208, -0.76338802, -0.65453598,  0.59331169,
       -0.65979068, -0.71465359,  0.37037887,  0.8256423 ,  0.5685347 ,
        0.82528654,  0.75616952, -0.42403714,  0.7359557 , -0.09216477,
       -0.42714185, -0.3365223 , -0.81597079, -0.82290794, -0.89006878,
        0.30108134,  0.52400045, -0.06616146,  0.25541507,  0.00240705,
       -0.35818173,  0.3619741 , -0.5139888 ,  0.86346553, -0.56314816,
        0.83542061, -0.93856878, -0.59589955,  0.17117368, -0.88842836,
        0.25519733, -0.69255088,  0.89532694,  0.05375173,  0.02671904,
        0.95644347,  0.19057301, -0.69926489,  0.10735571, -0.8036325 ,
       -0.07913918, -0.34061862, -0.41533659, -0.247397  ,  0.50417424,
       -0.44136476, -0.90920764, -0.02139442,  0.4402134 ,  0.95273234,
       -0.58867568,  0.92927492, -0.85196583, -0.19844887,  0.753546  ,
       -0.02049306, -0.35087936,  0.54204132,  0.42785881,  0.67840016,
       -0.28823835, -0.20285454, -0.39007985,  0.08456368,  0.01855648])
