The following best individual has scored a fitness of: -5.768321
array([ 0.03423617, -0.52621151,  0.64407146,  0.11084516,  0.27956781,
       -0.40097724, -0.55440379,  0.82511092, -0.29103152, -0.25815762,
       -0.93083947, -0.2605561 , -0.33558863, -0.44047177, -0.90384491,
        0.48322213, -0.62604466, -0.36881454, -0.42336531,  0.60859568,
       -0.67281456,  0.08110205, -0.92961123, -0.24980489,  0.09348804,
       -0.58602075, -0.13384022, -0.93186834, -0.92826079,  0.341672  ,
       -0.69701391,  0.63574922, -0.9665557 ,  0.63213743, -0.17143664,
       -0.34185694, -0.28591397, -0.02981036,  0.92095771, -0.41638454,
        0.70739169, -0.40803157, -0.34912106,  0.91140408, -0.74536234,
       -0.10942207, -0.96743283,  0.41232727, -0.02762457,  0.95471275,
       -0.40050149, -0.93852248,  0.18426171, -0.64026228, -0.06315267,
       -0.57885778, -0.55164424,  0.35408503, -0.35511863,  0.66162088,
       -0.17983634, -0.3338578 , -0.60438668,  0.35653207, -0.78124192,
        0.87266286, -0.57684659, -0.03033618, -0.88999399, -0.8209072 ,
       -0.58825302,  0.27231087,  0.78576457,  0.95042032, -0.44594698,
        0.99056743,  1.04923911, -0.17159754, -0.92629317, -0.06525095,
       -0.45438395,  0.99753043,  0.57509071,  0.83359387,  0.64199438,
       -0.10213612, -0.79804008,  0.24964005, -0.56732781, -1.00948206,
        0.70738056,  0.10357298, -0.21876706,  0.46429906,  0.25804933,
        0.10997569,  1.03547951,  0.79872062,  0.01944116, -0.44441766,
        0.80543016,  0.04636029, -0.4143193 ,  0.48424812,  0.87809657,
       -0.13417572,  0.74471753, -0.45647766,  0.78804325,  0.69240885,
       -0.49888801, -0.93176429, -0.66732748,  0.61764962, -0.82898814,
       -0.31208835,  0.20255418, -0.19494642, -0.66401471, -0.26552755,
       -0.82946721, -0.34280923, -0.25653387,  0.16694603,  0.7601855 ,
       -0.94264464, -0.2735664 ,  0.41667311,  0.80777118, -0.27066825,
       -0.07078083, -0.75623633, -0.90220405,  0.7478215 , -0.08650175,
        0.3367558 ,  0.09205951,  0.47513801, -0.73330246, -0.27216352,
       -0.81142232, -0.01451988, -0.49139087, -0.5776509 , -0.28221957,
        0.4087435 , -0.63741887, -0.95721733,  0.07957605, -0.70146444,
        0.45212028,  0.94900779,  0.55742153, -0.5061134 ,  0.88732884,
        0.14439108, -0.63019569, -0.60481042,  0.53830994,  0.35663337,
        0.2918422 , -0.14900601, -0.76063474,  0.64670014, -0.38162803,
        0.12301667,  0.60605556,  0.39121946, -0.87318064,  0.93918531,
        0.06373294, -0.89807638,  0.7044531 , -0.77880821,  0.03820242,
        0.50702099, -0.20321824,  0.45579584, -0.83183589,  0.86344237,
        0.98338854, -0.44239451, -0.08288389,  0.61207552, -0.27829853,
        0.13548835,  0.10823454,  0.80926921, -0.04465   , -0.92977227,
       -0.3468849 ,  1.00727174,  0.73939099, -0.72653981, -0.61305427,
        0.00555371,  0.1414796 ,  0.12970863, -0.50926129,  0.37070362,
       -0.85117876, -0.82022785, -0.10315101, -0.50005636,  0.33487946,
        0.20305729, -0.18605763, -0.3597854 , -0.17104822,  0.62410375,
       -0.17933571,  0.71647819,  0.43448058, -0.63517893,  0.87238732,
       -0.64588187, -0.12784069,  0.56706392,  0.94294085,  0.91272498,
        0.4316254 , -0.60173148, -0.11799053,  0.45426619, -0.08039269,
        0.33365531, -0.37485774,  0.21439095, -0.26548651,  0.37030949,
        0.69086089,  0.171057  , -0.06998653, -0.79586237,  0.53615928,
        0.05146292,  0.69068964,  0.92952695,  0.91697277, -0.66948194,
        0.03970878,  0.23543852,  0.4705519 , -0.01598068,  0.3987541 ,
       -0.06496791, -0.02718499,  0.4440344 , -0.01814533, -0.25617285,
        0.22674854, -0.38708254, -0.6917608 ,  0.84116375, -0.0736266 ,
        0.23324248,  0.11524976,  0.0495948 ,  0.9820605 , -0.92395181,
       -0.07583398,  0.11883835, -0.55291252,  0.66273651, -0.0848897 ])
