The following best individual has scored a fitness of: -5.26269
array([-0.2321039 ,  0.91761553, -0.04544795, -0.06250202,  0.30743092,
        0.12004874, -0.19656242, -0.24882217, -0.83267444,  0.61549192,
        0.52124832, -0.27847489,  0.90485083,  0.16467584,  0.50205015,
       -0.5831671 ,  0.40147537,  0.63347204,  0.66682921, -0.17545353,
        0.3370003 ,  0.3034538 , -0.4792499 ,  0.57519754,  0.04895844,
       -0.9663122 , -0.30069068,  0.24937251, -0.71550493, -0.66624536,
        0.62344152, -0.57501138,  0.03034089, -0.50133855, -0.36675601,
       -0.10147631,  0.28201554,  0.14922617, -0.24417965,  0.88110069,
        0.01643033,  0.0096475 ,  0.46450057, -0.79104256, -0.94131913,
       -0.62362994,  0.43624079,  0.05640304,  0.08158897, -0.4558724 ,
        0.84217015, -0.95751014,  0.69744253, -0.54715911,  0.53341978,
        0.43364656, -0.28060168,  0.05324008,  0.42901945,  0.60465921,
       -0.44235435, -0.43047376, -0.93288042,  0.91749217, -0.3509494 ,
        0.43435599, -0.40248893, -0.01019068,  0.36382416, -0.0752057 ,
        0.03806785, -0.80377365, -0.15516334, -0.3003387 ,  0.11186461,
       -0.55742414, -0.6939577 , -0.29657974, -0.24543461, -0.76933078,
       -0.13922611, -0.73081705, -0.70958521, -0.8175016 , -0.88251033,
       -0.4357019 , -0.5242156 , -0.36992254, -0.80220719, -0.80192994,
        0.93464405,  1.01700969, -0.18960617, -0.85496349,  0.82704312,
       -0.00971344, -0.99678856,  0.42167509,  0.24597175, -0.46310715,
       -0.87186183,  0.24430286, -0.30674489, -0.4400906 ,  0.96670695,
        0.87141252,  0.13851322, -0.20058898, -0.00949997,  0.14514086,
       -0.18217722, -0.03928046, -0.67011481,  0.19882828, -0.6867896 ,
       -0.47847743, -0.95480772,  0.70201713,  0.62312322,  0.18101182,
       -0.71172265,  0.99054657, -0.73769215,  0.95482688, -0.28809296,
       -0.06028998,  0.06989869,  0.32702941, -0.90356033,  0.32138944,
        0.04734045,  0.93085194, -0.80256082,  0.77272868, -0.63501831,
        0.85880641,  0.76230874, -0.7863727 , -0.09402115, -0.28315639,
        0.22585013, -0.1851298 , -0.96384086,  0.78488305,  0.06710859,
       -0.74538724, -0.28958106, -0.20018688, -0.19927248,  0.93350024,
        0.73989987,  0.21058325,  1.01149271, -0.26644078,  0.51389366,
        0.27272827, -0.09597268,  0.10323501, -0.26498388, -0.83369655,
        0.80368708, -0.76413859, -0.34790848,  0.59624886,  0.90705476,
        0.85933017, -0.74697175, -0.35367803, -0.05521617, -0.30525216,
        0.27801939, -0.8973556 , -0.37357419,  0.80805916, -0.31692598,
        0.58616013, -0.859335  ,  0.42777366, -0.24800152, -0.56976576,
       -0.53200367,  1.01866913,  0.51333522, -0.34416745, -0.1728851 ,
        0.51865348, -0.36873811, -0.19079447, -0.30464389, -0.72533119,
       -0.80322182,  0.26460911,  0.92561031,  0.00302471,  0.13197716,
       -0.58490914, -0.49507208,  0.70267098, -0.90879427, -0.61459327,
       -0.55668766, -0.47921289, -0.12351333,  0.69312935, -0.14807591,
       -0.44877176, -0.10422967, -0.28794952,  0.88670834,  0.12993589,
       -0.12347269, -0.31582417,  0.15187761, -0.66915498, -0.63585472,
       -0.2872996 ,  0.03183203,  0.04656022, -0.19767084, -0.25230669,
       -0.98156725,  0.91479121, -0.57547867, -0.65818687,  0.75944503,
        0.73885934, -0.6271099 ,  0.80959265, -0.03922262,  0.58963585,
        0.84617482,  0.18298039,  0.24940923, -0.12325735, -0.55307183,
        0.31791555, -0.62855566, -0.55020062,  0.94778447, -0.72905665,
        0.10087979, -0.4185647 ,  0.22082245, -0.58341391,  0.32348667,
        0.71368802,  0.19771931,  0.90156254, -0.77930064,  0.36646367,
        0.64088772,  0.85040404,  0.78820349,  0.36421314,  0.93809764,
        0.49047114, -0.65884857,  0.69859326, -0.67584072,  0.0955149 ,
       -0.64368014,  0.80875795,  0.93205069, -0.22855444, -0.2413644 ])
