The following best individual has scored a fitness of: 66.16227
array([ 0.20529301, -0.04922298,  0.4669185 , -0.35557006, -0.26330444,
       -0.36732653,  0.216595  ,  0.05820301,  0.53669573,  0.48005494,
        0.34535458,  0.07280622,  0.35807451,  0.10562824,  0.07603569,
        0.14577476,  0.53737012, -0.13904584, -0.11228035,  0.20466943,
       -0.52077601,  0.19974322, -0.16182571,  0.32473841,  0.45143527,
        0.16489727, -0.18466497,  0.10832867, -0.2050781 ,  0.0778441 ,
       -0.08111617,  0.43236805,  0.01363713,  0.0821923 , -0.44822018,
       -0.4657797 ,  0.23727046, -0.53441264, -0.18655527, -0.16836539,
        0.12610991, -0.26051007,  0.05154327,  0.5073482 ,  0.08374575,
        0.25149264,  0.28983333,  0.76214104, -0.08695789, -0.39890753,
        0.25332591,  0.51896141,  0.3070815 , -0.27959453,  0.54853422,
        0.11368294,  0.13298994,  0.04061522, -0.03801311, -0.02504851,
       -0.03440505, -0.70220689,  0.35530719, -0.33342631, -0.10875318,
        0.09512887,  0.03151792,  0.05125014,  0.29401018,  0.19860432,
       -0.23044584,  0.40046066, -0.24383575,  0.04447915,  0.36400881,
       -0.0244487 , -0.26716394, -0.35892605, -0.19974547,  0.57077293,
        0.29704799, -0.14032306, -0.54854068,  0.53619655,  0.59401908,
        0.11589484,  0.40963372, -0.04193666,  0.70828265,  0.61733056,
       -0.41079931, -0.10841005, -0.42954958, -0.13074676, -0.17840627,
       -0.15713872,  0.53888875, -0.25692555, -0.06442699, -0.13082928,
       -0.36356388, -0.41541972,  0.21398278,  0.06105515,  0.4510997 ,
        0.57153278,  0.43933353,  0.15188687, -0.2714098 , -0.06124367,
       -0.21978269,  0.22437603,  0.40913615, -0.12239401, -0.55257732,
        0.4854439 ,  0.21382846, -0.3309456 , -0.27413595,  0.01522467,
       -0.42053844,  0.12448106,  0.00308934, -0.42364995, -0.15011785,
       -0.48520983,  0.04199182,  0.24358343,  0.25097814,  0.61741324,
       -0.13244182,  0.21434114,  0.64882279,  0.33011359,  0.2573852 ,
       -0.10394461,  0.19515362,  0.21769937,  0.27063389,  0.51098123,
        0.11194198, -0.33549926, -0.16839131, -0.08943614, -0.16902788,
       -0.52805127,  0.07314465, -0.32694242,  0.61397401,  0.06888087,
       -0.16722349, -0.03649581,  0.20971745, -0.14491059,  0.20228266,
        0.11354162, -0.16439403,  0.00869933, -0.47937017,  0.23156655,
        0.19128238, -0.18820927, -0.07177782,  0.24672464,  0.75326107,
       -0.2563461 ,  0.25689078,  0.07242246, -0.00655133,  0.62229046,
       -0.1087359 , -0.04829138, -0.08255615, -0.76886795, -0.28166685,
       -0.22061334,  0.17505348,  0.36083898, -0.86048613,  0.21165251,
       -0.31270972, -0.59134323, -0.26899716, -0.56865732, -0.35375844,
       -0.64760566,  0.44300087,  0.17714904, -0.44086807, -0.30738537,
       -0.65736147,  0.04593824,  0.24613466, -0.43317577, -0.53520229,
       -0.17159766,  0.37643747,  0.30275453, -0.20038228, -0.11867348,
       -0.31278467,  0.2101774 , -0.28099206, -0.27163872,  0.06934109,
        0.07720013,  0.29400661, -0.19987741, -0.53491123,  0.41831679,
       -0.31902361, -0.06023535,  0.37271969,  0.18165631, -0.29829994,
        0.4545956 ,  0.39458087,  0.19258133,  0.43808628,  0.08385253,
        0.16476448, -0.13162925, -0.48977921, -0.25094045, -0.04742752,
       -0.44112967,  0.01804525, -0.06977947, -0.1372035 , -0.20027202,
        0.14916158, -0.15412396,  0.20056861, -0.52758146,  0.10395701,
       -0.18568766, -0.5431915 , -0.1342305 ,  0.41894951, -0.52864715,
        0.2833604 ,  0.283036  , -0.24469558,  0.48640074,  0.00929072,
       -0.04158605,  0.22745464, -0.09192685,  0.27134231,  0.07228923,
       -0.15923997,  0.39599382,  0.28098005,  0.43628629, -0.30616641,
       -0.13077582, -0.32291367, -0.21119554,  0.12604902, -0.06411417,
        0.58037263, -0.45021544,  0.73900081, -0.24079701, -0.18597441])
