The following best individual has scored a fitness of: 90.324826
array([ 3.66193061e-01,  1.50519197e-01, -6.51436519e-02, -3.39653883e-01,
        8.87756916e-01, -5.22794185e-01,  5.86156627e-01,  6.51761880e-01,
        1.70251941e-02, -3.83483061e-01, -3.93726672e-01,  7.77572038e-01,
        6.74264744e-01,  5.38054031e-02,  3.06556104e-01,  3.16825222e-01,
        4.65861057e-01,  1.34823278e-01, -3.88770482e-01,  1.22585393e-01,
        9.33177106e-01, -9.64646607e-01,  8.19297458e-01, -1.15441178e-01,
       -9.72360612e-01, -3.78305313e-01, -1.19706599e-01, -1.98967889e-01,
        8.53434800e-02, -2.07266269e-01,  4.51305337e-01, -1.44128291e-01,
       -5.95328175e-01, -2.59183830e-01,  3.57545034e-01,  7.60763822e-01,
        7.21954935e-01,  9.99813986e-01,  8.54669655e-01, -6.19761846e-01,
       -2.98994465e-01,  7.83961646e-01,  2.01130192e-01, -7.63713169e-01,
        7.54557569e-01, -1.82772460e-01,  1.67183923e-01, -2.14127229e-01,
        1.49124825e-01, -9.21349647e-01,  3.21132052e-01, -2.75088776e-01,
       -8.77896385e-01, -1.12049944e-01, -4.97057186e-01,  1.84161462e-01,
        3.31072400e-01,  2.13125915e-01,  6.15760644e-01,  6.94888589e-01,
       -1.15164053e-01,  4.62992901e-01, -6.77784572e-02, -8.90363009e-01,
       -7.42858663e-01, -5.68605485e-01,  4.36345418e-01, -4.80288212e-01,
       -4.75748720e-01, -4.66086105e-01,  5.45233108e-01,  5.90051327e-01,
        7.90298296e-01,  8.53111916e-01,  3.77453020e-01,  4.08647715e-01,
       -2.51281948e-01, -9.91074426e-02,  8.06458179e-01,  3.43350277e-01,
        9.73604908e-01,  6.57229612e-01,  8.12057462e-01,  4.57774539e-01,
        8.08742947e-01,  3.96080674e-01, -7.78014108e-01,  5.56047996e-01,
       -3.95771609e-01, -8.42098821e-01,  5.62436413e-01,  6.54131675e-01,
       -8.72502217e-01,  8.40436544e-02,  1.33860726e-01,  7.60793767e-01,
       -4.50292219e-01, -7.10576039e-01,  7.72673425e-01,  4.26930067e-01,
        5.69689481e-01, -7.05707533e-02, -8.76659064e-01,  3.17227098e-01,
        3.99809900e-02,  8.21663942e-01, -1.73502361e-01,  3.77276578e-01,
        9.59980873e-01, -9.90088473e-01, -8.95111149e-01,  8.44449239e-01,
        6.95531541e-01, -9.26647581e-02, -7.64273234e-01, -8.04993294e-01,
       -4.70008221e-01,  2.32136575e-01, -5.84256704e-02, -1.88734165e-01,
       -4.05346607e-01, -5.98956291e-01,  2.35004442e-01, -1.88145999e-01,
        3.77873207e-01,  5.97118809e-01,  4.08953945e-01, -4.07204042e-01,
       -3.22342075e-01,  4.04695058e-01,  6.60481522e-01, -2.72559598e-01,
       -7.62777183e-02, -1.92450629e-01, -8.06925475e-02,  9.64327728e-01,
       -6.62384481e-01,  7.70500971e-04, -2.36749471e-01,  8.62952392e-01,
       -8.12841433e-01,  7.43645357e-01, -1.42865171e-01,  9.53051874e-01,
        1.61068877e-01, -9.15031185e-01, -9.87637922e-01,  2.92870363e-01,
        2.35087410e-01,  7.30784495e-01, -2.77139641e-01,  7.54608978e-01,
        6.79869960e-01, -3.21645868e-03, -2.66891807e-01,  1.06120676e-01,
       -4.14734706e-02, -4.17837806e-02, -9.73020315e-01,  7.88959616e-01,
        6.49380926e-01,  6.28730691e-01, -2.64472671e-01,  8.85440602e-01,
       -2.71156336e-01, -5.22813583e-01, -3.36536268e-01,  5.92718620e-01,
        9.81164510e-01, -8.09205401e-01, -3.96352096e-01,  9.78958765e-01,
       -3.92531762e-01, -9.99182943e-02, -5.23067157e-01, -2.50290363e-01,
        9.22735902e-01, -5.07739829e-01,  1.69748777e-02,  7.20247281e-01,
       -6.73010915e-01,  1.57862629e-01, -1.75565122e-01, -6.49495263e-01,
       -3.98507299e-01, -8.92745008e-01,  5.00185396e-01, -8.00953632e-01,
       -6.11260534e-01,  9.12978488e-01, -6.02326976e-01,  5.15300334e-01,
        7.39438105e-01,  2.25433945e-01,  4.64507368e-01, -7.34311989e-01,
       -7.00843235e-03, -5.32673245e-01, -5.49101175e-01, -6.88373859e-02,
       -1.02888016e-02, -2.40214714e-01, -3.15850595e-01, -9.53266114e-01,
        5.97067912e-01, -1.46272468e-02, -2.13973453e-01, -3.25531557e-01,
       -6.26281979e-01,  9.77904509e-01,  6.34026967e-01,  2.17156438e-01,
       -3.43157616e-01, -4.60052367e-01,  9.44232692e-02, -2.80074354e-01,
        9.31088190e-01, -8.90907829e-01,  5.01078548e-01, -3.66775678e-01,
       -2.64866708e-01,  4.10918502e-02, -2.10273830e-01, -4.95619712e-01,
       -5.28725913e-01, -5.08533960e-01, -4.42378822e-01,  7.29940742e-02,
        3.70079067e-01, -1.51764864e-01,  8.86442346e-01, -4.20862120e-02,
       -1.93994013e-01,  6.82573935e-01,  2.89025634e-01, -7.83098773e-01,
       -3.52187353e-02,  6.22810949e-01,  9.00631283e-01,  6.46362065e-01,
       -1.48871560e-01, -9.72578099e-01,  8.97502741e-01,  6.34795321e-01,
       -2.04998621e-01, -8.71118466e-01,  8.77603815e-02, -4.23338771e-01,
        8.96959453e-01,  5.57908569e-01, -9.76559823e-01, -9.49283520e-01,
       -5.62729154e-01, -1.53918154e-01, -3.18406909e-01, -5.85481496e-01,
        4.21355314e-01, -2.86751500e-01,  3.49983697e-01,  7.55950080e-01,
       -5.99775416e-01,  3.46868627e-01, -6.26427773e-01,  8.54514656e-01,
        1.32325991e-02])
